Frequency(MHz),Power(dBmV/100kHz)_20260202_204320
107.8981,-82.27
107.9981,-54.22
108.0981,-54.51
108.1981,-53.57
108.2981,-53.09
108.3981,-51.02
108.4981,-50.93
108.5981,-51.97
108.6981,-51.68
108.7981,-51.59
108.8981,-52.25
108.9981,-52.25
109.0981,-53.85
109.1981,-54.41
109.2981,-54.6
109.3981,-55.26
109.4981,-55.35
109.5981,-55.64
109.6981,-54.41
109.7981,-52.91
109.8981,-53.75
109.9981,-52.44
110.0981,-52.91
110.1981,-53.47
110.2981,-52.62
110.3981,-52.91
110.4981,-54.13
110.5981,-55.64
110.6981,-56.01
110.7981,-54.79
110.8981,-55.82
110.9981,-55.82
111.0981,-54.13
111.1981,-52.62
111.2981,-52.53
111.3981,-52.62
111.4981,-52.81
111.5981,-53.19
111.6981,-53.0
111.7981,-51.68
111.8981,-51.4
111.9981,-52.34
112.0981,-52.62
112.1981,-52.91
112.2981,-53.28
112.3981,-54.04
112.4981,-53.85
112.5981,-52.72
112.6981,-52.81
112.7981,-53.0
112.8981,-52.91
112.9981,-52.06
113.0981,-52.06
113.1981,-51.21
113.2981,-51.02
113.3981,-52.15
113.4981,-52.53
113.5981,-51.31
113.6981,-53.19
113.7981,-54.22
113.8981,-55.26
113.9981,-55.17
114.0981,-53.94
114.1981,-52.81
114.2981,-54.22
114.3981,-54.32
114.4981,-54.22
114.5981,-53.0
114.6981,-54.51
114.7981,-55.07
114.8981,-54.51
114.9981,-53.94
115.0981,-53.85
115.1981,-55.45
115.2981,-53.09
115.3981,-53.19
115.4981,-53.09
115.5981,-53.94
115.6981,-54.51
115.7981,-53.28
115.8981,-51.97
115.9981,-52.62
116.0981,-53.38
116.1981,-53.57
116.2981,-53.28
116.3981,-53.94
116.4981,-52.25
116.5981,-52.81
116.6981,-53.09
116.7981,-52.06
116.8981,-53.0
116.9981,-51.97
117.0981,-52.34
117.1981,-54.51
117.2981,-54.04
117.3981,-53.47
117.4981,-54.13
117.5981,-54.04
117.6981,-53.57
117.7981,-53.38
117.8981,-53.47
117.9981,-53.09
118.0981,-52.81
118.1981,-53.75
118.2981,-54.79
118.3981,-54.32
118.4981,-53.09
118.5981,-52.81
118.6981,-52.15
118.7981,-52.34
118.8981,-52.25
118.9981,-53.94
119.0981,-55.45
119.1981,-53.75
119.2981,-53.94
119.3981,-53.57
119.4981,-53.0
119.5981,-52.44
119.6981,-51.68
119.7981,-52.72
119.8981,-52.53
119.9981,-53.57
120.0981,-54.13
120.1981,-53.38
120.2981,-52.72
120.3981,-52.81
120.4981,-53.85
120.5981,-53.47
120.6981,-52.53
120.7981,-52.91
120.8981,-53.57
120.9981,-54.04
121.0981,-52.72
121.1981,-52.44
121.2981,-51.21
121.3981,-51.31
121.4981,-51.12
121.5981,-49.71
121.6981,-50.55
121.7981,-51.97
121.8981,-50.65
121.9981,-51.68
122.0981,-53.28
122.1981,-55.26
122.2981,-55.26
122.3981,-56.11
122.4981,-56.39
122.5981,-54.79
122.6981,-52.91
122.7981,-52.25
122.8981,-51.87
122.9981,-51.59
123.0981,-53.19
123.1981,-52.44
123.2981,-52.62
123.3981,-53.38
123.4981,-53.19
123.5981,-53.47
123.6981,-54.22
123.7981,-54.41
123.8981,-53.94
123.9981,-54.88
124.0981,-55.35
124.1981,-54.98
124.2981,-51.97
124.3981,-51.12
124.4981,-51.87
124.5981,-52.25
124.6981,-51.59
124.7981,-50.65
124.8981,-49.61
124.9981,-50.84
125.0981,-52.53
125.1981,-52.53
125.2981,-53.09
125.3981,-54.13
125.4981,-56.86
125.5981,-55.54
125.6981,-53.66
125.7981,-52.72
125.8981,-53.57
125.9981,-54.13
126.0981,-53.19
126.1981,-51.78
126.2981,-52.06
126.3981,-52.53
126.4981,-53.66
126.5981,-55.26
126.6981,-54.79
126.7981,-54.22
126.8981,-54.6
126.9981,-55.07
127.0981,-53.38
127.1981,-52.91
127.2981,-54.04
127.3981,-54.32
127.4981,-53.38
127.5981,-53.94
127.6981,-54.13
127.7981,-51.68
127.8981,-52.34
127.9981,-53.28
128.0981,-53.09
128.1981,-53.66
128.2981,-54.51
128.3981,-54.98
128.4981,-55.07
128.5981,-54.6
128.6981,-55.64
128.7981,-54.13
128.8981,-52.72
128.9981,-52.91
129.0981,-53.66
129.1981,-52.81
129.2981,-51.97
129.3981,-51.4
129.4981,-51.02
129.5981,-52.53
129.6981,-53.94
129.7981,-54.04
129.8981,-54.98
129.9981,-53.47
130.0981,-53.09
130.1981,-53.57
130.2981,-54.22
130.3981,-54.88
130.4981,-55.73
130.5981,-54.69
130.6981,-53.28
130.7981,-52.72
130.8981,-53.0
130.9981,-53.19
131.0981,-53.0
131.1981,-54.98
131.2981,-53.47
131.3981,-52.72
131.4981,-53.57
131.5981,-54.79
131.6981,-54.98
131.7981,-53.28
131.8981,-54.13
131.9981,-54.88
132.0981,-54.51
132.1981,-54.51
132.2981,-54.22
132.3981,-52.34
132.4981,-51.87
132.5981,-51.87
132.6981,-53.47
132.7981,-52.44
132.8981,-52.34
132.9981,-51.31
133.0981,-53.47
133.1981,-54.32
133.2981,-52.34
133.3981,-53.57
133.4981,-54.41
133.5981,-53.94
133.6981,-53.57
133.7981,-55.64
133.8981,-54.98
133.9981,-54.22
134.0981,-53.09
134.1981,-53.57
134.2981,-53.85
134.3981,-51.21
134.4981,-51.87
134.5981,-54.6
134.6981,-53.57
134.7981,-53.47
134.8981,-54.13
134.9981,-54.6
135.0981,-54.51
135.1981,-55.26
135.2981,-55.92
135.3981,-55.64
135.4981,-53.85
135.5981,-52.91
135.6981,-53.19
135.7981,-52.53
135.8981,-51.68
135.9981,-52.81
136.0981,-54.13
136.1981,-53.57
136.2981,-53.47
136.3981,-55.07
136.4981,-55.17
136.5981,-54.41
136.6981,-54.13
136.7981,-56.39
136.8981,-55.45
136.9981,-55.07
137.0981,-56.77
137.1981,-55.73
137.2981,-53.0
137.3981,-52.53
137.4981,-53.09
137.5981,-53.0
137.6981,-51.02
137.7981,-51.97
137.8981,-52.25
137.9981,-52.34
138.0981,-54.69
138.1981,-54.6
138.2981,-54.88
138.3981,-54.98
138.4981,-54.98
138.5981,-53.47
138.6981,-53.85
138.7981,-53.94
138.8981,-54.04
138.9981,-53.75
139.0981,-52.81
139.1981,-52.62
139.2981,-52.72
139.3981,-53.28
139.4981,-53.75
139.5981,-55.26
139.6981,-55.17
139.7981,-54.98
139.8981,-53.47
139.9981,-53.85
140.0981,-54.32
140.1981,-54.98
140.2981,-54.88
140.3981,-53.57
140.4981,-53.57
140.5981,-54.41
140.6981,-53.38
140.7981,-52.91
140.8981,-53.28
140.9981,-51.97
141.0981,-51.59
141.1981,-52.44
141.2981,-54.41
141.3981,-54.6
141.4981,-54.13
141.5981,-55.26
141.6981,-55.17
141.7981,-54.88
141.8981,-53.57
141.9981,-53.09
142.0981,-54.6
142.1981,-55.17
142.2981,-54.13
142.3981,-53.09
142.4981,-52.91
142.5981,-52.53
142.6981,-53.85
142.7981,-53.66
142.8981,-55.82
142.9981,-56.01
143.0981,-53.94
143.1981,-54.41
143.2981,-55.45
143.3981,-54.13
143.4981,-54.13
143.5981,-53.94
143.6981,-54.04
143.7981,-53.47
143.8981,-53.85
143.9981,-53.28
144.0981,-52.72
144.1981,-52.81
144.2981,-53.85
144.3981,-54.69
144.4981,-55.45
144.5981,-54.6
144.6981,-54.88
144.7981,-55.64
144.8981,-56.11
144.9981,-55.64
145.0981,-55.54
145.1981,-55.26
145.2981,-52.81
145.3981,-52.15
145.4981,-52.72
145.5981,-52.53
145.6981,-52.62
145.7981,-53.28
145.8981,-52.72
145.9981,-52.34
146.0981,-53.57
146.1981,-55.64
146.2981,-56.77
146.3981,-55.26
146.4981,-54.32
146.5981,-54.6
146.6981,-55.45
146.7981,-54.69
146.8981,-54.51
146.9981,-54.13
147.0981,-53.19
147.1981,-52.81
147.2981,-53.19
147.3981,-53.94
147.4981,-54.41
147.5981,-53.47
147.6981,-51.4
147.7981,-53.19
147.8981,-55.45
147.9981,-55.92
148.0981,-55.64
148.1981,-53.66
148.2981,-53.38
148.3981,-53.57
148.4981,-54.41
148.5981,-55.45
148.6981,-54.04
148.7981,-52.34
148.8981,-53.47
148.9981,-52.44
149.0981,-51.87
149.1981,-51.97
149.2981,-52.15
149.3981,-52.44
149.4981,-54.22
149.5981,-55.45
149.6981,-55.54
149.7981,-55.73
149.8981,-56.01
149.9981,-54.6
150.0981,-55.07
150.1981,-55.35
150.2981,-53.66
150.3981,-52.34
150.4981,-53.0
150.5981,-52.72
150.6981,-53.19
150.7981,-54.88
150.8981,-53.75
150.9981,-54.32
151.0981,-54.41
151.1981,-55.26
151.2981,-56.01
151.3981,-55.45
151.4981,-54.51
151.5981,-52.06
151.6981,-52.53
151.7981,-52.06
151.8981,-52.34
151.9981,-53.57
152.0981,-52.62
152.1981,-52.15
152.2981,-53.38
152.3981,-54.88
152.4981,-53.19
152.5981,-53.85
152.6981,-55.73
152.7981,-55.35
152.8981,-55.54
152.9981,-56.67
153.0981,-55.35
153.1981,-53.09
153.2981,-53.75
153.3981,-53.75
153.4981,-53.38
153.5981,-53.38
153.6981,-53.38
153.7981,-52.15
153.8981,-53.47
153.9981,-53.94
154.0981,-54.04
154.1981,-53.66
154.2981,-53.94
154.3981,-53.09
154.4981,-53.47
154.5981,-54.41
154.6981,-54.88
154.7981,-53.57
154.8981,-53.85
154.9981,-54.69
155.0981,-54.32
155.1981,-53.75
155.2981,-53.09
155.3981,-53.75
155.4981,-53.09
155.5981,-53.38
155.6981,-53.75
155.7981,-54.13
155.8981,-53.47
155.9981,-53.28
156.0981,-53.85
156.1981,-53.19
156.2981,-54.13
156.3981,-54.32
156.4981,-53.0
156.5981,-52.25
156.6981,-53.66
156.7981,-52.81
156.8981,-51.78
156.9981,-52.06
157.0981,-51.68
157.1981,-53.09
157.2981,-51.97
157.3981,-53.0
157.4981,-54.13
157.5981,-53.85
157.6981,-53.94
157.7981,-54.69
157.8981,-54.79
157.9981,-55.17
158.0981,-55.92
158.1981,-55.64
158.2981,-54.79
158.3981,-55.26
158.4981,-54.13
158.5981,-54.69
158.6981,-54.88
158.7981,-53.57
158.8981,-53.47
158.9981,-52.72
159.0981,-53.28
159.1981,-53.75
159.2981,-54.6
159.3981,-56.11
159.4981,-54.98
159.5981,-54.32
159.6981,-54.79
159.7981,-53.57
159.8981,-52.34
159.9981,-51.59
160.0981,-51.31
160.1981,-52.44
160.2981,-53.09
160.3981,-53.0
160.4981,-52.72
160.5981,-53.28
160.6981,-54.13
160.7981,-54.32
160.8981,-54.41
160.9981,-54.69
161.0981,-54.22
161.1981,-53.57
161.2981,-54.69
161.3981,-54.32
161.4981,-54.13
161.5981,-54.79
161.6981,-54.13
161.7981,-53.57
161.8981,-52.34
161.9981,-48.29
162.0981,-42.46
162.1981,-46.04
162.2981,-53.85
162.3981,-54.32
162.4981,-55.26
162.5981,-57.71
162.6981,-55.17
162.7981,-54.69
162.8981,-56.2
162.9981,-54.88
163.0981,-53.66
163.1981,-53.28
163.2981,-52.91
163.3981,-53.0
163.4981,-53.57
163.5981,-51.68
163.6981,-52.72
163.7981,-56.01
163.8981,-56.01
163.9981,-54.13
164.0981,-54.13
164.1981,-54.22
164.2981,-54.13
164.3981,-55.17
164.4981,-54.51
164.5981,-53.0
164.6981,-52.44
164.7981,-51.49
164.8981,-51.49
164.9981,-52.62
165.0981,-52.62
165.1981,-53.19
165.2981,-53.57
165.3981,-54.22
165.4981,-54.41
165.5981,-53.38
165.6981,-53.85
165.7981,-54.69
165.8981,-54.79
165.9981,-54.32
166.0981,-54.6
166.1981,-53.85
166.2981,-53.47
166.3981,-54.22
166.4981,-55.45
166.5981,-55.17
166.6981,-54.32
166.7981,-52.81
166.8981,-53.19
166.9981,-53.47
167.0981,-54.13
167.1981,-55.45
167.2981,-56.2
167.3981,-54.69
167.4981,-54.13
167.5981,-54.88
167.6981,-54.04
167.7981,-53.0
167.8981,-53.28
167.9981,-53.47
168.0981,-52.62
168.1981,-52.62
168.2981,-53.19
168.3981,-53.38
168.4981,-51.97
168.5981,-51.97
168.6981,-52.53
168.7981,-53.85
168.8981,-54.88
168.9981,-54.41
169.0981,-56.11
169.1981,-54.69
169.2981,-54.88
169.3981,-55.45
169.4981,-55.73
169.5981,-54.04
169.6981,-54.32
169.7981,-54.51
169.8981,-55.45
169.9981,-54.88
170.0981,-52.81
170.1981,-53.19
170.2981,-56.11
170.3981,-56.01
170.4981,-56.67
170.5981,-56.29
170.6981,-55.45
170.7981,-54.79
170.8981,-55.45
170.9981,-56.2
171.0981,-55.45
171.1981,-53.57
171.2981,-53.0
171.3981,-53.75
171.4981,-54.22
171.5981,-52.44
171.6981,-51.21
171.7981,-52.44
171.8981,-53.75
171.9981,-54.41
172.0981,-56.11
172.1981,-55.82
172.2981,-56.2
172.3981,-55.73
172.4981,-55.45
172.5981,-53.38
172.6981,-53.38
172.7981,-53.66
172.8981,-53.75
172.9981,-53.47
173.0981,-53.38
173.1981,-54.04
173.2981,-53.66
173.3981,-52.53
173.4981,-53.28
173.5981,-53.09
173.6981,-55.26
173.7981,-56.67
173.8981,-56.11
173.9981,-56.29
174.0981,-55.26
174.1981,-55.54
174.2981,-56.95
174.3981,-54.98
174.4981,-54.79
174.5981,-54.41
174.6981,-54.32
174.7981,-55.07
174.8981,-55.07
174.9981,-53.47
175.0981,-55.17
175.1981,-54.69
175.2981,-56.58
175.3981,-57.8
175.4981,-56.29
175.5981,-54.32
175.6981,-54.04
175.7981,-54.22
175.8981,-53.75
175.9981,-52.34
176.0981,-52.53
176.1981,-53.38
176.2981,-53.66
176.3981,-54.13
176.4981,-53.57
176.5981,-55.07
176.6981,-55.35
176.7981,-55.54
176.8981,-55.64
176.9981,-55.73
177.0981,-56.86
177.1981,-55.82
177.2981,-54.22
177.3981,-54.6
177.4981,-54.51
177.5981,-54.51
177.6981,-55.07
177.7981,-54.13
177.8981,-52.81
177.9981,-54.51
178.0981,-55.26
178.1981,-53.19
178.2981,-52.34
178.3981,-54.04
178.4981,-55.26
178.5981,-55.64
178.6981,-55.92
178.7981,-54.98
178.8981,-55.92
178.9981,-55.45
179.0981,-54.22
179.1981,-54.79
179.2981,-54.79
179.3981,-53.85
179.4981,-54.6
179.5981,-53.94
179.6981,-55.17
179.7981,-56.2
179.8981,-56.01
179.9981,-55.26
180.0981,-54.98
180.1981,-55.54
180.2981,-57.24
180.3981,-57.52
180.4981,-56.58
180.5981,-56.01
180.6981,-54.88
180.7981,-53.0
180.8981,-53.57
180.9981,-53.09
181.0981,-52.53
181.1981,-54.69
181.2981,-54.79
181.3981,-55.82
181.4981,-54.41
181.5981,-54.51
181.6981,-55.45
181.7981,-55.35
181.8981,-56.11
181.9981,-56.86
182.0981,-57.42
182.1981,-56.39
182.2981,-56.2
182.3981,-56.39
182.4981,-54.79
182.5981,-55.64
182.6981,-54.51
182.7981,-56.29
182.8981,-57.99
182.9981,-56.29
183.0981,-55.92
183.1981,-55.92
183.2981,-56.77
183.3981,-56.95
183.4981,-57.14
183.5981,-56.58
183.6981,-57.05
183.7981,-56.58
183.8981,-54.69
183.9981,-54.32
184.0981,-54.32
184.1981,-54.13
184.2981,-53.38
184.3981,-53.38
184.4981,-53.85
184.5981,-53.57
184.6981,-54.22
184.7981,-53.66
184.8981,-53.75
184.9981,-53.57
185.0981,-54.04
185.1981,-55.54
185.2981,-55.07
185.3981,-54.41
185.4981,-55.64
185.5981,-56.48
185.6981,-54.79
185.7981,-54.6
185.8981,-54.51
185.9981,-53.85
186.0981,-53.94
186.1981,-54.98
186.2981,-55.35
186.3981,-55.92
186.4981,-54.98
186.5981,-55.17
186.6981,-56.29
186.7981,-57.14
186.8981,-57.05
186.9981,-56.67
187.0981,-57.89
187.1981,-56.2
187.2981,-56.29
187.3981,-55.73
187.4981,-55.17
187.5981,-55.45
187.6981,-54.51
187.7981,-54.6
187.8981,-54.13
187.9981,-55.35
188.0981,-57.14
188.1981,-56.39
188.2981,-56.67
188.3981,-56.11
188.4981,-56.58
188.5981,-56.29
188.6981,-55.26
188.7981,-53.94
188.8981,-54.6
188.9981,-55.35
189.0981,-54.6
189.1981,-53.19
189.2981,-53.28
189.3981,-54.41
189.4981,-54.22
189.5981,-54.79
189.6981,-54.51
189.7981,-54.79
189.8981,-55.35
189.9981,-55.26
190.0981,-56.48
190.1981,-56.11
190.2981,-55.73
190.3981,-56.86
190.4981,-55.73
190.5981,-56.29
190.6981,-55.45
190.7981,-54.98
190.8981,-54.88
190.9981,-55.07
191.0981,-55.92
191.1981,-55.64
191.2981,-57.05
191.3981,-57.42
191.4981,-58.46
191.5981,-58.46
191.6981,-58.08
191.7981,-56.95
191.8981,-56.01
191.9981,-56.11
192.0981,-54.88
192.1981,-54.69
192.2981,-55.92
192.3981,-55.82
192.4981,-54.88
192.5981,-53.57
192.6981,-52.72
192.7981,-54.04
192.8981,-54.22
192.9981,-54.98
193.0981,-56.01
193.1981,-57.99
193.2981,-57.24
193.3981,-56.29
193.4981,-53.66
193.5981,-55.35
193.6981,-55.17
193.7981,-55.35
193.8981,-56.01
193.9981,-55.26
194.0981,-54.22
194.1981,-54.98
194.2981,-55.54
194.3981,-55.17
194.4981,-55.64
194.5981,-56.29
194.6981,-57.05
194.7981,-56.95
194.8981,-56.11
194.9981,-56.77
195.0981,-57.33
195.1981,-58.27
195.2981,-58.27
195.3981,-56.01
195.4981,-55.45
195.5981,-56.29
195.6981,-56.95
195.7981,-57.24
195.8981,-56.2
195.9981,-55.73
196.0981,-56.11
196.1981,-56.95
196.2981,-57.33
196.3981,-57.71
196.4981,-56.58
196.5981,-56.95
196.6981,-57.52
196.7981,-55.82
196.8981,-56.48
196.9981,-55.73
197.0981,-55.82
197.1981,-56.2
197.2981,-54.69
197.3981,-54.69
197.4981,-53.94
197.5981,-54.98
197.6981,-54.51
197.7981,-55.45
197.8981,-55.07
197.9981,-55.64
198.0981,-56.58
198.1981,-55.17
198.2981,-55.35
198.3981,-55.64
198.4981,-54.41
198.5981,-55.73
198.6981,-57.05
198.7981,-56.2
198.8981,-56.86
198.9981,-55.92
199.0981,-54.79
199.1981,-55.26
199.2981,-56.48
199.3981,-57.05
199.4981,-57.24
199.5981,-56.29
199.6981,-57.61
199.7981,-57.89
199.8981,-58.08
199.9981,-56.48
200.0981,-56.2
200.1981,-55.92
200.2981,-55.73
200.3981,-54.6
200.4981,-54.41
200.5981,-54.6
200.6981,-54.98
200.7981,-55.92
200.8981,-55.92
200.9981,-55.92
201.0981,-55.64
201.1981,-56.77
201.2981,-56.77
201.3981,-55.45
201.4981,-56.39
201.5981,-56.39
201.6981,-56.11
201.7981,-56.11
201.8981,-55.54
201.9981,-55.45
202.0981,-54.98
202.1981,-54.41
202.2981,-54.51
202.3981,-56.58
202.4981,-56.29
202.5981,-55.64
202.6981,-55.92
202.7981,-57.14
202.8981,-57.99
202.9981,-57.8
203.0981,-57.89
203.1981,-57.05
203.2981,-57.42
203.3981,-56.95
203.4981,-54.79
203.5981,-54.69
203.6981,-56.39
203.7981,-56.29
203.8981,-55.35
203.9981,-56.01
204.0981,-57.33
204.1981,-58.27
204.2981,-57.24
204.3981,-58.37
204.4981,-58.74
204.5981,-59.96
204.6981,-58.37
204.7981,-56.39
204.8981,-56.39
204.9981,-56.29
205.0981,-56.95
205.1981,-56.2
205.2981,-55.82
205.3981,-56.11
205.4981,-54.98
205.5981,-54.98
205.6981,-55.45
205.7981,-55.82
205.8981,-55.45
205.9981,-55.92
206.0981,-55.26
206.1981,-56.77
206.2981,-57.05
206.3981,-56.58
206.4981,-55.82
206.5981,-55.82
206.6981,-55.64
206.7981,-55.82
206.8981,-55.26
206.9981,-56.67
207.0981,-56.2
207.1981,-55.73
207.2981,-55.73
207.3981,-55.45
207.4981,-56.48
207.5981,-56.86
207.6981,-58.74
207.7981,-58.93
207.8981,-58.27
207.9981,-57.14
208.0981,-57.89
208.1981,-57.61
208.2981,-57.8
208.3981,-57.99
208.4981,-57.33
208.5981,-55.73
208.6981,-55.73
208.7981,-55.92
208.8981,-56.29
208.9981,-56.39
209.0981,-56.58
209.1981,-56.67
209.2981,-57.89
209.3981,-58.65
209.4981,-56.2
209.5981,-54.88
209.6981,-56.58
209.7981,-56.67
209.8981,-56.11
209.9981,-54.88
210.0981,-54.98
210.1981,-54.51
210.2981,-54.51
210.3981,-56.11
210.4981,-56.67
210.5981,-56.11
210.6981,-56.86
210.7981,-56.95
210.8981,-56.48
210.9981,-56.48
211.0981,-56.95
211.1981,-58.46
211.2981,-58.37
211.3981,-58.65
211.4981,-58.93
211.5981,-57.61
211.6981,-57.24
211.7981,-56.86
211.8981,-57.52
211.9981,-58.08
212.0981,-58.46
212.1981,-57.8
212.2981,-57.24
212.3981,-57.33
212.4981,-57.8
212.5981,-57.42
212.6981,-57.05
212.7981,-58.74
212.8981,-58.27
212.9981,-57.05
213.0981,-56.58
213.1981,-56.01
213.2981,-56.11
213.3981,-56.39
213.4981,-56.29
213.5981,-57.05
213.6981,-57.99
213.7981,-58.18
213.8981,-57.42
213.9981,-57.14
214.0981,-58.46
214.1981,-58.74
214.2981,-57.89
214.3981,-58.27
214.4981,-58.27
214.5981,-56.2
214.6981,-56.2
214.7981,-56.67
214.8981,-55.82
214.9981,-55.35
215.0981,-56.29
215.1981,-55.07
215.2981,-55.54
215.3981,-55.54
215.4981,-56.2
215.5981,-56.58
215.6981,-56.58
215.7981,-57.71
215.8981,-59.68
215.9981,-60.34
216.0981,-58.65
216.1981,-57.71
216.2981,-57.71
216.3981,-57.33
216.4981,-56.77
216.5981,-56.86
216.6981,-56.11
216.7981,-57.33
216.8981,-57.71
216.9981,-57.61
217.0981,-58.65
217.1981,-58.18
217.2981,-58.65
217.3981,-59.02
217.4981,-58.55
217.5981,-57.99
217.6981,-57.33
217.7981,-56.77
217.8981,-56.29
217.9981,-56.86
218.0981,-55.82
218.1981,-55.92
218.2981,-56.29
218.3981,-55.73
218.4981,-55.92
218.5981,-55.64
218.6981,-56.86
218.7981,-56.86
218.8981,-56.39
218.9981,-57.99
219.0981,-58.18
219.1981,-58.55
219.2981,-59.49
219.3981,-58.93
219.4981,-59.02
219.5981,-59.87
219.6981,-58.37
219.7981,-56.77
219.8981,-57.14
219.9981,-57.99
220.0981,-58.08
220.1981,-57.99
220.2981,-58.18
220.3981,-58.65
220.4981,-58.84
220.5981,-59.49
220.6981,-57.8
220.7981,-58.27
220.8981,-57.89
220.9981,-60.25
221.0981,-58.46
221.1981,-58.18
221.2981,-57.8
221.3981,-56.86
221.4981,-57.61
221.5981,-57.05
221.6981,-58.18
221.7981,-57.33
221.8981,-57.42
221.9981,-57.8
222.0981,-58.46
222.1981,-59.49
222.2981,-59.59
222.3981,-58.65
222.4981,-57.8
222.5981,-57.71
222.6981,-57.99
222.7981,-57.71
222.8981,-57.05
222.9981,-56.58
223.0981,-57.89
223.1981,-57.99
223.2981,-56.77
223.3981,-59.02
223.4981,-57.89
223.5981,-56.67
223.6981,-57.05
223.7981,-58.18
223.8981,-58.84
223.9981,-57.61
224.0981,-56.77
224.1981,-57.05
224.2981,-57.52
224.3981,-57.71
224.4981,-57.8
224.5981,-58.37
224.6981,-57.99
224.7981,-57.24
224.8981,-56.77
224.9981,-58.18
225.0981,-59.21
