Frequency(MHz),Power(dBmV/100kHz)_20260202_204320
343.5981,-56.77
343.6981,-56.86
343.7981,-55.92
343.8981,-56.48
343.9981,-56.29
344.0981,-55.26
344.1981,-55.45
344.2981,-55.07
344.3981,-54.88
344.4981,-54.13
344.5981,-54.22
344.6981,-54.69
344.7981,-54.13
344.8981,-54.13
344.9981,-54.69
345.0981,-55.17
345.1981,-57.05
345.2981,-58.08
345.3981,-56.58
345.4981,-55.92
345.5981,-57.14
345.6981,-56.2
345.7981,-56.29
345.8981,-56.01
345.9981,-54.98
346.0981,-54.04
346.1981,-55.73
346.2981,-55.82
346.3981,-54.51
346.4981,-55.07
346.5981,-55.45
346.6981,-55.35
346.7981,-55.92
346.8981,-55.82
346.9981,-55.26
347.0981,-55.82
347.1981,-55.17
347.2981,-54.98
347.3981,-54.32
347.4981,-54.13
347.5981,-53.66
347.6981,-53.85
347.7981,-55.26
347.8981,-54.41
347.9981,-54.69
348.0981,-54.41
348.1981,-54.13
348.2981,-54.88
348.3981,-56.29
348.4981,-56.48
348.5981,-55.17
348.6981,-55.17
348.7981,-55.92
348.8981,-55.54
348.9981,-56.67
349.0981,-56.11
349.1981,-56.58
349.2981,-56.01
349.3981,-54.04
349.4981,-53.94
349.5981,-55.64
349.6981,-55.82
349.7981,-54.6
349.8981,-54.79
349.9981,-54.69
350.0981,-54.13
350.1981,-54.88
350.2981,-54.88
350.3981,-55.07
350.4981,-56.01
350.5981,-56.29
350.6981,-56.29
350.7981,-56.39
350.8981,-56.11
350.9981,-54.98
351.0981,-54.41
351.1981,-55.54
351.2981,-55.45
351.3981,-54.32
351.4981,-54.98
351.5981,-55.07
351.6981,-56.48
351.7981,-56.86
351.8981,-56.2
351.9981,-57.24
352.0981,-56.77
352.1981,-56.39
352.2981,-55.26
352.3981,-53.94
352.4981,-54.88
352.5981,-53.85
352.6981,-53.85
352.7981,-54.32
352.8981,-53.85
352.9981,-54.98
353.0981,-55.82
353.1981,-54.88
353.2981,-55.92
353.3981,-56.67
353.4981,-57.24
353.5981,-58.65
353.6981,-56.29
353.7981,-55.82
353.8981,-56.01
353.9981,-56.58
354.0981,-55.07
354.1981,-53.19
354.2981,-54.32
354.3981,-54.22
354.4981,-55.64
354.5981,-56.67
354.6981,-56.95
354.7981,-56.29
354.8981,-56.01
354.9981,-55.82
355.0981,-55.17
355.1981,-55.82
355.2981,-55.17
355.3981,-55.45
355.4981,-54.88
355.5981,-53.28
355.6981,-53.66
355.7981,-53.09
355.8981,-51.68
355.9981,-53.0
356.0981,-54.6
356.1981,-54.88
356.2981,-54.79
356.3981,-55.45
356.4981,-56.11
356.5981,-57.99
356.6981,-57.05
356.7981,-58.27
356.8981,-56.77
356.9981,-56.95
357.0981,-57.24
357.1981,-56.29
357.2981,-56.48
357.3981,-57.33
357.4981,-55.64
357.5981,-55.54
357.6981,-55.07
357.7981,-54.98
357.8981,-56.01
357.9981,-54.04
358.0981,-54.88
358.1981,-55.45
358.2981,-54.69
358.3981,-53.66
358.4981,-55.17
358.5981,-55.54
358.6981,-54.51
358.7981,-54.22
358.8981,-54.13
358.9981,-55.35
359.0981,-55.82
359.1981,-55.26
359.2981,-55.64
359.3981,-55.73
359.4981,-53.19
359.5981,-53.94
359.6981,-55.35
359.7981,-56.01
359.8981,-56.39
359.9981,-55.26
360.0981,-56.86
360.1981,-56.58
360.2981,-55.17
360.3981,-54.51
360.4981,-55.35
360.5981,-55.45
360.6981,-53.75
360.7981,-53.09
360.8981,-53.94
360.9981,-54.79
361.0981,-54.69
361.1981,-54.04
361.2981,-55.26
361.3981,-55.54
361.4981,-55.45
361.5981,-56.01
361.6981,-56.95
361.7981,-57.24
361.8981,-56.95
361.9981,-57.33
362.0981,-56.77
362.1981,-56.67
362.2981,-54.98
362.3981,-55.07
362.4981,-54.88
362.5981,-55.35
362.6981,-55.45
362.7981,-55.92
362.8981,-55.35
362.9981,-56.11
363.0981,-56.01
363.1981,-56.67
363.2981,-55.82
363.3981,-54.88
363.4981,-54.51
363.5981,-54.22
363.6981,-54.22
363.7981,-54.41
363.8981,-54.51
363.9981,-53.94
364.0981,-54.6
364.1981,-54.79
364.2981,-53.09
364.3981,-54.69
364.4981,-55.82
364.5981,-54.41
364.6981,-55.45
364.7981,-55.35
364.8981,-54.69
364.9981,-56.48
365.0981,-56.01
365.1981,-56.39
365.2981,-56.58
365.3981,-56.29
365.4981,-55.35
365.5981,-54.79
365.6981,-54.88
365.7981,-55.45
365.8981,-56.48
365.9981,-55.64
366.0981,-54.6
366.1981,-54.79
366.2981,-54.79
366.3981,-55.26
366.4981,-54.13
366.5981,-54.69
366.6981,-55.35
366.7981,-55.07
366.8981,-54.79
366.9981,-54.04
367.0981,-53.75
367.1981,-53.66
367.2981,-53.85
367.3981,-55.45
367.4981,-55.35
367.5981,-55.92
367.6981,-55.73
367.7981,-56.11
367.8981,-56.2
367.9981,-56.11
368.0981,-55.73
368.1981,-55.35
368.2981,-56.58
368.3981,-55.73
368.4981,-55.17
368.5981,-56.67
368.6981,-55.92
368.7981,-55.07
368.8981,-54.41
368.9981,-54.51
369.0981,-54.79
369.1981,-55.92
369.2981,-57.14
369.3981,-57.24
369.4981,-56.67
369.5981,-56.29
369.6981,-57.24
369.7981,-56.2
369.8981,-55.92
369.9981,-56.01
370.0981,-56.67
370.1981,-56.67
370.2981,-56.95
370.3981,-56.77
370.4981,-56.86
370.5981,-55.82
370.6981,-55.73
370.7981,-56.39
370.8981,-56.86
370.9981,-56.86
371.0981,-56.2
371.1981,-55.17
371.2981,-55.54
371.3981,-56.01
371.4981,-56.01
371.5981,-57.89
371.6981,-55.26
371.7981,-54.69
371.8981,-55.54
371.9981,-55.17
372.0981,-54.6
372.1981,-53.09
372.2981,-53.0
372.3981,-53.85
372.4981,-54.51
372.5981,-54.41
372.6981,-56.39
372.7981,-55.73
372.8981,-56.39
372.9981,-57.14
373.0981,-56.39
373.1981,-56.01
373.2981,-56.48
373.3981,-54.88
373.4981,-55.07
373.5981,-56.01
373.6981,-56.58
373.7981,-57.42
373.8981,-56.2
373.9981,-55.54
374.0981,-55.17
374.1981,-56.95
374.2981,-56.67
374.3981,-56.86
374.4981,-55.54
374.5981,-54.41
374.6981,-56.11
374.7981,-55.45
374.8981,-55.07
374.9981,-55.92
375.0981,-54.6
375.1981,-54.04
375.2981,-54.88
375.3981,-54.88
375.4981,-55.54
375.5981,-56.11
375.6981,-55.26
375.7981,-54.88
375.8981,-55.92
375.9981,-55.17
376.0981,-55.45
376.1981,-56.2
376.2981,-54.79
376.3981,-55.17
376.4981,-55.92
376.5981,-55.82
376.6981,-54.6
376.7981,-54.98
376.8981,-56.77
376.9981,-55.45
377.0981,-54.69
377.1981,-55.17
377.2981,-54.79
377.3981,-55.82
377.4981,-56.2
377.5981,-56.01
377.6981,-56.86
377.7981,-56.77
377.8981,-55.82
377.9981,-56.39
378.0981,-56.86
378.1981,-58.18
378.2981,-56.77
378.3981,-56.67
378.4981,-55.92
378.5981,-55.45
378.6981,-55.26
378.7981,-55.45
378.8981,-56.39
378.9981,-57.14
379.0981,-57.05
379.1981,-57.42
379.2981,-57.24
379.3981,-57.33
379.4981,-56.95
379.5981,-53.75
379.6981,-53.28
379.7981,-53.94
379.8981,-53.38
379.9981,-54.6
380.0981,-54.51
380.1981,-54.32
380.2981,-54.13
380.3981,-54.6
380.4981,-54.98
380.5981,-54.79
380.6981,-54.88
380.7981,-55.64
380.8981,-56.86
380.9981,-56.29
381.0981,-56.58
381.1981,-57.33
381.2981,-55.82
381.3981,-56.2
381.4981,-56.39
381.5981,-56.67
381.6981,-55.82
381.7981,-56.48
381.8981,-55.82
381.9981,-56.67
382.0981,-55.26
382.1981,-55.17
382.2981,-55.54
382.3981,-55.64
382.4981,-56.48
382.5981,-56.48
382.6981,-56.95
382.7981,-54.88
382.8981,-54.6
382.9981,-55.45
383.0981,-55.17
383.1981,-54.22
383.2981,-55.26
383.3981,-55.92
383.4981,-55.35
383.5981,-54.04
383.6981,-55.73
383.7981,-56.01
383.8981,-55.17
383.9981,-54.88
384.0981,-54.88
384.1981,-55.73
384.2981,-55.92
384.3981,-54.41
384.4981,-55.07
384.5981,-55.73
384.6981,-56.2
384.7981,-55.54
384.8981,-55.45
384.9981,-55.45
385.0981,-54.6
385.1981,-55.07
385.2981,-53.66
385.3981,-54.04
385.4981,-54.69
385.5981,-54.6
385.6981,-55.45
385.7981,-56.29
385.8981,-57.05
385.9981,-57.24
386.0981,-56.77
386.1981,-56.29
386.2981,-55.35
386.3981,-55.07
386.4981,-54.98
386.5981,-56.29
386.6981,-56.86
386.7981,-56.2
386.8981,-55.45
386.9981,-56.01
387.0981,-56.01
387.1981,-55.26
387.2981,-55.92
387.3981,-56.01
387.4981,-56.95
387.5981,-57.14
387.6981,-56.67
387.7981,-55.26
387.8981,-54.41
387.9981,-53.19
388.0981,-54.13
388.1981,-55.73
388.2981,-55.26
388.3981,-55.26
388.4981,-55.82
388.5981,-53.57
388.6981,-53.19
388.7981,-53.0
388.8981,-54.04
388.9981,-54.51
389.0981,-54.32
389.1981,-55.92
389.2981,-56.67
389.3981,-56.01
389.4981,-55.07
389.5981,-55.82
389.6981,-57.24
389.7981,-55.73
389.8981,-55.35
389.9981,-54.98
390.0981,-56.67
390.1981,-57.89
390.2981,-57.33
390.3981,-56.67
390.4981,-55.92
390.5981,-57.61
390.6981,-57.61
390.7981,-58.84
390.8981,-58.55
390.9981,-56.86
391.0981,-54.22
391.1981,-53.38
391.2981,-54.69
391.3981,-56.01
391.4981,-54.41
391.5981,-54.88
391.6981,-55.26
391.7981,-55.17
391.8981,-55.92
391.9981,-57.52
392.0981,-57.14
392.1981,-55.26
392.2981,-54.88
392.3981,-56.29
392.4981,-56.95
392.5981,-56.39
392.6981,-56.01
392.7981,-56.58
392.8981,-56.11
392.9981,-53.85
393.0981,-52.91
393.1981,-54.04
393.2981,-56.77
393.3981,-54.88
393.4981,-54.98
393.5981,-54.32
393.6981,-54.88
393.7981,-55.54
393.8981,-56.01
393.9981,-55.73
394.0981,-55.54
394.1981,-54.32
394.2981,-54.69
394.3981,-55.54
394.4981,-55.82
394.5981,-56.39
394.6981,-56.2
394.7981,-56.29
394.8981,-56.95
394.9981,-57.61
395.0981,-57.42
395.1981,-56.77
395.2981,-56.86
395.3981,-57.52
395.4981,-57.42
395.5981,-57.14
395.6981,-57.33
395.7981,-56.95
395.8981,-56.11
395.9981,-55.26
396.0981,-54.6
396.1981,-54.79
396.2981,-54.32
396.3981,-55.07
396.4981,-56.67
396.5981,-57.14
396.6981,-55.26
396.7981,-55.82
396.8981,-54.98
396.9981,-55.35
397.0981,-55.82
397.1981,-55.17
397.2981,-55.17
397.3981,-56.2
397.4981,-55.45
397.5981,-55.45
397.6981,-55.07
397.7981,-54.98
397.8981,-54.98
397.9981,-55.45
398.0981,-55.92
398.1981,-56.95
398.2981,-55.73
398.3981,-54.6
398.4981,-56.39
398.5981,-58.27
398.6981,-57.89
398.7981,-56.95
398.8981,-56.39
398.9981,-57.52
399.0981,-56.2
399.1981,-55.92
399.2981,-57.52
399.3981,-55.17
399.4981,-55.26
399.5981,-55.73
399.6981,-55.82
399.7981,-54.88
399.8981,-55.64
399.9981,-55.54
400.0981,-56.11
400.1981,-56.58
400.2981,-54.98
400.3981,-55.54
400.4981,-56.2
400.5981,-56.01
400.6981,-55.45
400.7981,-55.82
400.8981,-57.8
400.9981,-58.27
401.0981,-57.52
401.1981,-56.95
401.2981,-55.17
401.3981,-54.13
401.4981,-54.41
401.5981,-55.64
401.6981,-56.58
401.7981,-54.69
401.8981,-55.07
401.9981,-55.82
402.0981,-56.2
402.1981,-55.45
402.2981,-54.79
402.3981,-55.45
402.4981,-55.64
402.5981,-55.92
402.6981,-55.82
402.7981,-55.54
402.8981,-55.26
402.9981,-56.01
403.0981,-55.82
403.1981,-55.54
403.2981,-55.73
403.3981,-56.01
403.4981,-57.24
403.5981,-56.77
403.6981,-57.61
403.7981,-57.33
403.8981,-56.67
403.9981,-56.58
404.0981,-56.95
404.1981,-56.01
404.2981,-55.64
404.3981,-55.35
404.4981,-55.17
404.5981,-56.11
404.6981,-56.58
404.7981,-55.82
404.8981,-57.14
404.9981,-58.08
405.0981,-57.89
405.1981,-57.14
405.2981,-56.01
405.3981,-55.07
405.4981,-56.39
405.5981,-56.48
405.6981,-56.39
405.7981,-55.45
405.8981,-54.41
405.9981,-55.82
406.0981,-56.95
406.1981,-56.86
406.2981,-56.11
406.3981,-57.71
406.4981,-56.67
406.5981,-57.05
406.6981,-56.86
406.7981,-57.42
406.8981,-56.39
406.9981,-56.39
407.0981,-56.48
407.1981,-56.29
407.2981,-56.48
407.3981,-56.48
407.4981,-56.67
407.5981,-56.58
407.6981,-55.64
407.7981,-56.01
407.8981,-56.01
407.9981,-55.64
408.0981,-56.77
408.1981,-57.71
408.2981,-57.24
408.3981,-56.86
408.4981,-56.2
408.5981,-55.82
408.6981,-54.32
408.7981,-54.04
408.8981,-54.6
408.9981,-55.26
409.0981,-57.52
409.1981,-56.67
409.2981,-56.29
409.3981,-55.64
409.4981,-56.39
409.5981,-55.35
409.6981,-55.07
409.7981,-55.45
409.8981,-55.92
409.9981,-56.01
410.0981,-56.48
410.1981,-55.54
410.2981,-55.17
410.3981,-54.88
410.4981,-55.64
410.5981,-56.39
410.6981,-54.6
410.7981,-55.82
410.8981,-54.69
410.9981,-53.47
411.0981,-54.32
411.1981,-54.79
411.2981,-56.39
411.3981,-56.67
411.4981,-57.61
411.5981,-56.77
411.6981,-57.05
411.7981,-57.33
411.8981,-57.33
411.9981,-56.2
412.0981,-57.05
412.1981,-57.71
412.2981,-56.39
412.3981,-55.92
412.4981,-56.58
412.5981,-56.77
412.6981,-56.67
412.7981,-55.45
412.8981,-55.64
412.9981,-55.64
413.0981,-56.29
413.1981,-56.01
413.2981,-55.54
413.3981,-55.35
413.4981,-55.54
413.5981,-55.54
413.6981,-54.32
413.7981,-55.45
413.8981,-55.73
413.9981,-56.29
414.0981,-56.11
414.1981,-55.07
414.2981,-54.88
414.3981,-56.2
414.4981,-57.24
414.5981,-55.64
414.6981,-55.92
414.7981,-55.73
414.8981,-57.33
414.9981,-55.73
415.0981,-56.11
415.1981,-56.2
415.2981,-56.48
415.3981,-57.33
415.4981,-56.67
415.5981,-56.77
415.6981,-55.82
415.7981,-54.88
415.8981,-55.73
415.9981,-56.29
416.0981,-57.05
416.1981,-56.39
416.2981,-55.92
416.3981,-56.86
416.4981,-56.58
416.5981,-57.71
416.6981,-57.33
416.7981,-57.14
416.8981,-57.24
416.9981,-56.58
417.0981,-55.92
417.1981,-55.17
417.2981,-56.01
417.3981,-55.17
417.4981,-56.48
417.5981,-56.86
417.6981,-56.01
417.7981,-55.73
417.8981,-56.39
417.9981,-55.64
418.0981,-56.67
418.1981,-57.61
418.2981,-56.39
418.3981,-56.2
418.4981,-55.73
418.5981,-55.92
418.6981,-55.92
418.7981,-57.42
418.8981,-56.39
418.9981,-54.69
419.0981,-55.17
419.1981,-55.73
419.2981,-55.92
419.3981,-55.73
419.4981,-56.86
419.5981,-58.08
419.6981,-57.99
419.7981,-56.39
419.8981,-56.77
419.9981,-55.82
420.0981,-54.41
420.1981,-54.79
420.2981,-56.39
420.3981,-56.39
420.4981,-57.33
420.5981,-57.71
420.6981,-56.77
420.7981,-58.18
420.8981,-57.42
420.9981,-57.14
421.0981,-56.29
421.1981,-56.29
421.2981,-56.39
421.3981,-56.77
421.4981,-56.58
421.5981,-56.2
421.6981,-56.11
421.7981,-57.33
421.8981,-56.29
421.9981,-57.24
422.0981,-56.48
422.1981,-55.92
422.2981,-57.14
422.3981,-56.58
422.4981,-57.05
422.5981,-57.33
422.6981,-58.27
422.7981,-58.65
422.8981,-55.17
422.9981,-55.17
423.0981,-57.33
423.1981,-57.42
423.2981,-57.71
423.3981,-58.18
423.4981,-57.33
423.5981,-56.2
423.6981,-56.48
423.7981,-56.2
423.8981,-55.73
423.9981,-56.86
424.0981,-56.58
424.1981,-56.67
424.2981,-57.52
424.3981,-56.86
424.4981,-57.05
424.5981,-56.39
424.6981,-56.48
424.7981,-57.42
424.8981,-57.33
424.9981,-58.18
425.0981,-55.92
425.1981,-55.82
425.2981,-56.86
425.3981,-55.64
425.4981,-56.11
425.5981,-57.14
425.6981,-56.77
425.7981,-56.2
425.8981,-55.92
425.9981,-55.54
426.0981,-56.2
426.1981,-56.58
426.2981,-57.42
426.3981,-57.33
426.4981,-57.24
426.5981,-56.95
426.6981,-55.82
426.7981,-56.86
426.8981,-56.77
426.9981,-55.92
427.0981,-56.2
427.1981,-56.67
427.2981,-54.41
427.3981,-54.51
427.4981,-57.99
427.5981,-56.29
427.6981,-56.77
427.7981,-56.77
427.8981,-56.95
427.9981,-57.52
428.0981,-57.52
428.1981,-56.95
428.2981,-57.14
428.3981,-56.86
428.4981,-57.05
428.5981,-57.71
428.6981,-58.27
428.7981,-56.95
428.8981,-57.33
428.9981,-58.55
429.0981,-56.77
429.1981,-55.73
429.2981,-56.48
429.3981,-57.24
429.4981,-56.86
429.5981,-56.48
429.6981,-56.58
429.7981,-55.54
429.8981,-55.54
429.9981,-54.69
430.0981,-55.07
430.1981,-55.82
430.2981,-54.6
430.3981,-55.17
430.4981,-56.29
430.5981,-55.54
430.6981,-55.26
430.7981,-55.35
430.8981,-56.48
430.9981,-56.39
431.0981,-56.86
431.1981,-57.89
431.2981,-57.61
431.3981,-57.05
431.4981,-56.2
431.5981,-57.05
431.6981,-56.39
431.7981,-56.39
431.8981,-56.11
431.9981,-56.2
432.0981,-56.39
432.1981,-57.8
432.2981,-58.46
432.3981,-58.37
432.4981,-57.24
432.5981,-56.01
432.6981,-56.39
432.7981,-55.92
432.8981,-56.48
432.9981,-56.48
433.0981,-56.67
433.1981,-56.86
433.2981,-56.48
433.3981,-57.05
433.4981,-57.14
433.5981,-56.86
433.6981,-56.01
433.7981,-56.86
433.8981,-56.67
433.9981,-56.95
434.0981,-56.39
434.1981,-55.73
434.2981,-56.48
434.3981,-57.33
434.4981,-57.71
434.5981,-56.29
434.6981,-57.14
434.7981,-57.24
434.8981,-56.77
434.9981,-56.39
435.0981,-57.33
435.1981,-59.21
435.2981,-56.39
435.3981,-55.07
435.4981,-55.26
435.5981,-56.29
435.6981,-57.33
435.7981,-55.92
435.8981,-56.39
435.9981,-57.71
436.0981,-58.18
436.1981,-56.11
436.2981,-56.2
436.3981,-55.17
436.4981,-55.17
436.5981,-56.11
436.6981,-56.58
436.7981,-56.39
436.8981,-56.2
436.9981,-56.67
437.0981,-57.33
437.1981,-57.05
437.2981,-56.29
437.3981,-55.92
437.4981,-56.77
437.5981,-56.29
437.6981,-56.77
437.7981,-56.29
437.8981,-57.05
437.9981,-57.14
438.0981,-56.77
438.1981,-54.6
438.2981,-56.39
438.3981,-56.58
438.4981,-56.01
438.5981,-55.73
438.6981,-57.24
438.7981,-58.74
438.8981,-57.89
438.9981,-56.29
439.0981,-55.64
439.1981,-56.11
439.2981,-55.17
439.3981,-55.17
439.4981,-57.05
439.5981,-57.33
439.6981,-57.14
439.7981,-56.58
439.8981,-57.14
439.9981,-56.2
440.0981,-55.82
440.1981,-56.67
440.2981,-56.86
440.3981,-56.11
440.4981,-56.11
440.5981,-55.92
440.6981,-56.58
440.7981,-56.77
440.8981,-57.52
440.9981,-56.95
441.0981,-55.45
441.1981,-57.61
441.2981,-57.99
441.3981,-56.11
441.4981,-55.82
441.5981,-56.58
441.6981,-56.58
441.7981,-55.35
441.8981,-55.54
441.9981,-56.77
442.0981,-56.48
442.1981,-57.24
442.2981,-57.71
442.3981,-56.77
442.4981,-57.33
442.5981,-58.18
442.6981,-56.86
442.7981,-57.14
442.8981,-56.01
442.9981,-55.82
443.0981,-56.39
443.1981,-56.48
443.2981,-55.07
443.3981,-55.92
443.4981,-57.24
443.5981,-56.01
443.6981,-56.2
443.7981,-57.61
443.8981,-57.99
443.9981,-57.52
444.0981,-55.64
444.1981,-54.69
444.2981,-55.26
444.3981,-55.92
444.4981,-56.95
444.5981,-55.92
444.6981,-56.11
444.7981,-56.2
444.8981,-55.45
444.9981,-55.73
445.0981,-57.8
445.1981,-57.42
445.2981,-56.58
445.3981,-57.33
445.4981,-57.24
445.5981,-57.8
445.6981,-59.02
445.7981,-57.71
445.8981,-57.05
445.9981,-57.33
446.0981,-57.14
446.1981,-57.99
446.2981,-57.42
446.3981,-57.61
446.4981,-56.67
446.5981,-56.11
446.6981,-56.11
446.7981,-55.26
446.8981,-56.2
446.9981,-56.58
447.0981,-57.99
447.1981,-57.71
447.2981,-56.01
447.3981,-56.77
447.4981,-56.29
447.5981,-55.45
447.6981,-56.01
447.7981,-57.33
447.8981,-56.2
447.9981,-56.2
448.0981,-55.64
448.1981,-56.58
448.2981,-56.01
448.3981,-56.2
448.4981,-57.52
448.5981,-56.29
448.6981,-55.26
448.7981,-55.45
448.8981,-56.48
448.9981,-56.39
449.0981,-55.73
449.1981,-55.26
449.2981,-55.82
449.3981,-56.86
449.4981,-56.39
449.5981,-55.17
449.6981,-56.01
449.7981,-56.01
449.8981,-55.54
449.9981,-56.29
450.0981,-56.39
450.1981,-57.14
450.2981,-57.05
450.3981,-56.86
450.4981,-56.95
450.5981,-56.67
450.6981,-56.39
450.7981,-56.86
450.8981,-58.08
450.9981,-56.2
451.0981,-57.42
451.1981,-57.14
451.2981,-56.86
451.3981,-55.73
451.4981,-57.24
451.5981,-58.55
451.6981,-56.95
451.7981,-57.8
451.8981,-57.89
451.9981,-56.86
452.0981,-56.39
452.1981,-57.89
452.2981,-58.46
452.3981,-57.24
452.4981,-56.77
452.5981,-55.54
452.6981,-55.35
452.7981,-56.2
452.8981,-56.48
452.9981,-56.01
453.0981,-57.05
453.1981,-56.95
453.2981,-56.95
453.3981,-56.95
453.4981,-56.95
453.5981,-56.67
453.6981,-56.95
453.7981,-57.8
453.8981,-56.39
453.9981,-57.8
454.0981,-57.89
454.1981,-56.67
454.2981,-55.73
454.3981,-55.35
454.4981,-55.45
454.5981,-55.73
454.6981,-55.26
454.7981,-57.33
454.8981,-56.2
454.9981,-56.29
455.0981,-57.42
455.1981,-56.86
455.2981,-56.67
455.3981,-58.46
455.4981,-56.01
455.5981,-56.77
455.6981,-55.92
455.7981,-57.24
455.8981,-57.33
455.9981,-56.11
456.0981,-56.11
456.1981,-55.17
456.2981,-56.11
456.3981,-55.73
456.4981,-55.64
456.5981,-55.64
456.6981,-57.05
456.7981,-56.29
456.8981,-55.92
456.9981,-56.77
457.0981,-56.2
457.1981,-56.39
457.2981,-56.48
457.3981,-55.92
457.4981,-56.2
457.5981,-56.29
457.6981,-56.2
457.7981,-56.11
457.8981,-54.79
457.9981,-55.64
458.0981,-55.82
458.1981,-57.52
458.2981,-56.48
458.3981,-56.29
458.4981,-55.92
458.5981,-56.77
458.6981,-57.8
458.7981,-56.95
458.8981,-55.64
458.9981,-56.01
459.0981,-56.39
459.1981,-55.35
459.2981,-56.39
459.3981,-58.27
459.4981,-57.42
459.5981,-56.58
459.6981,-57.42
459.7981,-56.67
459.8981,-56.2
459.9981,-56.11
460.0981,-57.89
460.1981,-56.95
460.2981,-54.69
460.3981,-54.88
460.4981,-56.11
460.5981,-55.07
460.6981,-55.73
460.7981,-57.14
460.8981,-56.01
460.9981,-56.86
461.0981,-56.48
