Frequency(MHz),Power(dBmV/100kHz)_20260202_204320
461.1981,-56.39
461.2981,-56.86
461.3981,-56.58
461.4981,-56.77
461.5981,-57.52
461.6981,-56.67
461.7981,-56.39
461.8981,-56.11
461.9981,-57.24
462.0981,-56.86
462.1981,-57.33
462.2981,-56.58
462.3981,-56.11
462.4981,-55.64
462.5981,-56.11
462.6981,-55.26
462.7981,-56.29
462.8981,-56.58
462.9981,-56.01
463.0981,-56.77
463.1981,-57.99
463.2981,-57.61
463.3981,-56.48
463.4981,-55.73
463.5981,-57.33
463.6981,-56.58
463.7981,-55.92
463.8981,-55.45
463.9981,-56.29
464.0981,-56.67
464.1981,-57.33
464.2981,-56.2
464.3981,-57.24
464.4981,-56.2
464.5981,-55.92
464.6981,-56.01
464.7981,-56.39
464.8981,-58.37
464.9981,-57.52
465.0981,-57.42
465.1981,-56.01
465.2981,-55.92
465.3981,-55.17
465.4981,-55.64
465.5981,-56.95
465.6981,-56.67
465.7981,-55.92
465.8981,-54.69
465.9981,-54.32
466.0981,-53.94
466.1981,-55.35
466.2981,-56.01
466.3981,-57.61
466.4981,-57.42
466.5981,-57.52
466.6981,-55.26
466.7981,-56.39
466.8981,-56.86
466.9981,-58.55
467.0981,-58.84
467.1981,-57.71
467.2981,-56.95
467.3981,-57.05
467.4981,-57.14
467.5981,-56.48
467.6981,-57.05
467.7981,-57.61
467.8981,-57.24
467.9981,-57.42
468.0981,-56.95
468.1981,-56.01
468.2981,-55.64
468.3981,-56.95
468.4981,-57.42
468.5981,-56.95
468.6981,-56.58
468.7981,-56.48
468.8981,-55.92
468.9981,-55.92
469.0981,-56.2
469.1981,-56.29
469.2981,-55.17
469.3981,-55.45
469.4981,-56.01
469.5981,-57.14
469.6981,-57.14
469.7981,-56.48
469.8981,-55.64
469.9981,-55.35
470.0981,-57.05
470.1981,-56.95
470.2981,-55.82
470.3981,-55.82
470.4981,-55.54
470.5981,-56.39
470.6981,-58.08
470.7981,-57.14
470.8981,-56.39
470.9981,-57.33
471.0981,-57.05
471.1981,-57.05
471.2981,-58.08
471.3981,-57.8
471.4981,-57.42
471.5981,-57.24
471.6981,-57.99
471.7981,-58.27
471.8981,-58.74
471.9981,-56.77
472.0981,-56.29
472.1981,-56.2
472.2981,-56.01
472.3981,-57.05
472.4981,-58.08
472.5981,-58.27
472.6981,-57.14
472.7981,-57.99
472.8981,-58.08
472.9981,-56.58
473.0981,-57.42
473.1981,-56.77
473.2981,-55.45
473.3981,-55.26
473.4981,-56.01
473.5981,-55.82
473.6981,-54.98
473.7981,-54.79
473.8981,-55.35
473.9981,-55.92
474.0981,-54.98
474.1981,-56.29
474.2981,-55.54
474.3981,-55.54
474.4981,-57.71
474.5981,-57.8
474.6981,-55.64
474.7981,-56.58
474.8981,-58.46
474.9981,-56.77
475.0981,-56.39
475.1981,-55.64
475.2981,-55.26
475.3981,-55.54
475.4981,-55.82
475.5981,-56.67
475.6981,-57.89
475.7981,-56.95
475.8981,-57.24
475.9981,-58.08
476.0981,-57.24
476.1981,-57.52
476.2981,-58.46
476.3981,-58.84
476.4981,-57.8
476.5981,-57.24
476.6981,-56.48
476.7981,-56.11
476.8981,-57.24
476.9981,-56.67
477.0981,-56.01
477.1981,-56.95
477.2981,-57.05
477.3981,-56.11
477.4981,-56.48
477.5981,-55.35
477.6981,-55.26
477.7981,-55.17
477.8981,-55.45
477.9981,-56.2
478.0981,-55.73
478.1981,-56.48
478.2981,-56.39
478.3981,-56.39
478.4981,-56.48
478.5981,-56.2
478.6981,-56.01
478.7981,-54.79
478.8981,-54.51
478.9981,-56.48
479.0981,-57.42
479.1981,-56.67
479.2981,-56.95
479.3981,-56.01
479.4981,-56.29
479.5981,-56.95
479.6981,-58.55
479.7981,-57.61
479.8981,-57.61
479.9981,-57.8
480.0981,-57.8
480.1981,-57.14
480.2981,-56.58
480.3981,-56.48
480.4981,-55.45
480.5981,-55.26
480.6981,-56.2
480.7981,-57.24
480.8981,-58.08
480.9981,-57.14
481.0981,-56.2
481.1981,-56.77
481.2981,-57.42
481.3981,-57.33
481.4981,-57.24
481.5981,-57.33
481.6981,-55.92
481.7981,-56.48
481.8981,-56.39
481.9981,-55.73
482.0981,-55.35
482.1981,-56.2
482.2981,-56.86
482.3981,-56.11
482.4981,-57.24
482.5981,-57.24
482.6981,-56.2
482.7981,-55.73
482.8981,-56.39
482.9981,-59.31
483.0981,-57.33
483.1981,-56.48
483.2981,-56.29
483.3981,-56.58
483.4981,-56.29
483.5981,-55.45
483.6981,-56.67
483.7981,-56.48
483.8981,-56.86
483.9981,-56.95
484.0981,-55.92
484.1981,-57.89
484.2981,-57.33
484.3981,-56.48
484.4981,-57.89
484.5981,-58.74
484.6981,-56.77
484.7981,-56.58
484.8981,-56.77
484.9981,-57.33
485.0981,-56.86
485.1981,-55.92
485.2981,-56.86
485.3981,-57.33
485.4981,-56.2
485.5981,-56.2
485.6981,-55.73
485.7981,-57.42
485.8981,-57.71
485.9981,-58.46
486.0981,-56.95
486.1981,-57.05
486.2981,-55.17
486.3981,-54.04
486.4981,-55.45
486.5981,-56.11
486.6981,-56.67
486.7981,-55.26
486.8981,-55.54
486.9981,-55.64
487.0981,-56.58
487.1981,-56.77
487.2981,-55.07
487.3981,-55.35
487.4981,-56.86
487.5981,-56.48
487.6981,-57.42
487.7981,-57.99
487.8981,-57.89
487.9981,-57.42
488.0981,-56.11
488.1981,-55.92
488.2981,-56.39
488.3981,-57.14
488.4981,-57.8
488.5981,-56.67
488.6981,-56.2
488.7981,-56.48
488.8981,-56.67
488.9981,-55.45
489.0981,-55.45
489.1981,-58.08
489.2981,-57.71
489.3981,-56.86
489.4981,-57.14
489.5981,-56.86
489.6981,-56.86
489.7981,-56.29
489.8981,-57.14
489.9981,-56.86
490.0981,-56.48
490.1981,-56.29
490.2981,-57.33
490.3981,-57.14
490.4981,-56.39
490.5981,-57.8
490.6981,-56.29
490.7981,-57.05
490.8981,-56.95
490.9981,-56.77
491.8981,-82.27
491.9981,-57.61
492.0981,-57.61
492.1981,-57.33
492.2981,-57.61
492.3981,-57.33
492.4981,-57.05
492.5981,-56.11
492.6981,-54.98
492.7981,-55.54
492.8981,-55.54
492.9981,-56.58
493.0981,-56.39
493.1981,-56.39
493.2981,-56.58
493.3981,-56.29
493.4981,-56.11
493.5981,-57.24
493.6981,-57.24
493.7981,-56.86
493.8981,-57.52
493.9981,-57.52
494.0981,-57.71
494.1981,-58.93
494.2981,-57.42
494.3981,-56.86
494.4981,-56.67
494.5981,-55.64
494.6981,-56.29
494.7981,-57.42
494.8981,-56.86
494.9981,-57.14
495.0981,-57.8
495.1981,-56.95
495.2981,-56.2
495.3981,-56.11
495.4981,-57.89
495.5981,-56.2
495.6981,-55.82
495.7981,-56.58
495.8981,-57.14
495.9981,-56.2
496.0981,-55.54
496.1981,-55.17
496.2981,-55.26
496.3981,-55.35
496.4981,-55.07
496.5981,-56.01
496.6981,-55.82
496.7981,-56.86
496.8981,-56.77
496.9981,-55.54
497.0981,-55.64
497.1981,-55.92
497.2981,-56.11
497.3981,-55.82
497.4981,-56.58
497.5981,-57.05
497.6981,-56.39
497.7981,-56.29
497.8981,-56.29
497.9981,-56.67
498.0981,-56.48
498.1981,-57.42
498.2981,-57.14
498.3981,-55.45
498.4981,-56.2
498.5981,-57.42
498.6981,-57.24
498.7981,-56.77
498.8981,-56.2
498.9981,-56.01
499.0981,-56.67
499.1981,-57.42
499.2981,-57.99
499.3981,-57.89
499.4981,-58.27
499.5981,-56.11
499.6981,-57.71
499.7981,-58.65
499.8981,-57.42
499.9981,-57.52
500.0981,-58.74
500.1981,-57.24
500.2981,-55.54
500.3981,-55.26
500.4981,-55.07
500.5981,-55.26
500.6981,-55.92
500.7981,-56.77
500.8981,-55.64
500.9981,-56.2
501.0981,-56.2
501.1981,-58.37
501.2981,-57.52
501.3981,-56.01
501.4981,-55.73
501.5981,-56.58
501.6981,-57.52
501.7981,-56.67
501.8981,-57.71
501.9981,-57.52
502.0981,-57.42
502.1981,-56.58
502.2981,-57.42
502.3981,-59.59
502.4981,-57.61
502.5981,-57.89
502.6981,-57.61
502.7981,-56.29
502.8981,-56.48
502.9981,-56.67
503.0981,-56.58
503.1981,-56.67
503.2981,-55.82
503.3981,-56.58
503.4981,-56.95
503.5981,-57.14
503.6981,-57.42
503.7981,-56.48
503.8981,-56.77
503.9981,-56.86
504.0981,-55.64
504.1981,-55.82
504.2981,-56.11
504.3981,-55.35
504.4981,-56.39
504.5981,-57.33
504.6981,-56.48
504.7981,-54.51
504.8981,-55.07
504.9981,-55.82
505.0981,-57.33
505.1981,-57.89
505.2981,-57.71
505.3981,-58.08
505.4981,-56.67
505.5981,-56.58
505.6981,-57.05
505.7981,-56.11
505.8981,-56.11
505.9981,-57.52
506.0981,-56.29
506.1981,-56.39
506.2981,-57.24
506.3981,-58.46
506.4981,-57.71
506.5981,-58.37
506.6981,-57.05
506.7981,-56.58
506.8981,-56.2
506.9981,-56.95
507.0981,-58.08
507.1981,-58.18
507.2981,-56.86
507.3981,-57.42
507.4981,-58.18
507.5981,-56.95
507.6981,-55.45
507.7981,-57.71
507.8981,-58.46
507.9981,-56.77
508.0981,-58.27
508.1981,-57.71
508.2981,-57.52
508.3981,-57.61
508.4981,-56.58
508.5981,-56.2
508.6981,-57.89
508.7981,-55.82
508.8981,-55.92
508.9981,-57.14
509.0981,-56.95
509.1981,-56.01
509.2981,-56.67
509.3981,-55.92
509.4981,-55.64
509.5981,-56.11
509.6981,-56.01
509.7981,-56.29
509.8981,-56.67
509.9981,-57.05
510.0981,-57.42
510.1981,-57.05
510.2981,-57.71
510.3981,-57.05
510.4981,-56.77
510.5981,-57.24
510.6981,-56.67
510.7981,-56.77
510.8981,-57.33
510.9981,-57.71
511.0981,-57.14
511.1981,-57.14
511.2981,-57.8
511.3981,-56.58
511.4981,-56.39
511.5981,-56.67
511.6981,-56.2
511.7981,-55.82
511.8981,-55.64
511.9981,-55.26
512.0981,-56.01
512.1981,-57.05
512.2981,-57.33
512.3981,-56.2
512.4981,-56.58
512.5981,-56.67
512.6981,-56.01
512.7981,-57.24
512.8981,-57.8
512.9981,-56.95
513.0981,-56.67
513.1981,-56.01
513.2981,-56.11
513.3981,-55.54
513.4981,-56.39
513.5981,-57.89
513.6981,-56.95
513.7981,-57.05
513.8981,-56.2
513.9981,-56.77
514.0981,-57.42
514.1981,-56.01
514.2981,-55.92
514.3981,-57.71
514.4981,-58.27
514.5981,-57.24
514.6981,-57.24
514.7981,-57.05
514.8981,-59.02
514.9981,-57.42
515.0981,-57.52
515.1981,-56.2
515.2981,-56.29
515.3981,-57.42
515.4981,-58.65
515.5981,-58.74
515.6981,-57.99
515.7981,-57.05
515.8981,-59.02
515.9981,-57.05
516.0981,-57.05
516.1981,-58.08
516.2981,-57.24
516.3981,-56.29
516.4981,-57.14
516.5981,-57.71
516.6981,-56.67
516.7981,-56.67
516.8981,-57.24
516.9981,-56.01
517.0981,-55.64
517.1981,-54.69
517.2981,-55.82
517.3981,-56.67
517.4981,-56.48
517.5981,-56.2
517.6981,-57.24
517.7981,-59.02
517.8981,-58.65
517.9981,-57.24
518.0981,-56.01
518.1981,-56.39
518.2981,-56.01
518.3981,-56.77
518.4981,-56.67
518.5981,-56.77
518.6981,-56.2
518.7981,-57.14
518.8981,-56.77
518.9981,-56.11
519.0981,-56.29
519.1981,-56.95
519.2981,-55.73
519.3981,-55.35
519.4981,-56.77
519.5981,-56.58
519.6981,-55.45
519.7981,-57.24
519.8981,-57.33
519.9981,-57.14
520.0981,-57.71
520.1981,-57.33
520.2981,-54.69
520.3981,-55.07
520.4981,-56.11
520.5981,-57.05
520.6981,-57.8
520.7981,-57.24
520.8981,-55.64
520.9981,-55.64
521.0981,-57.14
521.1981,-56.48
521.2981,-57.33
521.3981,-57.71
521.4981,-55.64
521.5981,-55.07
521.6981,-56.48
521.7981,-55.64
521.8981,-56.2
521.9981,-55.92
522.0981,-54.51
522.1981,-56.01
522.2981,-57.61
522.3981,-57.52
522.4981,-57.99
522.5981,-57.99
522.6981,-57.33
522.7981,-56.86
522.8981,-56.39
522.9981,-57.24
523.0981,-57.89
523.1981,-58.08
523.2981,-57.24
523.3981,-56.77
523.4981,-56.2
523.5981,-56.67
523.6981,-57.14
523.7981,-57.61
523.8981,-57.52
523.9981,-57.71
524.0981,-58.46
524.1981,-56.95
524.2981,-55.45
524.3981,-56.29
524.4981,-57.14
524.5981,-56.01
524.6981,-55.73
524.7981,-56.2
524.8981,-56.39
524.9981,-56.77
525.0981,-56.29
525.1981,-55.92
525.2981,-55.35
525.3981,-55.64
525.4981,-55.92
525.5981,-56.11
525.6981,-55.73
525.7981,-56.58
525.8981,-56.48
525.9981,-56.86
526.0981,-56.95
526.1981,-56.95
526.2981,-56.77
526.3981,-57.14
526.4981,-57.42
526.5981,-57.05
526.6981,-56.48
526.7981,-58.37
526.8981,-57.8
526.9981,-56.39
527.0981,-56.29
527.1981,-55.82
527.2981,-56.2
527.3981,-56.86
527.4981,-57.99
527.5981,-58.08
527.6981,-57.42
527.7981,-57.71
527.8981,-55.82
527.9981,-56.2
528.0981,-56.86
528.1981,-57.24
528.2981,-56.77
528.3981,-57.71
528.4981,-57.05
528.5981,-56.11
528.6981,-57.42
528.7981,-57.8
528.8981,-57.05
528.9981,-57.61
529.0981,-58.37
529.1981,-56.67
529.2981,-57.24
529.3981,-56.77
529.4981,-55.73
529.5981,-56.48
529.6981,-56.67
529.7981,-58.08
529.8981,-57.99
529.9981,-57.42
530.0981,-55.54
530.1981,-56.67
530.2981,-57.14
530.3981,-56.77
530.4981,-56.29
530.5981,-57.24
530.6981,-57.33
530.7981,-58.08
530.8981,-56.95
530.9981,-55.64
531.0981,-56.67
531.1981,-56.29
531.2981,-55.73
531.3981,-57.52
531.4981,-56.58
531.5981,-55.17
531.6981,-55.64
531.7981,-57.05
531.8981,-56.77
531.9981,-57.05
532.0981,-56.86
532.1981,-57.99
532.2981,-58.84
532.3981,-57.8
532.4981,-57.14
532.5981,-56.77
532.6981,-57.61
532.7981,-58.08
532.8981,-56.95
532.9981,-56.77
533.0981,-56.77
533.1981,-57.33
533.2981,-57.33
533.3981,-57.89
533.4981,-57.89
533.5981,-56.2
533.6981,-56.01
533.7981,-58.18
533.8981,-58.18
533.9981,-56.67
534.0981,-55.82
534.1981,-55.54
534.2981,-56.58
534.3981,-57.99
534.4981,-56.95
534.5981,-55.82
534.6981,-55.07
534.7981,-54.88
534.8981,-55.73
534.9981,-56.01
535.0981,-55.73
535.1981,-55.17
535.2981,-54.98
535.3981,-56.58
535.4981,-58.84
535.5981,-58.08
535.6981,-56.58
535.7981,-57.42
535.8981,-57.99
535.9981,-56.39
536.0981,-56.11
536.1981,-55.64
536.2981,-55.64
536.3981,-56.67
536.4981,-55.45
536.5981,-55.64
536.6981,-55.26
536.7981,-55.92
536.8981,-56.95
536.9981,-56.11
537.0981,-57.71
537.1981,-58.18
537.2981,-55.82
537.3981,-56.48
537.4981,-57.14
537.5981,-57.24
537.6981,-56.58
537.7981,-55.35
537.8981,-55.54
537.9981,-57.05
538.0981,-56.58
538.1981,-56.01
538.2981,-56.11
538.3981,-55.64
538.4981,-55.82
538.5981,-55.35
538.6981,-56.86
538.7981,-56.11
538.8981,-55.54
538.9981,-57.24
539.0981,-56.67
539.1981,-57.24
539.2981,-56.2
539.3981,-56.01
539.4981,-56.2
539.5981,-55.73
539.6981,-56.29
539.7981,-56.67
539.8981,-57.05
539.9981,-57.42
540.0981,-57.42
540.1981,-56.39
540.2981,-56.77
540.3981,-57.05
540.4981,-55.92
540.5981,-56.01
540.6981,-56.39
540.7981,-57.14
540.8981,-57.42
540.9981,-56.58
541.0981,-56.39
541.1981,-56.48
541.2981,-56.67
541.3981,-57.52
541.4981,-58.37
541.5981,-58.08
541.6981,-56.95
541.7981,-56.95
541.8981,-55.82
541.9981,-56.48
542.0981,-57.05
542.1981,-55.35
542.2981,-54.79
542.3981,-55.26
542.4981,-56.2
542.5981,-56.67
542.6981,-56.77
542.7981,-57.52
542.8981,-57.8
542.9981,-57.05
543.0981,-55.26
543.1981,-53.94
543.2981,-54.98
543.3981,-56.48
543.4981,-56.11
543.5981,-55.92
543.6981,-57.61
543.7981,-59.21
543.8981,-58.18
543.9981,-56.2
544.0981,-54.79
544.1981,-56.39
544.2981,-57.61
544.3981,-55.73
544.4981,-56.48
544.5981,-56.67
544.6981,-57.14
544.7981,-56.01
544.8981,-56.2
544.9981,-56.2
545.0981,-57.14
545.1981,-56.95
545.2981,-56.48
545.3981,-56.86
545.4981,-57.14
545.5981,-56.48
545.6981,-57.52
545.7981,-56.77
545.8981,-57.42
545.9981,-56.77
546.0981,-56.48
546.1981,-58.55
546.2981,-56.95
546.3981,-57.05
546.4981,-57.14
546.5981,-56.95
546.6981,-57.05
546.7981,-56.67
546.8981,-56.77
546.9981,-56.67
547.0981,-56.67
547.1981,-57.89
547.2981,-56.67
547.3981,-56.39
547.4981,-57.24
547.5981,-56.2
547.6981,-55.64
547.7981,-55.17
547.8981,-55.45
547.9981,-54.6
548.0981,-56.2
548.1981,-57.14
548.2981,-57.42
548.3981,-57.24
548.4981,-56.11
548.5981,-55.07
548.6981,-55.92
548.7981,-56.11
548.8981,-56.11
548.9981,-56.01
549.0981,-56.29
549.1981,-56.95
549.2981,-56.39
549.3981,-55.82
549.4981,-56.58
549.5981,-57.14
549.6981,-55.45
549.7981,-55.17
549.8981,-56.2
549.9981,-55.64
550.0981,-56.67
550.1981,-56.29
550.2981,-56.29
550.3981,-56.29
550.4981,-56.11
550.5981,-56.58
550.6981,-55.73
550.7981,-55.26
550.8981,-54.04
550.9981,-54.32
551.0981,-56.29
551.1981,-56.67
551.2981,-56.29
551.3981,-55.17
551.4981,-56.11
551.5981,-56.77
551.6981,-54.69
551.7981,-55.73
551.8981,-55.35
551.9981,-55.26
552.0981,-55.26
552.1981,-55.73
552.2981,-55.07
552.3981,-54.41
552.4981,-56.39
552.5981,-56.95
552.6981,-56.77
552.7981,-57.24
552.8981,-56.58
552.9981,-56.67
553.0981,-56.48
553.1981,-56.48
553.2981,-56.77
553.3981,-56.77
553.4981,-55.82
553.5981,-53.85
553.6981,-52.72
553.7981,-55.64
553.8981,-55.82
553.9981,-55.26
554.0981,-55.26
554.1981,-54.98
554.2981,-55.64
554.3981,-55.82
554.4981,-57.14
554.5981,-56.67
554.6981,-56.39
554.7981,-56.86
554.8981,-56.86
554.9981,-57.99
555.0981,-57.42
555.1981,-55.92
555.2981,-55.92
555.3981,-56.29
555.4981,-56.01
555.5981,-55.73
555.6981,-55.92
555.7981,-55.64
555.8981,-55.17
555.9981,-55.26
556.0981,-56.95
556.1981,-56.01
556.2981,-56.01
556.3981,-55.17
556.4981,-55.07
556.5981,-54.98
556.6981,-55.26
556.7981,-55.82
556.8981,-55.73
556.9981,-55.82
557.0981,-56.11
557.1981,-55.07
557.2981,-54.51
557.3981,-55.73
557.4981,-55.82
557.5981,-57.05
557.6981,-56.95
557.7981,-56.77
557.8981,-56.2
557.9981,-55.07
558.0981,-56.29
558.1981,-56.95
558.2981,-56.95
558.3981,-55.64
558.4981,-54.98
558.5981,-54.88
558.6981,-55.82
558.7981,-55.73
558.8981,-55.26
558.9981,-55.54
559.0981,-55.26
559.1981,-56.01
559.2981,-57.05
559.3981,-54.98
559.4981,-55.64
559.5981,-57.14
559.6981,-55.64
559.7981,-55.26
559.8981,-56.01
559.9981,-56.01
560.0981,-55.82
560.1981,-57.14
560.2981,-56.86
560.3981,-55.17
560.4981,-54.98
560.5981,-54.51
560.6981,-54.32
560.7981,-55.17
560.8981,-55.82
560.9981,-56.2
561.0981,-55.35
561.1981,-54.32
561.2981,-54.13
561.3981,-55.92
561.4981,-55.17
561.5981,-54.69
561.6981,-56.39
561.7981,-57.14
561.8981,-56.01
561.9981,-55.26
562.0981,-54.98
562.1981,-54.32
562.2981,-54.88
562.3981,-56.67
562.4981,-55.26
562.5981,-54.51
562.6981,-55.82
562.7981,-57.14
562.8981,-57.14
562.9981,-56.67
563.0981,-56.77
563.1981,-57.61
563.2981,-55.92
563.3981,-55.54
563.4981,-57.33
563.5981,-56.48
563.6981,-56.77
563.7981,-56.01
563.8981,-55.07
563.9981,-55.54
564.0981,-54.88
564.1981,-55.92
564.2981,-56.67
564.3981,-56.67
564.4981,-57.42
564.5981,-56.67
564.6981,-56.48
564.7981,-56.01
564.8981,-54.88
564.9981,-55.07
565.0981,-55.17
565.1981,-54.13
565.2981,-53.57
565.3981,-52.34
565.4981,-54.13
565.5981,-53.66
565.6981,-54.6
565.7981,-55.17
565.8981,-55.73
565.9981,-56.01
566.0981,-55.07
566.1981,-56.29
566.2981,-56.01
566.3981,-58.08
566.4981,-56.29
566.5981,-55.73
566.6981,-56.2
566.7981,-56.95
566.8981,-55.64
566.9981,-56.48
567.0981,-56.58
567.1981,-56.11
567.2981,-57.52
567.3981,-57.89
567.4981,-55.82
567.5981,-56.39
567.6981,-55.54
567.7981,-55.92
567.8981,-57.24
567.9981,-55.26
568.0981,-54.22
568.1981,-55.45
568.2981,-56.2
568.3981,-57.8
568.4981,-56.2
568.5981,-55.35
568.6981,-55.35
568.7981,-55.26
568.8981,-54.51
568.9981,-55.17
569.0981,-54.6
569.1981,-55.45
569.2981,-55.17
569.3981,-54.13
569.4981,-53.66
569.5981,-54.51
569.6981,-55.82
569.7981,-55.26
569.8981,-54.51
569.9981,-54.6
570.0981,-55.17
570.1981,-56.48
570.2981,-55.73
570.3981,-55.07
570.4981,-53.57
570.5981,-53.19
570.6981,-53.75
570.7981,-55.07
570.8981,-55.26
570.9981,-55.17
571.0981,-55.45
571.1981,-55.82
571.2981,-56.39
571.3981,-56.2
571.4981,-56.77
571.5981,-56.01
571.6981,-55.73
571.7981,-55.73
571.8981,-56.01
571.9981,-55.45
572.0981,-55.35
572.1981,-55.35
572.2981,-55.26
572.3981,-54.98
572.4981,-56.58
572.5981,-56.11
572.6981,-56.11
572.7981,-55.73
572.8981,-55.64
572.9981,-54.41
573.0981,-54.98
573.1981,-53.94
573.2981,-54.69
573.3981,-53.75
573.4981,-53.57
573.5981,-54.79
573.6981,-55.17
573.7981,-55.82
573.8981,-55.82
573.9981,-54.13
574.0981,-53.47
574.1981,-54.69
574.2981,-56.01
574.3981,-56.01
574.4981,-53.38
574.5981,-54.22
574.6981,-56.01
574.7981,-54.88
574.8981,-55.07
574.9981,-55.17
575.0981,-55.07
575.1981,-55.17
575.2981,-56.2
575.3981,-56.48
575.4981,-56.29
575.5981,-55.82
575.6981,-55.35
575.7981,-55.73
575.8981,-55.26
575.9981,-55.35
576.0981,-56.39
576.1981,-56.77
576.2981,-55.82
576.3981,-54.69
576.4981,-54.04
576.5981,-55.73
576.6981,-55.64
576.7981,-54.6
576.8981,-55.82
576.9981,-56.29
577.0981,-55.73
577.1981,-54.79
577.2981,-54.88
577.3981,-55.45
577.4981,-55.26
577.5981,-56.01
577.6981,-55.82
577.7981,-56.29
577.8981,-54.69
577.9981,-53.85
578.0981,-55.35
578.1981,-54.41
578.2981,-54.6
578.3981,-54.13
578.4981,-54.51
578.5981,-54.04
578.6981,-54.79
578.7981,-54.04
578.8981,-53.09
578.9981,-54.79
579.0981,-55.64
579.1981,-55.07
579.2981,-53.28
579.3981,-52.62
579.4981,-54.98
