Frequency(MHz),Power(dBmV/100kHz)_20260203_064235
343.5981,-58.43
343.6981,-58.62
343.7981,-57.86
343.8981,-57.2
343.9981,-56.17
344.0981,-57.77
344.1981,-58.33
344.2981,-58.05
344.3981,-56.92
344.4981,-57.2
344.5981,-57.3
344.6981,-56.92
344.7981,-56.83
344.8981,-56.92
344.9981,-57.49
345.0981,-56.64
345.1981,-57.39
345.2981,-55.89
345.3981,-58.14
345.4981,-59.93
345.5981,-59.09
345.6981,-58.05
345.7981,-59.37
345.8981,-58.62
345.9981,-57.77
346.0981,-57.96
346.1981,-55.98
346.2981,-57.58
346.3981,-57.96
346.4981,-57.67
346.5981,-57.39
346.6981,-56.54
346.7981,-57.96
346.8981,-58.14
346.9981,-57.77
347.0981,-57.67
347.1981,-58.52
347.2981,-58.33
347.3981,-57.3
347.4981,-59.27
347.5981,-58.71
347.6981,-58.05
347.7981,-58.71
347.8981,-58.05
347.9981,-57.96
348.0981,-57.2
348.1981,-58.05
348.2981,-58.43
348.3981,-56.83
348.4981,-57.2
348.5981,-59.37
348.6981,-58.33
348.7981,-58.24
348.8981,-57.2
348.9981,-56.92
349.0981,-57.3
349.1981,-57.49
349.2981,-57.3
349.3981,-57.02
349.4981,-56.83
349.5981,-58.99
349.6981,-59.46
349.7981,-57.96
349.8981,-58.62
349.9981,-58.05
350.0981,-57.49
350.1981,-56.92
350.2981,-57.11
350.3981,-58.62
350.4981,-59.27
350.5981,-59.46
350.6981,-56.26
350.7981,-56.73
350.8981,-58.14
350.9981,-58.52
351.0981,-59.46
351.1981,-57.96
351.2981,-58.43
351.3981,-57.86
351.4981,-58.8
351.5981,-58.62
351.6981,-59.09
351.7981,-58.14
351.8981,-57.39
351.9981,-56.92
352.0981,-58.9
352.1981,-58.71
352.2981,-57.49
352.3981,-57.49
352.4981,-58.05
352.5981,-57.77
352.6981,-58.24
352.7981,-57.58
352.8981,-57.49
352.9981,-57.77
353.0981,-57.3
353.1981,-57.49
353.2981,-58.52
353.3981,-58.14
353.4981,-56.26
353.5981,-57.2
353.6981,-57.49
353.7981,-58.43
353.8981,-59.84
353.9981,-59.65
354.0981,-57.77
354.1981,-57.58
354.2981,-57.3
354.3981,-57.02
354.4981,-56.92
354.5981,-57.3
354.6981,-57.11
354.7981,-57.86
354.8981,-58.14
354.9981,-59.09
355.0981,-59.46
355.1981,-58.99
355.2981,-57.39
355.3981,-57.58
355.4981,-56.73
355.5981,-58.14
355.6981,-59.27
355.7981,-58.62
355.8981,-57.96
355.9981,-57.49
356.0981,-58.14
356.1981,-58.14
356.2981,-55.89
356.3981,-56.83
356.4981,-57.58
356.5981,-58.43
356.6981,-59.09
356.7981,-58.8
356.8981,-57.49
356.9981,-58.14
357.0981,-57.49
357.1981,-57.49
357.2981,-57.49
357.3981,-59.27
357.4981,-60.21
357.5981,-58.33
357.6981,-58.52
357.7981,-58.62
357.8981,-59.37
357.9981,-58.9
358.0981,-57.2
358.1981,-59.09
358.2981,-58.9
358.3981,-59.56
358.4981,-58.8
358.5981,-59.27
358.6981,-58.8
358.7981,-57.67
358.8981,-58.43
358.9981,-57.49
359.0981,-59.27
359.1981,-57.2
359.2981,-58.33
359.3981,-60.5
359.4981,-58.9
359.5981,-58.14
359.6981,-57.2
359.7981,-57.49
359.8981,-56.64
359.9981,-57.02
360.0981,-57.86
360.1981,-57.86
360.2981,-57.58
360.3981,-57.86
360.4981,-58.33
360.5981,-58.43
360.6981,-57.77
360.7981,-57.67
360.8981,-58.62
360.9981,-58.62
361.0981,-57.86
361.1981,-59.56
361.2981,-60.59
361.3981,-58.99
361.4981,-58.14
361.5981,-58.71
361.6981,-59.18
361.7981,-57.86
361.8981,-57.86
361.9981,-58.9
362.0981,-58.9
362.1981,-58.24
362.2981,-57.77
362.3981,-58.14
362.4981,-57.67
362.5981,-57.3
362.6981,-57.58
362.7981,-57.77
362.8981,-58.9
362.9981,-58.33
363.0981,-56.83
363.1981,-56.54
363.2981,-58.14
363.3981,-59.74
363.4981,-58.52
363.5981,-58.24
363.6981,-58.24
363.7981,-57.86
363.8981,-57.77
363.9981,-58.24
364.0981,-57.96
364.1981,-57.58
364.2981,-57.39
364.3981,-57.11
364.4981,-56.26
364.5981,-57.86
364.6981,-58.14
364.7981,-58.62
364.8981,-58.24
364.9981,-57.58
365.0981,-58.62
365.1981,-57.77
365.2981,-58.33
365.3981,-59.65
365.4981,-59.27
365.5981,-58.05
365.6981,-56.17
365.7981,-56.07
365.8981,-57.49
365.9981,-58.24
366.0981,-59.56
366.1981,-58.43
366.2981,-57.67
366.3981,-58.62
366.4981,-59.18
366.5981,-59.09
366.6981,-59.09
366.7981,-59.84
366.8981,-59.18
366.9981,-59.46
367.0981,-59.74
367.1981,-59.93
367.2981,-59.37
367.3981,-57.77
367.4981,-58.24
367.5981,-59.74
367.6981,-60.59
367.7981,-57.86
367.8981,-56.83
367.9981,-57.39
368.0981,-56.64
368.1981,-55.7
368.2981,-56.83
368.3981,-59.27
368.4981,-59.46
368.5981,-58.99
368.6981,-57.86
368.7981,-57.39
368.8981,-58.24
368.9981,-58.43
369.0981,-58.99
369.1981,-58.9
369.2981,-59.56
369.3981,-60.78
369.4981,-58.24
369.5981,-56.73
369.6981,-57.58
369.7981,-57.49
369.8981,-57.49
369.9981,-58.14
370.0981,-58.33
370.1981,-58.14
370.2981,-57.49
370.3981,-57.02
370.4981,-56.54
370.5981,-57.58
370.6981,-59.37
370.7981,-58.33
370.8981,-58.43
370.9981,-58.71
371.0981,-58.9
371.1981,-58.62
371.2981,-59.27
371.3981,-58.9
371.4981,-59.37
371.5981,-59.65
371.6981,-58.14
371.7981,-57.49
371.8981,-58.14
371.9981,-58.52
372.0981,-58.62
372.1981,-58.05
372.2981,-58.62
372.3981,-57.86
372.4981,-57.86
372.5981,-57.67
372.6981,-58.71
372.7981,-58.8
372.8981,-59.27
372.9981,-59.37
373.0981,-59.09
373.1981,-59.09
373.2981,-58.14
373.3981,-56.73
373.4981,-56.54
373.5981,-57.77
373.6981,-56.83
373.7981,-57.11
373.8981,-58.14
373.9981,-58.14
374.0981,-58.71
374.1981,-58.8
374.2981,-58.8
374.3981,-58.99
374.4981,-58.24
374.5981,-58.24
374.6981,-58.52
374.7981,-59.37
374.8981,-58.99
374.9981,-57.96
375.0981,-57.77
375.1981,-57.39
375.2981,-57.96
375.3981,-58.24
375.4981,-59.27
375.5981,-58.43
375.6981,-59.84
375.7981,-59.09
375.8981,-57.39
375.9981,-57.2
376.0981,-56.92
376.1981,-57.39
376.2981,-58.43
376.3981,-58.14
376.4981,-57.77
376.5981,-57.39
376.6981,-58.43
376.7981,-58.71
376.8981,-57.96
376.9981,-58.62
377.0981,-58.14
377.1981,-57.3
377.2981,-59.09
377.3981,-57.77
377.4981,-58.05
377.5981,-59.74
377.6981,-58.33
377.7981,-57.2
377.8981,-57.3
377.9981,-57.49
378.0981,-58.43
378.1981,-58.99
378.2981,-59.09
378.3981,-58.71
378.4981,-57.2
378.5981,-57.39
378.6981,-58.43
378.7981,-57.3
378.8981,-59.56
378.9981,-58.62
379.0981,-57.58
379.1981,-58.05
379.2981,-58.14
379.3981,-57.67
379.4981,-57.77
379.5981,-57.2
379.6981,-58.14
379.7981,-57.67
379.8981,-57.11
379.9981,-57.96
380.0981,-59.56
380.1981,-59.56
380.2981,-58.8
380.3981,-58.24
380.4981,-57.86
380.5981,-58.05
380.6981,-59.09
380.7981,-59.09
380.8981,-58.05
380.9981,-60.5
381.0981,-59.84
381.1981,-59.09
381.2981,-59.27
381.3981,-59.27
381.4981,-59.65
381.5981,-58.9
381.6981,-58.43
381.7981,-58.52
381.8981,-58.24
381.9981,-58.14
382.0981,-57.3
382.1981,-57.3
382.2981,-58.99
382.3981,-59.18
382.4981,-58.62
382.5981,-58.14
382.6981,-57.3
382.7981,-57.3
382.8981,-58.14
382.9981,-56.83
383.0981,-57.11
383.1981,-57.49
383.2981,-56.64
383.3981,-57.2
383.4981,-58.05
383.5981,-58.24
383.6981,-58.43
383.7981,-59.46
383.8981,-57.86
383.9981,-57.96
384.0981,-58.14
384.1981,-58.24
384.2981,-59.56
384.3981,-59.18
384.4981,-58.52
384.5981,-58.05
384.6981,-59.09
384.7981,-59.37
384.8981,-58.24
384.9981,-58.24
385.0981,-57.67
385.1981,-56.54
385.2981,-58.05
385.3981,-58.43
385.4981,-58.71
385.5981,-58.14
385.6981,-58.33
385.7981,-57.77
385.8981,-56.07
385.9981,-55.32
386.0981,-58.62
386.1981,-59.09
386.2981,-60.78
386.3981,-59.84
386.4981,-59.37
386.5981,-59.09
386.6981,-58.71
386.7981,-58.52
386.8981,-58.05
386.9981,-57.02
387.0981,-58.33
387.1981,-58.24
387.2981,-58.05
387.3981,-58.14
387.4981,-58.71
387.5981,-58.71
387.6981,-58.33
387.7981,-58.05
387.8981,-58.9
387.9981,-58.05
388.0981,-58.43
388.1981,-58.8
388.2981,-57.3
388.3981,-57.2
388.4981,-57.02
388.5981,-57.49
388.6981,-57.86
388.7981,-59.27
388.8981,-59.27
388.9981,-58.24
389.0981,-58.24
389.1981,-58.05
389.2981,-57.86
389.3981,-58.05
389.4981,-56.36
389.5981,-57.67
389.6981,-58.24
389.7981,-58.14
389.8981,-58.8
389.9981,-57.77
390.0981,-58.14
390.1981,-60.03
390.2981,-59.56
390.3981,-58.71
390.4981,-60.03
390.5981,-60.69
390.6981,-59.93
390.7981,-59.27
390.8981,-59.65
390.9981,-58.99
391.0981,-57.96
391.1981,-57.02
391.2981,-57.11
391.3981,-57.2
391.4981,-56.73
391.5981,-57.86
391.6981,-58.24
391.7981,-59.84
391.8981,-57.49
391.9981,-57.96
392.0981,-58.05
392.1981,-57.96
392.2981,-57.49
392.3981,-59.18
392.4981,-58.8
392.5981,-58.33
392.6981,-59.09
392.7981,-57.58
392.8981,-56.64
392.9981,-57.11
393.0981,-56.54
393.1981,-55.98
393.2981,-57.02
393.3981,-58.62
393.4981,-58.33
393.5981,-58.8
393.6981,-58.43
393.7981,-58.05
393.8981,-60.03
393.9981,-58.43
394.0981,-58.14
394.1981,-58.52
394.2981,-58.33
394.3981,-57.96
394.4981,-58.43
394.5981,-57.96
394.6981,-58.52
394.7981,-58.62
394.8981,-59.46
394.9981,-59.74
395.0981,-58.05
395.1981,-58.62
395.2981,-58.62
395.3981,-59.65
395.4981,-60.97
395.5981,-59.65
395.6981,-58.43
395.7981,-58.71
395.8981,-58.52
395.9981,-57.67
396.0981,-58.33
396.1981,-58.8
396.2981,-59.37
396.3981,-59.93
396.4981,-57.96
396.5981,-58.52
396.6981,-59.27
396.7981,-58.62
396.8981,-56.92
396.9981,-56.92
397.0981,-57.49
397.1981,-58.14
397.2981,-58.99
397.3981,-57.86
397.4981,-58.43
397.5981,-57.86
397.6981,-58.62
397.7981,-58.71
397.8981,-58.24
397.9981,-59.18
398.0981,-57.96
398.1981,-57.49
398.2981,-58.05
398.3981,-57.39
398.4981,-58.8
398.5981,-59.18
398.6981,-58.62
398.7981,-58.24
398.8981,-58.14
398.9981,-59.27
399.0981,-57.58
399.1981,-58.62
399.2981,-58.33
399.3981,-57.86
399.4981,-57.96
399.5981,-58.9
399.6981,-57.96
399.7981,-57.96
399.8981,-58.52
399.9981,-57.96
400.0981,-58.52
400.1981,-58.8
400.2981,-58.9
400.3981,-58.9
400.4981,-58.8
400.5981,-59.09
400.6981,-57.49
400.7981,-57.77
400.8981,-58.33
400.9981,-58.05
401.0981,-58.33
401.1981,-58.14
401.2981,-57.39
401.3981,-56.07
401.4981,-57.3
401.5981,-57.96
401.6981,-57.67
401.7981,-57.2
401.8981,-57.39
401.9981,-58.99
402.0981,-58.62
402.1981,-59.37
402.2981,-57.96
402.3981,-57.86
402.4981,-58.33
402.5981,-58.52
402.6981,-59.18
402.7981,-59.27
402.8981,-58.52
402.9981,-57.49
403.0981,-56.83
403.1981,-57.2
403.2981,-58.71
403.3981,-59.65
403.4981,-59.84
403.5981,-58.52
403.6981,-58.62
403.7981,-58.8
403.8981,-58.43
403.9981,-58.52
404.0981,-57.86
404.1981,-58.71
404.2981,-58.9
404.3981,-58.05
404.4981,-58.71
404.5981,-59.74
404.6981,-58.99
404.7981,-57.2
404.8981,-58.05
404.9981,-59.18
405.0981,-58.71
405.1981,-57.3
405.2981,-58.14
405.3981,-58.05
405.4981,-57.11
405.5981,-58.05
405.6981,-58.14
405.7981,-58.43
405.8981,-59.65
405.9981,-59.37
406.0981,-59.65
406.1981,-60.4
406.2981,-57.86
406.3981,-58.14
406.4981,-57.77
406.5981,-58.8
406.6981,-57.39
406.7981,-57.58
406.8981,-57.77
406.9981,-57.67
407.0981,-57.77
407.1981,-58.99
407.2981,-58.99
407.3981,-58.71
407.4981,-59.37
407.5981,-59.56
407.6981,-58.52
407.7981,-58.33
407.8981,-58.62
407.9981,-59.74
408.0981,-59.56
408.1981,-59.65
408.2981,-59.18
408.3981,-58.8
408.4981,-58.43
408.5981,-58.71
408.6981,-58.24
408.7981,-58.9
408.8981,-58.14
408.9981,-58.33
409.0981,-57.58
409.1981,-56.83
409.2981,-57.96
409.3981,-58.05
409.4981,-59.46
409.5981,-60.12
409.6981,-58.9
409.7981,-58.9
409.8981,-59.09
409.9981,-58.33
410.0981,-58.43
410.1981,-59.37
410.2981,-59.18
410.3981,-58.14
410.4981,-58.8
410.5981,-58.9
410.6981,-58.8
410.7981,-58.99
410.8981,-58.33
410.9981,-58.33
411.0981,-58.71
411.1981,-58.43
411.2981,-58.52
411.3981,-58.8
411.4981,-59.65
411.5981,-59.18
411.6981,-58.43
411.7981,-59.46
411.8981,-57.3
411.9981,-57.11
412.0981,-57.77
412.1981,-57.58
412.2981,-59.09
412.3981,-58.33
412.4981,-58.14
412.5981,-58.33
412.6981,-58.33
412.7981,-57.96
412.8981,-57.58
412.9981,-58.62
413.0981,-57.77
413.1981,-57.77
413.2981,-57.58
413.3981,-58.14
413.4981,-57.86
413.5981,-57.02
413.6981,-57.3
413.7981,-58.71
413.8981,-59.27
413.9981,-59.18
414.0981,-58.52
414.1981,-58.05
414.2981,-59.18
414.3981,-57.86
414.4981,-56.73
414.5981,-57.11
414.6981,-56.73
414.7981,-57.39
414.8981,-58.8
414.9981,-58.9
415.0981,-58.33
415.1981,-58.8
415.2981,-59.09
415.3981,-58.43
415.4981,-58.24
415.5981,-60.12
415.6981,-58.52
415.7981,-59.37
415.8981,-60.59
415.9981,-59.27
416.0981,-58.71
416.1981,-59.18
416.2981,-58.9
416.3981,-59.18
416.4981,-58.24
416.5981,-57.67
416.6981,-56.83
416.7981,-58.05
416.8981,-59.46
416.9981,-58.99
417.0981,-58.9
417.1981,-59.27
417.2981,-58.05
417.3981,-57.39
417.4981,-58.71
417.5981,-59.27
417.6981,-59.18
417.7981,-58.52
417.8981,-57.77
417.9981,-58.62
418.0981,-59.09
418.1981,-59.46
418.2981,-60.03
418.3981,-58.52
418.4981,-57.49
418.5981,-58.71
418.6981,-59.56
418.7981,-60.21
418.8981,-60.78
418.9981,-58.99
419.0981,-58.43
419.1981,-59.65
419.2981,-58.62
419.3981,-58.43
419.4981,-58.71
419.5981,-59.18
419.6981,-59.37
419.7981,-57.77
419.8981,-58.05
419.9981,-58.05
420.0981,-58.52
420.1981,-58.05
420.2981,-57.86
420.3981,-56.64
420.4981,-58.52
420.5981,-59.27
420.6981,-58.52
420.7981,-58.99
420.8981,-58.52
420.9981,-58.8
421.0981,-59.74
421.1981,-58.8
421.2981,-57.96
421.3981,-57.49
421.4981,-58.33
421.5981,-58.52
421.6981,-58.99
421.7981,-57.11
421.8981,-58.43
421.9981,-58.33
422.0981,-57.86
422.1981,-58.8
422.2981,-58.71
422.3981,-59.37
422.4981,-57.96
422.5981,-57.3
422.6981,-57.77
422.7981,-58.43
422.8981,-59.56
422.9981,-58.43
423.0981,-58.33
423.1981,-58.9
423.2981,-58.8
423.3981,-58.33
423.4981,-57.86
423.5981,-58.8
423.6981,-57.77
423.7981,-58.24
423.8981,-59.18
423.9981,-58.8
424.0981,-58.43
424.1981,-57.77
424.2981,-57.3
424.3981,-58.05
424.4981,-58.24
424.5981,-56.83
424.6981,-58.24
424.7981,-57.86
424.8981,-58.05
424.9981,-57.77
425.0981,-59.18
425.1981,-58.62
425.2981,-57.67
425.3981,-58.14
425.4981,-60.03
425.5981,-59.84
425.6981,-59.37
425.7981,-58.43
425.8981,-58.43
425.9981,-59.46
426.0981,-59.37
426.1981,-60.31
426.2981,-60.21
426.3981,-59.27
426.4981,-58.43
426.5981,-60.03
426.6981,-59.46
426.7981,-58.33
426.8981,-58.05
426.9981,-57.86
427.0981,-58.9
427.1981,-59.27
427.2981,-58.52
427.3981,-58.52
427.4981,-60.12
427.5981,-59.09
427.6981,-58.71
427.7981,-58.24
427.8981,-57.77
427.9981,-58.33
428.0981,-57.49
428.1981,-57.77
428.2981,-57.77
428.3981,-57.02
428.4981,-57.67
428.5981,-58.9
428.6981,-58.43
428.7981,-59.56
428.8981,-58.52
428.9981,-58.33
429.0981,-59.46
429.1981,-59.74
429.2981,-58.71
429.3981,-57.86
429.4981,-58.14
429.5981,-58.33
429.6981,-59.46
429.7981,-58.71
429.8981,-58.05
429.9981,-57.39
430.0981,-57.96
430.1981,-57.67
430.2981,-56.64
430.3981,-58.71
430.4981,-60.69
430.5981,-59.46
430.6981,-58.9
430.7981,-58.43
430.8981,-58.52
430.9981,-57.77
431.0981,-57.77
431.1981,-58.9
431.2981,-59.65
431.3981,-58.52
431.4981,-58.14
431.5981,-58.14
431.6981,-57.77
431.7981,-59.09
431.8981,-60.03
431.9981,-59.65
432.0981,-58.8
432.1981,-58.24
432.2981,-58.33
432.3981,-58.14
432.4981,-57.58
432.5981,-57.86
432.6981,-56.45
432.7981,-56.64
432.8981,-56.83
432.9981,-57.58
433.0981,-57.86
433.1981,-57.58
433.2981,-57.58
433.3981,-58.8
433.4981,-58.14
433.5981,-59.37
433.6981,-59.37
433.7981,-59.18
433.8981,-59.74
433.9981,-59.74
434.0981,-59.27
434.1981,-59.46
434.2981,-58.43
434.3981,-57.96
434.4981,-58.62
434.5981,-59.27
434.6981,-57.86
434.7981,-58.52
434.8981,-59.56
434.9981,-59.18
435.0981,-58.71
435.1981,-59.37
435.2981,-57.3
435.3981,-57.02
435.4981,-57.39
435.5981,-57.67
435.6981,-57.39
435.7981,-58.14
435.8981,-58.24
435.9981,-58.99
436.0981,-59.09
436.1981,-58.71
436.2981,-57.86
436.3981,-58.05
436.4981,-57.3
436.5981,-57.2
436.6981,-58.71
436.7981,-58.99
436.8981,-59.74
436.9981,-60.12
437.0981,-60.12
437.1981,-58.33
437.2981,-58.62
437.3981,-59.27
437.4981,-59.56
437.5981,-61.06
437.6981,-59.84
437.7981,-59.27
437.8981,-58.14
437.9981,-57.49
438.0981,-57.67
438.1981,-57.58
438.2981,-58.24
438.3981,-58.9
438.4981,-59.09
438.5981,-58.71
438.6981,-58.24
438.7981,-58.8
438.8981,-58.99
438.9981,-57.96
439.0981,-58.8
439.1981,-59.46
439.2981,-57.96
439.3981,-57.67
439.4981,-58.33
439.5981,-57.49
439.6981,-58.33
439.7981,-58.43
439.8981,-58.33
439.9981,-59.27
440.0981,-59.46
440.1981,-59.93
440.2981,-59.74
440.3981,-59.37
440.4981,-58.71
440.5981,-56.73
440.6981,-55.7
440.7981,-57.67
440.8981,-57.39
440.9981,-56.73
441.0981,-57.3
441.1981,-57.96
441.2981,-59.84
441.3981,-59.65
441.4981,-57.2
441.5981,-56.73
441.6981,-58.62
441.7981,-59.46
441.8981,-58.05
441.9981,-57.67
442.0981,-58.62
442.1981,-58.62
442.2981,-59.09
442.3981,-58.8
442.4981,-60.03
442.5981,-59.09
442.6981,-58.33
442.7981,-57.86
442.8981,-58.05
442.9981,-59.37
443.0981,-59.37
443.1981,-57.67
443.2981,-58.71
443.3981,-56.83
443.4981,-57.02
443.5981,-57.77
443.6981,-57.58
443.7981,-57.96
443.8981,-57.96
443.9981,-57.39
444.0981,-57.67
444.1981,-57.67
444.2981,-57.02
444.3981,-57.49
444.4981,-59.18
444.5981,-59.27
444.6981,-58.52
444.7981,-57.86
444.8981,-57.3
444.9981,-57.49
445.0981,-58.62
445.1981,-58.62
445.2981,-58.14
445.3981,-57.2
445.4981,-58.52
445.5981,-59.09
445.6981,-58.9
445.7981,-58.43
445.8981,-56.54
445.9981,-57.77
446.0981,-58.14
446.1981,-58.33
446.2981,-58.9
446.3981,-57.58
446.4981,-56.45
446.5981,-57.77
446.6981,-58.14
446.7981,-58.33
446.8981,-58.33
446.9981,-57.58
447.0981,-58.52
447.1981,-57.67
447.2981,-58.71
447.3981,-59.65
447.4981,-59.09
447.5981,-58.62
447.6981,-59.09
447.7981,-58.14
447.8981,-58.14
447.9981,-58.62
448.0981,-59.18
448.1981,-59.18
448.2981,-59.27
448.3981,-57.86
448.4981,-58.9
448.5981,-57.77
448.6981,-58.05
448.7981,-58.9
448.8981,-59.46
448.9981,-59.65
449.0981,-57.96
449.1981,-58.43
449.2981,-60.97
449.3981,-58.71
449.4981,-58.71
449.5981,-58.9
449.6981,-58.99
449.7981,-58.9
449.8981,-58.62
449.9981,-57.77
450.0981,-59.09
450.1981,-59.84
450.2981,-59.46
450.3981,-58.99
450.4981,-58.05
450.5981,-58.05
450.6981,-59.46
450.7981,-59.65
450.8981,-59.18
450.9981,-57.77
451.0981,-58.8
451.1981,-58.71
451.2981,-58.33
451.3981,-58.71
451.4981,-59.37
451.5981,-58.99
451.6981,-59.46
451.7981,-59.09
451.8981,-58.52
451.9981,-59.18
452.0981,-59.93
452.1981,-58.05
452.2981,-58.43
452.3981,-59.27
452.4981,-58.62
452.5981,-58.8
452.6981,-58.52
452.7981,-58.05
452.8981,-58.71
452.9981,-57.77
453.0981,-57.96
453.1981,-58.43
453.2981,-59.18
453.3981,-59.18
453.4981,-57.77
453.5981,-58.8
453.6981,-59.56
453.7981,-58.14
453.8981,-57.3
453.9981,-57.02
454.0981,-57.67
454.1981,-56.92
454.2981,-57.3
454.3981,-57.86
454.4981,-57.86
454.5981,-57.11
454.6981,-58.14
454.7981,-56.83
454.8981,-58.8
454.9981,-59.18
455.0981,-58.05
455.1981,-57.67
455.2981,-58.33
455.3981,-57.67
455.4981,-58.71
455.5981,-58.43
455.6981,-57.2
455.7981,-57.86
455.8981,-58.05
455.9981,-58.05
456.0981,-58.71
456.1981,-57.96
456.2981,-57.67
456.3981,-57.96
456.4981,-59.18
456.5981,-60.97
456.6981,-58.9
456.7981,-57.67
456.8981,-58.05
456.9981,-59.27
457.0981,-58.71
457.1981,-57.96
457.2981,-57.39
457.3981,-57.77
457.4981,-58.24
457.5981,-59.56
457.6981,-60.5
457.7981,-58.71
457.8981,-57.58
457.9981,-58.99
458.0981,-57.96
458.1981,-57.39
458.2981,-58.14
458.3981,-58.71
458.4981,-58.99
458.5981,-58.43
458.6981,-58.52
458.7981,-58.8
458.8981,-58.9
458.9981,-59.37
459.0981,-59.65
459.1981,-59.84
459.2981,-59.46
459.3981,-58.14
459.4981,-57.39
459.5981,-58.05
459.6981,-57.86
459.7981,-57.77
459.8981,-58.33
459.9981,-57.3
460.0981,-57.58
460.1981,-58.52
460.2981,-57.86
460.3981,-57.96
460.4981,-58.05
460.5981,-57.86
460.6981,-58.9
460.7981,-60.87
460.8981,-59.74
460.9981,-59.09
461.0981,-58.52
