Frequency(MHz),Power(dBmV/100kHz)_20260203_064235
461.1981,-58.71
461.2981,-57.96
461.3981,-58.71
461.4981,-58.62
461.5981,-58.52
461.6981,-58.33
461.7981,-57.58
461.8981,-57.67
461.9981,-57.77
462.0981,-58.33
462.1981,-58.8
462.2981,-58.9
462.3981,-58.9
462.4981,-57.02
462.5981,-55.32
462.6981,-56.54
462.7981,-57.96
462.8981,-59.46
462.9981,-59.27
463.0981,-58.33
463.1981,-60.12
463.2981,-58.8
463.3981,-58.14
463.4981,-59.18
463.5981,-59.27
463.6981,-58.14
463.7981,-58.14
463.8981,-58.05
463.9981,-57.67
464.0981,-58.43
464.1981,-58.71
464.2981,-57.96
464.3981,-57.58
464.4981,-59.56
464.5981,-59.27
464.6981,-58.24
464.7981,-57.3
464.8981,-58.14
464.9981,-57.96
465.0981,-58.52
465.1981,-58.33
465.2981,-58.05
465.3981,-57.49
465.4981,-56.26
465.5981,-57.67
465.6981,-58.43
465.7981,-59.18
465.8981,-59.27
465.9981,-59.18
466.0981,-58.43
466.1981,-58.52
466.2981,-57.77
466.3981,-58.52
466.4981,-59.74
466.5981,-60.31
466.6981,-59.46
466.7981,-58.33
466.8981,-58.43
466.9981,-58.24
467.0981,-58.24
467.1981,-58.99
467.2981,-59.09
467.3981,-58.71
467.4981,-59.27
467.5981,-59.74
467.6981,-58.52
467.7981,-57.11
467.8981,-55.7
467.9981,-56.07
468.0981,-56.83
468.1981,-58.33
468.2981,-58.9
468.3981,-58.9
468.4981,-58.33
468.5981,-58.99
468.6981,-59.18
468.7981,-58.99
468.8981,-57.67
468.9981,-58.71
469.0981,-58.99
469.1981,-57.96
469.2981,-57.3
469.3981,-57.58
469.4981,-57.58
469.5981,-57.39
469.6981,-57.96
469.7981,-58.52
469.8981,-57.77
469.9981,-57.96
470.0981,-58.52
470.1981,-58.24
470.2981,-58.71
470.3981,-58.99
470.4981,-59.27
470.5981,-58.71
470.6981,-58.62
470.7981,-58.9
470.8981,-58.99
470.9981,-59.65
471.0981,-58.9
471.1981,-58.14
471.2981,-58.43
471.3981,-59.93
471.4981,-57.96
471.5981,-57.3
471.6981,-57.67
471.7981,-58.9
471.8981,-60.12
471.9981,-58.14
472.0981,-58.71
472.1981,-58.62
472.2981,-59.27
472.3981,-57.86
472.4981,-58.05
472.5981,-58.05
472.6981,-58.24
472.7981,-58.62
472.8981,-58.43
472.9981,-59.09
473.0981,-57.67
473.1981,-58.14
473.2981,-56.92
473.3981,-56.17
473.4981,-56.64
473.5981,-57.11
473.6981,-56.64
473.7981,-57.49
473.8981,-58.33
473.9981,-57.49
474.0981,-57.3
474.1981,-58.24
474.2981,-59.46
474.3981,-58.71
474.4981,-57.77
474.5981,-58.52
474.6981,-58.43
474.7981,-57.96
474.8981,-58.62
474.9981,-59.37
475.0981,-56.92
475.1981,-57.58
475.2981,-59.56
475.3981,-58.9
475.4981,-57.96
475.5981,-58.52
475.6981,-59.09
475.7981,-58.71
475.8981,-58.05
475.9981,-57.86
476.0981,-58.14
476.1981,-58.33
476.2981,-58.52
476.3981,-58.52
476.4981,-58.8
476.5981,-59.09
476.6981,-58.52
476.7981,-58.71
476.8981,-58.33
476.9981,-58.9
477.0981,-60.12
477.1981,-59.84
477.2981,-60.4
477.3981,-59.46
477.4981,-58.33
477.5981,-57.49
477.6981,-57.39
477.7981,-57.96
477.8981,-56.54
477.9981,-56.17
478.0981,-57.58
478.1981,-58.8
478.2981,-58.43
478.3981,-58.05
478.4981,-58.52
478.5981,-58.43
478.6981,-57.96
478.7981,-58.05
478.8981,-58.05
478.9981,-57.39
479.0981,-58.9
479.1981,-58.43
479.2981,-57.77
479.3981,-57.86
479.4981,-58.9
479.5981,-58.52
479.6981,-58.9
479.7981,-58.99
479.8981,-59.09
479.9981,-58.8
480.0981,-58.33
480.1981,-58.52
480.2981,-57.39
480.3981,-57.58
480.4981,-59.37
480.5981,-59.18
480.6981,-58.05
480.7981,-57.96
480.8981,-58.8
480.9981,-58.9
481.0981,-59.18
481.1981,-59.09
481.2981,-57.96
481.3981,-57.02
481.4981,-57.49
481.5981,-57.67
481.6981,-57.58
481.7981,-58.33
481.8981,-58.71
481.9981,-57.86
482.0981,-58.71
482.1981,-58.33
482.2981,-57.11
482.3981,-56.73
482.4981,-58.05
482.5981,-58.8
482.6981,-58.9
482.7981,-59.46
482.8981,-57.86
482.9981,-56.54
483.0981,-57.02
483.1981,-58.52
483.2981,-58.62
483.3981,-58.99
483.4981,-58.52
483.5981,-58.71
483.6981,-59.46
483.7981,-59.09
483.8981,-57.2
483.9981,-58.05
484.0981,-59.37
484.1981,-57.96
484.2981,-58.43
484.3981,-59.56
484.4981,-58.9
484.5981,-57.49
484.6981,-57.2
484.7981,-57.58
484.8981,-60.03
484.9981,-58.52
485.0981,-57.58
485.1981,-58.14
485.2981,-58.71
485.3981,-58.52
485.4981,-57.3
485.5981,-57.49
485.6981,-57.96
485.7981,-58.24
485.8981,-57.3
485.9981,-56.83
486.0981,-58.05
486.1981,-58.43
486.2981,-59.18
486.3981,-59.37
486.4981,-58.24
486.5981,-59.09
486.6981,-59.37
486.7981,-57.2
486.8981,-58.05
486.9981,-57.96
487.0981,-56.36
487.1981,-57.39
487.2981,-57.67
487.3981,-57.77
487.4981,-58.14
487.5981,-59.18
487.6981,-58.43
487.7981,-58.24
487.8981,-59.27
487.9981,-58.52
488.0981,-59.37
488.1981,-59.09
488.2981,-58.43
488.3981,-57.49
488.4981,-57.77
488.5981,-58.14
488.6981,-58.71
488.7981,-58.8
488.8981,-58.71
488.9981,-59.65
489.0981,-59.37
489.1981,-60.87
489.2981,-59.18
489.3981,-59.27
489.4981,-57.39
489.5981,-57.67
489.6981,-57.67
489.7981,-57.67
489.8981,-57.49
489.9981,-58.24
490.0981,-58.52
490.1981,-58.52
490.2981,-57.39
490.3981,-57.49
490.4981,-58.14
490.5981,-58.71
490.6981,-58.14
490.7981,-56.73
490.8981,-58.05
490.9981,-58.24
491.8981,-82.52
491.9981,-57.2
492.0981,-57.11
492.1981,-56.17
492.2981,-57.11
492.3981,-58.33
492.4981,-58.24
492.5981,-58.62
492.6981,-58.05
492.7981,-57.2
492.8981,-58.24
492.9981,-59.37
493.0981,-58.33
493.1981,-57.86
493.2981,-58.43
493.3981,-58.24
493.4981,-57.02
493.5981,-57.49
493.6981,-58.24
493.7981,-57.67
493.8981,-56.26
493.9981,-57.86
494.0981,-58.14
494.1981,-57.02
494.2981,-56.83
494.3981,-58.52
494.4981,-59.65
494.5981,-57.49
494.6981,-57.2
494.7981,-57.3
494.8981,-57.67
494.9981,-57.11
495.0981,-58.05
495.1981,-58.05
495.2981,-57.11
495.3981,-57.49
495.4981,-58.9
495.5981,-57.67
495.6981,-57.11
495.7981,-57.49
495.8981,-57.86
495.9981,-58.33
496.0981,-58.71
496.1981,-57.77
496.2981,-58.71
496.3981,-58.33
496.4981,-58.05
496.5981,-58.24
496.6981,-59.18
496.7981,-58.33
496.8981,-58.52
496.9981,-58.9
497.0981,-59.56
497.1981,-58.52
497.2981,-57.2
497.3981,-56.45
497.4981,-56.54
497.5981,-56.45
497.6981,-56.07
497.7981,-55.89
497.8981,-56.45
497.9981,-57.3
498.0981,-57.3
498.1981,-58.05
498.2981,-59.27
498.3981,-58.24
498.4981,-59.09
498.5981,-58.24
498.6981,-58.8
498.7981,-58.8
498.8981,-59.18
498.9981,-59.93
499.0981,-59.18
499.1981,-58.24
499.2981,-58.62
499.3981,-59.37
499.4981,-58.99
499.5981,-57.39
499.6981,-56.73
499.7981,-56.83
499.8981,-57.02
499.9981,-58.14
500.0981,-58.24
500.1981,-57.58
500.2981,-56.92
500.3981,-56.54
500.4981,-55.89
500.5981,-57.3
500.6981,-58.9
500.7981,-59.65
500.8981,-59.65
500.9981,-59.09
501.0981,-58.62
501.1981,-56.26
501.2981,-56.36
501.3981,-57.58
501.4981,-57.67
501.5981,-58.24
501.6981,-57.49
501.7981,-57.58
501.8981,-58.24
501.9981,-58.24
502.0981,-57.77
502.1981,-57.67
502.2981,-57.86
502.3981,-58.33
502.4981,-58.14
502.5981,-58.43
502.6981,-57.96
502.7981,-56.45
502.8981,-57.02
502.9981,-57.49
503.0981,-58.62
503.1981,-57.58
503.2981,-58.14
503.3981,-58.52
503.4981,-58.14
503.5981,-58.71
503.6981,-59.46
503.7981,-59.46
503.8981,-58.05
503.9981,-57.11
504.0981,-57.67
504.1981,-58.05
504.2981,-56.73
504.3981,-57.67
504.4981,-58.9
504.5981,-58.43
504.6981,-58.05
504.7981,-57.2
504.8981,-57.49
504.9981,-58.05
505.0981,-57.96
505.1981,-59.18
505.2981,-59.56
505.3981,-59.09
505.4981,-57.3
505.5981,-58.05
505.6981,-57.96
505.7981,-57.67
505.8981,-57.49
505.9981,-57.02
506.0981,-57.39
506.1981,-57.39
506.2981,-57.86
506.3981,-59.37
506.4981,-58.14
506.5981,-57.77
506.6981,-56.92
506.7981,-56.92
506.8981,-58.43
506.9981,-58.43
507.0981,-58.05
507.1981,-56.54
507.2981,-58.14
507.3981,-58.99
507.4981,-57.49
507.5981,-57.67
507.6981,-58.8
507.7981,-58.43
507.8981,-58.24
507.9981,-58.43
508.0981,-58.8
508.1981,-59.09
508.2981,-57.58
508.3981,-56.83
508.4981,-56.26
508.5981,-56.17
508.6981,-57.39
508.7981,-58.05
508.8981,-58.9
508.9981,-58.71
509.0981,-58.43
509.1981,-59.27
509.2981,-59.56
509.3981,-59.74
509.4981,-57.96
509.5981,-57.67
509.6981,-57.49
509.7981,-57.77
509.8981,-57.39
509.9981,-56.64
510.0981,-58.24
510.1981,-57.67
510.2981,-58.8
510.3981,-57.11
510.4981,-57.49
510.5981,-57.39
510.6981,-56.64
510.7981,-57.49
510.8981,-58.05
510.9981,-58.05
511.0981,-58.14
511.1981,-57.3
511.2981,-58.52
511.3981,-58.05
511.4981,-58.14
511.5981,-59.93
511.6981,-57.3
511.7981,-58.24
511.8981,-58.99
511.9981,-58.52
512.0981,-59.37
512.1981,-58.24
512.2981,-58.71
512.3981,-58.43
512.4981,-58.33
512.5981,-58.99
512.6981,-57.39
512.7981,-57.67
512.8981,-58.14
512.9981,-57.39
513.0981,-58.71
513.1981,-58.24
513.2981,-57.2
513.3981,-58.14
513.4981,-57.58
513.5981,-55.6
513.6981,-55.7
513.7981,-57.02
513.8981,-57.49
513.9981,-57.2
514.0981,-57.39
514.1981,-58.33
514.2981,-57.77
514.3981,-58.43
514.4981,-58.62
514.5981,-59.37
514.6981,-58.52
514.7981,-57.2
514.8981,-57.67
514.9981,-57.11
515.0981,-56.45
515.1981,-55.7
515.2981,-56.45
515.3981,-57.3
515.4981,-56.07
515.5981,-55.32
515.6981,-56.83
515.7981,-59.37
515.8981,-59.09
515.9981,-58.99
516.0981,-58.14
516.1981,-57.96
516.2981,-58.24
516.3981,-56.83
516.4981,-57.3
516.5981,-59.74
516.6981,-58.71
516.7981,-58.05
516.8981,-57.77
516.9981,-58.71
517.0981,-58.05
517.1981,-58.62
517.2981,-60.12
517.3981,-59.74
517.4981,-58.43
517.5981,-57.77
517.6981,-57.2
517.7981,-56.45
517.8981,-57.02
517.9981,-58.14
518.0981,-57.02
518.1981,-57.2
518.2981,-58.05
518.3981,-56.92
518.4981,-57.49
518.5981,-59.18
518.6981,-58.24
518.7981,-57.11
518.8981,-56.92
518.9981,-57.77
519.0981,-57.58
519.1981,-56.83
519.2981,-57.49
519.3981,-57.2
519.4981,-57.77
519.5981,-58.62
519.6981,-58.9
519.7981,-58.24
519.8981,-58.9
519.9981,-59.84
520.0981,-59.65
520.1981,-59.74
520.2981,-57.86
520.3981,-57.11
520.4981,-57.02
520.5981,-59.09
520.6981,-57.86
520.7981,-57.58
520.8981,-57.77
520.9981,-56.83
521.0981,-58.43
521.1981,-60.78
521.2981,-58.33
521.3981,-56.73
521.4981,-57.77
521.5981,-57.49
521.6981,-58.43
521.7981,-57.58
521.8981,-58.14
521.9981,-58.14
522.0981,-58.05
522.1981,-57.77
522.2981,-58.52
522.3981,-59.09
522.4981,-57.67
522.5981,-57.77
522.6981,-57.39
522.7981,-57.67
522.8981,-57.58
522.9981,-57.77
523.0981,-57.2
523.1981,-57.96
523.2981,-57.86
523.3981,-57.67
523.4981,-57.39
523.5981,-57.39
523.6981,-57.39
523.7981,-58.43
523.8981,-58.99
523.9981,-59.27
524.0981,-58.05
524.1981,-58.05
524.2981,-57.49
524.3981,-57.11
524.4981,-57.02
524.5981,-57.02
524.6981,-57.02
524.7981,-56.73
524.8981,-56.83
524.9981,-57.02
525.0981,-56.07
525.1981,-58.24
525.2981,-59.46
525.3981,-59.74
525.4981,-59.65
525.5981,-58.99
525.6981,-57.96
525.7981,-57.86
525.8981,-57.58
525.9981,-58.62
526.0981,-57.49
526.1981,-57.77
526.2981,-56.83
526.3981,-56.07
526.4981,-57.49
526.5981,-58.33
526.6981,-57.58
526.7981,-58.62
526.8981,-58.71
526.9981,-57.11
527.0981,-56.45
527.1981,-57.39
527.2981,-57.49
527.3981,-56.17
527.4981,-57.02
527.5981,-58.8
527.6981,-58.62
527.7981,-58.43
527.8981,-57.96
527.9981,-57.96
528.0981,-59.37
528.1981,-58.52
528.2981,-58.9
528.3981,-57.77
528.4981,-56.36
528.5981,-56.54
528.6981,-56.36
528.7981,-56.45
528.8981,-55.89
528.9981,-55.7
529.0981,-55.23
529.1981,-56.36
529.2981,-57.49
529.3981,-58.8
529.4981,-57.96
529.5981,-57.49
529.6981,-58.05
529.7981,-58.52
529.8981,-57.96
529.9981,-57.86
530.0981,-58.71
530.1981,-57.86
530.2981,-56.45
530.3981,-57.11
530.4981,-58.52
530.5981,-58.33
530.6981,-58.24
530.7981,-57.02
530.8981,-58.05
530.9981,-58.99
531.0981,-58.24
531.1981,-57.39
531.2981,-57.39
531.3981,-57.3
531.4981,-56.64
531.5981,-55.7
531.6981,-56.26
531.7981,-57.3
531.8981,-57.3
531.9981,-57.11
532.0981,-58.33
532.1981,-58.24
532.2981,-58.24
532.3981,-57.49
532.4981,-55.32
532.5981,-55.51
532.6981,-56.17
532.7981,-57.67
532.8981,-58.62
532.9981,-58.43
533.0981,-57.58
533.1981,-56.73
533.2981,-57.67
533.3981,-57.49
533.4981,-58.24
533.5981,-58.33
533.6981,-57.86
533.7981,-58.43
533.8981,-58.52
533.9981,-58.14
534.0981,-56.92
534.1981,-57.3
534.2981,-57.3
534.3981,-56.92
534.4981,-56.83
534.5981,-57.2
534.6981,-56.83
534.7981,-57.58
534.8981,-57.77
534.9981,-57.86
535.0981,-56.92
535.1981,-57.2
535.2981,-56.17
535.3981,-56.26
535.4981,-57.11
535.5981,-56.73
535.6981,-57.96
535.7981,-58.99
535.8981,-60.03
535.9981,-58.05
536.0981,-57.96
536.1981,-58.33
536.2981,-58.99
536.3981,-58.71
536.4981,-58.62
536.5981,-58.43
536.6981,-56.92
536.7981,-58.33
536.8981,-57.2
536.9981,-56.17
537.0981,-56.26
537.1981,-56.26
537.2981,-56.92
537.3981,-57.2
537.4981,-57.67
537.5981,-59.18
537.6981,-58.05
537.7981,-57.67
537.8981,-56.54
537.9981,-56.45
538.0981,-57.11
538.1981,-56.64
538.2981,-55.04
538.3981,-56.36
538.4981,-57.39
538.5981,-59.09
538.6981,-58.8
538.7981,-57.86
538.8981,-57.67
538.9981,-58.43
539.0981,-58.71
539.1981,-58.05
539.2981,-58.71
539.3981,-58.33
539.4981,-58.62
539.5981,-57.77
539.6981,-57.39
539.7981,-56.45
539.8981,-57.77
539.9981,-58.05
540.0981,-58.8
540.1981,-58.99
540.2981,-58.05
540.3981,-57.58
540.4981,-57.2
540.5981,-55.7
540.6981,-56.17
540.7981,-56.07
540.8981,-55.6
540.9981,-57.02
541.0981,-55.89
541.1981,-56.17
541.2981,-55.98
541.3981,-56.92
541.4981,-59.37
541.5981,-59.37
541.6981,-59.09
541.7981,-58.05
541.8981,-57.86
541.9981,-57.67
542.0981,-58.05
542.1981,-57.02
542.2981,-57.3
542.3981,-57.67
542.4981,-58.05
542.5981,-58.8
542.6981,-58.99
542.7981,-57.77
542.8981,-59.09
542.9981,-57.49
543.0981,-57.77
543.1981,-58.43
543.2981,-57.96
543.3981,-57.58
543.4981,-57.77
543.5981,-57.39
543.6981,-57.2
543.7981,-58.05
543.8981,-56.83
543.9981,-56.26
544.0981,-56.45
544.1981,-57.3
544.2981,-58.9
544.3981,-58.33
544.4981,-57.77
544.5981,-58.05
544.6981,-58.24
544.7981,-57.39
544.8981,-57.67
544.9981,-58.8
545.0981,-57.39
545.1981,-57.96
545.2981,-57.67
545.3981,-59.09
545.4981,-57.96
545.5981,-57.02
545.6981,-58.9
545.7981,-57.96
545.8981,-58.05
545.9981,-57.49
546.0981,-57.2
546.1981,-56.07
546.2981,-56.45
546.3981,-56.64
546.4981,-56.92
546.5981,-57.77
546.6981,-57.58
546.7981,-56.17
546.8981,-57.2
546.9981,-58.8
547.0981,-61.16
547.1981,-59.56
547.2981,-58.9
547.3981,-57.58
547.4981,-57.3
547.5981,-56.64
547.6981,-55.7
547.7981,-55.98
547.8981,-56.83
547.9981,-57.02
548.0981,-57.2
548.1981,-58.52
548.2981,-58.14
548.3981,-57.49
548.4981,-58.14
548.5981,-57.67
548.6981,-57.67
548.7981,-57.67
548.8981,-56.92
548.9981,-57.3
549.0981,-58.14
549.1981,-58.14
549.2981,-57.96
549.3981,-59.37
549.4981,-59.09
549.5981,-59.18
549.6981,-58.33
549.7981,-57.86
549.8981,-58.24
549.9981,-60.4
550.0981,-58.52
550.1981,-57.58
550.2981,-57.39
550.3981,-57.3
550.4981,-57.96
550.5981,-57.2
550.6981,-56.64
550.7981,-56.26
550.8981,-56.92
550.9981,-57.67
551.0981,-58.05
551.1981,-58.05
551.2981,-57.58
551.3981,-57.11
551.4981,-57.77
551.5981,-56.07
551.6981,-54.47
551.7981,-56.54
551.8981,-56.45
551.9981,-57.2
552.0981,-56.73
552.1981,-57.02
552.2981,-56.36
552.3981,-56.45
552.4981,-58.43
552.5981,-58.33
552.6981,-57.67
552.7981,-57.11
552.8981,-57.49
552.9981,-56.45
553.0981,-56.07
553.1981,-55.98
553.2981,-56.64
553.3981,-57.58
553.4981,-57.67
553.5981,-57.58
553.6981,-57.67
553.7981,-57.77
553.8981,-59.18
553.9981,-58.33
554.0981,-57.58
554.1981,-56.54
554.2981,-56.36
554.3981,-56.64
554.4981,-56.64
554.5981,-56.07
554.6981,-58.05
554.7981,-58.24
554.8981,-58.24
554.9981,-57.96
555.0981,-57.86
555.1981,-59.84
555.2981,-59.18
555.3981,-59.09
555.4981,-58.62
555.5981,-57.2
555.6981,-56.64
555.7981,-56.26
555.8981,-56.17
555.9981,-56.64
556.0981,-56.26
556.1981,-56.26
556.2981,-57.11
556.3981,-57.96
556.4981,-57.67
556.5981,-58.33
556.6981,-59.09
556.7981,-58.33
556.8981,-58.24
556.9981,-58.71
557.0981,-57.2
557.1981,-56.73
557.2981,-56.92
557.3981,-57.39
557.4981,-57.77
557.5981,-57.77
557.6981,-56.73
557.7981,-57.96
557.8981,-57.49
557.9981,-57.86
558.0981,-57.11
558.1981,-56.64
558.2981,-56.73
558.3981,-56.83
558.4981,-59.09
558.5981,-59.27
558.6981,-57.2
558.7981,-57.49
558.8981,-57.96
558.9981,-58.71
559.0981,-58.99
559.1981,-57.86
559.2981,-58.52
559.3981,-57.77
559.4981,-58.33
559.5981,-56.07
559.6981,-55.89
559.7981,-56.07
559.8981,-57.3
559.9981,-57.11
560.0981,-57.58
560.1981,-57.02
560.2981,-57.86
560.3981,-56.92
560.4981,-56.92
560.5981,-57.86
560.6981,-58.52
560.7981,-58.14
560.8981,-57.39
560.9981,-56.73
561.0981,-58.8
561.1981,-58.05
561.2981,-58.14
561.3981,-57.2
561.4981,-57.39
561.5981,-57.3
561.6981,-57.58
561.7981,-58.05
561.8981,-58.62
561.9981,-59.74
562.0981,-58.9
562.1981,-57.77
562.2981,-57.2
562.3981,-57.3
562.4981,-58.05
562.5981,-57.3
562.6981,-56.07
562.7981,-56.83
562.8981,-58.52
562.9981,-58.9
563.0981,-58.43
563.1981,-57.96
563.2981,-58.05
563.3981,-59.09
563.4981,-57.39
563.5981,-57.02
563.6981,-56.83
563.7981,-56.64
563.8981,-57.11
563.9981,-56.17
564.0981,-55.6
564.1981,-55.7
564.2981,-56.54
564.3981,-57.77
564.4981,-56.73
564.5981,-57.02
564.6981,-57.58
564.7981,-58.05
564.8981,-57.67
564.9981,-57.49
565.0981,-57.67
565.1981,-58.43
565.2981,-56.83
565.3981,-56.83
565.4981,-56.17
565.5981,-56.26
565.6981,-56.92
565.7981,-57.86
565.8981,-57.2
565.9981,-57.49
566.0981,-59.56
566.1981,-59.18
566.2981,-58.24
566.3981,-58.43
566.4981,-57.3
566.5981,-56.83
566.6981,-57.2
566.7981,-56.92
566.8981,-57.96
566.9981,-57.11
567.0981,-59.27
567.1981,-58.05
567.2981,-56.64
567.3981,-56.92
567.4981,-57.49
567.5981,-57.3
567.6981,-57.96
567.7981,-57.3
567.8981,-56.83
567.9981,-56.64
568.0981,-56.54
568.1981,-57.39
568.2981,-58.71
568.3981,-56.45
568.4981,-56.26
568.5981,-56.26
568.6981,-56.73
568.7981,-57.49
568.8981,-57.2
568.9981,-56.73
569.0981,-56.36
569.1981,-57.11
569.2981,-58.24
569.3981,-56.64
569.4981,-55.79
569.5981,-56.07
569.6981,-56.64
569.7981,-57.58
569.8981,-58.24
569.9981,-57.86
570.0981,-57.86
570.1981,-57.67
570.2981,-57.39
570.3981,-57.67
570.4981,-57.77
570.5981,-57.58
570.6981,-59.09
570.7981,-57.58
570.8981,-57.2
570.9981,-57.39
571.0981,-56.54
571.1981,-57.02
571.2981,-57.67
571.3981,-57.67
571.4981,-58.24
571.5981,-57.49
571.6981,-57.49
571.7981,-56.45
571.8981,-57.67
571.9981,-56.83
572.0981,-56.36
572.1981,-57.77
572.2981,-57.2
572.3981,-57.02
572.4981,-57.49
572.5981,-56.92
572.6981,-57.58
572.7981,-57.67
572.8981,-56.73
572.9981,-57.67
573.0981,-57.39
573.1981,-57.39
573.2981,-57.02
573.3981,-57.39
573.4981,-56.07
573.5981,-55.98
573.6981,-56.07
573.7981,-57.58
573.8981,-57.11
573.9981,-57.11
574.0981,-58.71
574.1981,-57.39
574.2981,-57.77
574.3981,-58.24
574.4981,-58.33
574.5981,-57.77
574.6981,-57.96
574.7981,-58.14
574.8981,-56.64
574.9981,-56.45
575.0981,-56.73
575.1981,-55.7
575.2981,-57.11
575.3981,-58.71
575.4981,-58.24
575.5981,-57.67
575.6981,-56.26
575.7981,-58.05
575.8981,-57.77
575.9981,-56.73
576.0981,-57.3
576.1981,-56.45
576.2981,-57.11
576.3981,-58.14
576.4981,-58.05
576.5981,-57.3
576.6981,-57.96
576.7981,-57.96
576.8981,-58.14
576.9981,-59.09
577.0981,-58.52
577.1981,-57.96
577.2981,-57.49
577.3981,-56.54
577.4981,-55.7
577.5981,-56.83
577.6981,-56.17
577.7981,-55.42
577.8981,-56.45
577.9981,-58.05
578.0981,-59.09
578.1981,-59.65
578.2981,-61.06
578.3981,-58.43
578.4981,-58.43
578.5981,-58.62
578.6981,-58.14
578.7981,-57.49
578.8981,-57.58
578.9981,-56.83
579.0981,-56.64
579.1981,-57.3
579.2981,-57.58
579.3981,-57.96
579.4981,-56.92
