Distance(ft),ch0_dB_20260202_204320,ch1_dB_20260202_204320,ch2_dB_20260202_204320,ch3_dB_20260202_204320,ch4_dB_20260202_204320,ch5_dB_20260202_204320
-85.0336273832636,-33.11202711021951,-40.73364910474303,-49.921448028295345,-39.00166583416188,-38.02104403710654,5.6735555894690615
-80.55817331046026,-32.60110043477661,-40.231917977251314,-47.814475877170594,-38.667928535280026,-37.583232066651995,-8.627587591558136
-76.08271923765692,-32.08475687595274,-40.42138274434837,-47.59546457516101,-38.215064491783785,-37.152504673995786,-12.827964888648493
-71.60726516485356,-31.563291389091255,-39.879601016223944,-49.4428565767754,-37.74052229727922,-36.694918229432766,-17.287363829367248
-67.13181109205021,-30.999467227939896,-38.50844220279429,-48.9588550051011,-37.24758453047485,-36.21309208497205,-19.915331006477743
-62.65635701924687,-30.40108742338567,-38.20982855561415,-45.89014248009914,-36.725207811883976,-35.69896385199207,-21.132810120503866
-58.180902946443524,-29.745011030587246,-38.636499480473965,-45.422163932738535,-36.14581645392985,-35.153540869499025,-21.84133376123993
-53.70544887364018,-29.05244873256408,-37.418612674838336,-46.27472045464384,-35.52210217132389,-34.547375555694614,-21.85536491141721
-49.22999480083683,-28.288380565695483,-36.093009689498025,-43.55711606846147,-34.847536155471445,-33.89325539391142,-26.678432283996734
-44.75454072803348,-27.45583804218288,-36.34937645247685,-41.36759352937112,-34.094651034300156,-33.158777522419605,-28.608985538337755
-40.27908665523014,-26.537316078104816,-35.7792850252908,-41.559144235972326,-33.2518749729292,-32.368233660765526,-30.172878557578127
-35.80363258242678,-25.511733388115708,-33.60646301655582,-40.39430101668704,-32.30560849151614,-31.46208691029424,-31.513478501074218
-31.328178509623434,-24.348905674630885,-32.89102069884358,-37.36005180153614,-31.221835083279714,-30.420512222652413,-4.959785634638038
-26.852724436820097,-23.014068811861254,-32.75822548891505,-36.186974754804055,-29.955474734218427,-29.214326997679173,-7.847558883272004
-22.377270364016745,-21.440240867429424,-30.122534718329334,-35.146789596831574,-28.434598047546956,-27.759858822123938,-14.457374283113154
-17.901816291213407,-19.518908190690468,-27.759024092226774,-31.372520133326134,-26.516885642365416,-25.945151214859273,-16.05736268759529
-13.426362218410048,-17.05089645969289,-26.643245933312162,-28.038418917899847,-23.970065035113784,-23.52228089942312,-16.984943912985383
-8.950908145606704,-13.573310880200115,-22.508763324414684,-24.538258051545952,-20.17182778129794,-19.87947072308994,-22.73358314037271
-4.475454072803359,-7.479050133666968,-13.501529161183925,-15.222235515312532,-12.685911995544343,-12.435298823615932,-23.452617452641213
0.0,-4.959785634638038,4.225348729067274,-0.22626191501515527,-0.06484766972910191,2.748872401076845,-24.415252404969458
4.4754540728033305,-6.839330795856403,-18.03748635046376,-18.785145098959603,-11.298354068384393,-14.642106617919504,-28.780304334188003
8.95090814560669,-12.57646893835374,-26.060447124515225,-23.788397952203827,-21.37759545110695,-18.018866082285093,-28.90828255371803
13.426362218410048,-15.978615191115788,-31.86337274395548,-31.106364960255494,-26.331143076116543,-23.761559971250016,-28.99466384321397
17.90181629121338,-18.847190512844357,-37.44867508363074,-29.83333041770615,-28.494940151509,-26.163610187703597,-29.680382154674817
22.377270364016738,-20.809176890391896,-39.93872870167837,-33.40495970963628,-32.71919132460735,-29.446291080217634,5.6735555894690615
26.852724436820083,-22.25452943984811,-37.284660225329525,-30.51747022814228,-36.99706005320656,-31.42245059114149,-8.627587591558136
31.328178509623413,-23.478819480797203,-39.38834839009374,-34.57428088088145,-42.410706208295004,-35.53134036695195,-12.827964888648493
35.80363258242677,-23.997386861747852,-39.99005292997523,-31.567882764269793,-34.888704504034216,-35.55450164017703,-17.287363829367248
40.27908665523012,-25.680056614993816,-40.73062056750509,-38.12406087115032,-35.189160665094875,-36.9778740278199,-19.915331006477743
44.75454072803343,-26.186027496825854,-43.95174189428054,-33.86278038734651,-36.53939019640278,-40.64046351196343,-21.132810120503866
49.22999480083679,-26.46185764951519,-36.5654739459994,-32.18913035014144,-34.51779953887649,-43.04802453033031,-21.84133376123993
53.70544887364015,-28.066162582220983,-45.93816279098374,-40.113086401968374,-35.91750829659243,-34.43089181990112,-21.85536491141721
58.18090294644351,-29.881246464034405,-42.839567554960354,-38.79966442435758,-36.85081814083113,-33.698824871430524,-26.678432283996734
62.65635701924687,-29.96858981263792,-41.525890668214,-39.424842847251064,-39.98877461140446,-34.79334172365938,-28.608985538337755
67.1318110920502,-30.57761724376908,-35.08204296521731,-56.730019623873076,-33.95684446760339,-29.12944252292999,-30.172878557578127
71.60726516485356,-23.452617452641213,-28.11547200634589,-22.775339167449033,-25.67361111213276,-27.621308404467314,-31.513478501074218
76.08271923765689,-27.56958785630424,-58.51150410473197,-29.804404278343796,-29.560888902485765,-51.25310648266474,-4.959785634638038
80.55817331046025,-28.031998636454535,-47.90564712379036,-30.488632936737147,-29.81202079906182,-38.26368333443127,-7.847558883272004
85.0336273832636,-26.787271308919266,-36.35771627187811,-28.544493325765234,-29.732500051906836,-36.253341302669355,-14.457374283113154
89.50908145606694,-25.459342751498877,-30.511787674384237,-27.155455074004582,-28.230339082869232,-29.369522838396463,-16.05736268759529
93.98453552887027,-22.65783476255227,-26.72388667662532,-23.078203363653675,-22.710310328762763,-25.342280592496,-16.984943912985383
98.45998960167363,-16.05736268759529,-16.921664979167726,-14.260592138709569,-13.221040909398168,-15.164321936571339,-22.73358314037271
102.93544367447699,-29.16626375948836,-20.18196906094132,-23.963867410334167,-24.889314758324815,-17.029369746781494,-23.452617452641213
107.41089774728032,-16.984943912985383,-16.20181845436528,-24.576819354499268,-17.32726481917894,-17.17452600721733,-24.415252404969458
111.8863518200837,-24.07759239992459,-24.87346791484331,-30.955785787993722,-24.6155778042814,-24.46161937351501,-28.780304334188003
116.36180589288703,-27.279948893318707,-28.594174011243712,-32.276131316866085,-28.756703055496633,-27.917305925888527,-28.90828255371803
120.83725996569036,-29.572172619532896,-29.734215346992112,-39.58843082272708,-31.66084059236487,-31.218690447492573,-28.99466384321397
125.31271403849372,-30.173893368997202,-30.673675910007745,-34.68492814319555,-32.42018674907427,-32.627057658298135,-29.680382154674817
129.78816811129707,-31.746149019737825,-30.203485208614556,-40.3619366300472,-33.87634193023757,-36.8579466695971,4.225348729067274
134.26362218410043,-31.924256027793867,-30.01272507544894,-35.38939521340056,-35.111021080483546,-39.127370490411465,-10.152534894464848
138.7390762569038,-31.781374482226063,-29.664422932181374,-36.91457283439323,-37.96712733605442,-43.413829169886604,-14.682315395895714
143.2145303297071,-29.898916334791167,-28.74418227095049,-31.785812879125153,-40.64939558995913,-41.828106879750926,-16.20181845436528
147.68998440251045,-27.625328013119976,-24.532875293688,-28.868269050146047,-34.24005209369558,-33.967088067198254,-16.921664979167726
152.1654384753138,-19.39977494285683,-15.311094236152819,-17.057505686492426,-19.56625122163483,-20.097200050898593,-24.85222042186114
156.64089254811717,-14.457374283113154,-14.682315395895714,-18.53885336337373,-21.625389045182143,-17.749173219523296,-24.999920125334036
161.11634662092047,-25.615781384307525,-25.4170367027044,-29.92314654092769,-28.69025540308342,-26.320961088575054,-28.11547200634589
165.59180069372383,-30.16789832315142,-31.14668365760585,-31.57832346078272,-31.304431071833754,-29.944437245431267,-29.816885758331097
170.06725476652724,-31.692035078662318,-33.619497278801155,-38.04430401327412,-32.20423668554629,-32.13546311295594,-30.868997364896494
174.5427088393305,-33.93238001819008,-35.43919252353074,-38.77262579294866,-34.4019110855607,-33.515506859928855,-31.390024857530786
179.0181629121339,-34.062619571948176,-38.884544662996625,-38.65112537458036,-35.12057975485628,-32.45235223161579,-32.0789868865277
183.4936169849372,-35.628657071581586,-38.7517365784542,-42.901878247187,-34.92492680513321,-37.181169943246545,-0.22626191501515527
187.96907105774056,-34.860674862657255,-45.543505244817304,-47.1801160920122,-37.19280466327616,-36.686402049052866,-13.159059891069187
192.44452513054392,-35.66316274032538,-45.99111444233018,-44.70604848359584,-37.13235868236251,-37.65533223169424,-14.260592138709569
196.91997920334728,-34.97230899310571,-54.19470754373435,-43.60720306418492,-38.765427970558434,-37.758127011596216,-17.057505686492426
201.39543327615064,-36.08122263194495,-43.086516065133125,-48.724410670686574,-36.07309880289571,-35.70063011011075,-22.775339167449033
205.870887348954,-35.06860421907287,-42.63475249176395,-46.56519482291473,-36.28185142152509,-37.95230716900627,-23.37884838811329
210.34634142175736,-33.40509160433291,-45.76653086130908,-46.70394607551155,-36.484711609761945,-37.736899356545415,-28.27746456358932
214.82179549456072,-34.824893551583635,-44.39526466507325,-46.003945001825485,-37.59628022446684,-37.661484002200424,-29.83333041770615
219.29724956736402,-36.997093515247784,-52.34375655516004,-52.19349144462075,-37.44870640169299,-36.52292521375385,-30.51747022814228
223.77270364016732,-34.88924603390421,-47.397983274775434,-50.0198189201721,-38.84144869628494,-38.571109628351074,-30.823719350619378
228.24815771297074,-28.99466384321397,-32.67412412995713,-32.717370501341854,-35.029006506237124,-31.031811352673017,-31.567882764269793
232.72361178577404,-32.33156230323841,-47.578363034492014,-49.62132340863676,-37.89143538598966,-37.15268563826025,-32.18913035014144
237.1990658585774,-33.10570826371591,-49.242516842371415,-48.91640516494945,-36.856803547211186,-38.28208156501634,5.6735555894690615
241.67451993138076,-32.06559300892068,-44.11417422415227,-44.01025554566901,-36.376958072759976,-36.69229879862353,-8.627587591558136
246.14997400418412,-30.078636835880875,-40.55854478386091,-37.17784267300236,-36.702135057934406,-39.97391218959621,-12.827964888648493
250.62542807698742,-29.47928048745981,-36.55616767225168,-38.42063255027376,-35.044456349185076,-35.30863796444325,-17.287363829367248
255.10088214979083,-26.985634690783552,-32.6327652908446,-36.35857931312379,-33.68495762268229,-34.77923892543966,-19.915331006477743
259.5763362225942,-22.729433109570543,-28.162254733405575,-31.561203144054115,-29.383371795831703,-30.091433213833255,-21.132810120503866
264.0517902953975,-7.847558883272004,-10.152534894464848,-13.159059891069187,-15.084148701176447,-16.733823469089405,-21.84133376123993
268.52724436820085,-20.391059219515277,-23.74317438531822,-28.45023624466718,-27.28189972889204,-28.568604503290555,-21.85536491141721
273.00269844100416,-28.643401064963964,-29.85554970765535,-32.376057582721145,-35.22585767621982,-38.2473178006473,-26.678432283996734
277.4781525138075,-31.60524821149604,-33.27087852357229,-37.922299163955564,-42.34521118685346,-36.15479772370331,-28.608985538337755
281.9536065866109,-35.56512796599745,-36.23927162261072,-37.08730965272371,-40.847568678957586,-38.51782375586795,-30.172878557578127
286.42906065941423,-38.249902291818024,-40.27986024445502,-35.759985607968325,-39.82870613005577,-39.50422050712676,-31.513478501074218
290.9045147322176,-38.30193726752281,-42.212637707670844,-33.612891004827,-35.405041139787535,-37.599552304769375,-4.959785634638038
295.37996880502095,-32.577486216382155,-31.438180273862002,-23.37884838811329,-25.80230172998734,-39.82625772019186,-7.847558883272004
299.85542287782425,-29.680382154674817,-24.85222042186114,-24.721536519399216,-27.053706558550488,-30.007304182890145,-14.457374283113154
304.33087695062767,-35.586897199149796,-35.52823208533401,-37.5812642364398,-39.20878559986085,-44.94596165815381,-16.05736268759529
308.806331023431,-35.92951381946813,-39.15022137215272,-44.6896242679984,-42.74687907904263,-46.02953109604587,-16.984943912985383
313.2817850962343,-44.50221745129944,-36.73461919958692,-41.05179933863214,-44.017648260755024,-46.75860771850101,-22.73358314037271
317.7572391690377,-46.396697850329616,-38.81716548008971,-42.171048882709115,-46.600566850408704,-50.11054339947579,-23.452617452641213
322.232693241841,-49.33675191488074,-39.723878490669435,-44.785412547169834,-49.785605590384314,-48.00698185361946,-24.415252404969458
326.70814731464435,-49.21027007785888,-40.382063141371006,-46.880906354378524,-47.69808592898171,-45.41404926652284,-28.780304334188003
331.1836013874477,-53.33466265370036,-40.05246181168627,-48.72191715909714,-49.18360237001305,-47.76404658775946,-28.90828255371803
335.65905546025107,-38.13807284145642,-36.76540392118027,-36.686876938554015,-41.51728628416044,-37.63854433045942,-28.99466384321397
340.13450953305437,-46.096327819162035,-37.99463245505148,-46.24450940055195,-47.053458641967545,-45.35897907876262,-29.680382154674817
344.6099636058578,-48.822902347860804,-38.917257388051404,-46.95148075103428,-47.22318306331098,-47.91946528872163,4.225348729067274
349.08541767866103,-46.204721535355056,-37.916736224954626,-44.91728388583667,-47.82886143464799,-44.77818077126818,-10.152534894464848
353.56087175146445,-31.432823460365963,-32.0789868865277,-35.99465548081337,-42.192419671170136,-51.9478848641691,-14.682315395895714
358.03632582426775,-32.43329695885173,-48.21763061212288,-50.83245754577332,-48.806602009380555,-42.07367819762989,-16.20181845436528
362.51177989707116,-50.53397662202404,-47.06808160892979,-48.899677020005754,-56.18606482549764,-49.48280141236036,-16.921664979167726
366.98723396987447,-58.76844118346726,-51.42800504095611,-52.78454455957907,-47.31657900942804,-47.35809513715665,-24.85222042186114
371.4626880426778,-48.193604001028596,-46.94275327107832,-54.92878332305037,-44.97625775012298,-49.874234280069096,-24.999920125334036
375.93814211548124,-40.63877007568324,-41.57176165013961,-52.48019696374748,-52.08203322402162,-48.00037770441895,-28.11547200634589
380.4135961882845,-49.23232938827891,-45.53446451951498,-54.270245308294136,-51.2344146260034,-47.15938573783057,-29.816885758331097
384.8890502610878,-51.25492361776064,-46.73651339333509,-63.166852950469696,-49.30415249115298,-48.05901537952267,-30.868997364896494
389.36450433389126,-54.16772968369906,-46.63279672407478,-58.51472673358623,-47.095928790016075,-48.02949145768984,-31.390024857530786
393.8399584066947,-47.46306861158544,-47.8275368277133,-55.90185162575007,-49.46565585399611,-50.60038153386138,-32.0789868865277
398.3154124794979,-24.415252404969458,-29.816885758331097,-33.840303057874635,-33.88696424086222,-36.62228643712244,-0.22626191501515527
402.7908665523012,-25.638670955310317,-29.92163220402678,-34.53295023283845,-39.13113869953588,-39.01729656939651,-13.159059891069187
407.2663206251046,-38.805656737274624,-40.94984883355902,-44.724828867294704,-63.58444540153951,-44.29798770554819,-14.260592138709569
411.74177469790806,-42.942436521167615,-42.82196036883051,-48.12351095327219,-65.91976728399518,-45.47126126879618,-17.057505686492426
416.2172287707113,-46.40381104129696,-41.67937815146782,-46.56180410640226,-62.05519453396512,-45.82562452913915,-22.775339167449033
420.6926828435146,-43.79539879869011,-41.23465522296367,-48.092432335073305,-46.075575410923676,-46.853560636249256,-23.37884838811329
425.1681369163181,-31.972358366492198,-36.69539007278465,-43.749317060363985,-45.78838302391358,-42.534509829997624,-28.27746456358932
429.64359098912144,-37.59231883023854,-44.44737138430384,-48.61609832837922,-55.41672366465697,-45.67967274566928,-29.83333041770615
434.11904506192457,-41.516197427236285,-42.65500947580347,-48.145159876579335,-54.843844449823685,-45.131340371813515,-30.51747022814228
438.59449913472804,-42.05837776783926,-41.820379190163564,-46.23000809270617,-49.932140165917225,-43.93597013728283,-30.823719350619378
443.0699532075314,-40.28410731479612,-38.0945590090226,-40.271832593189515,-41.43730977024627,-39.39624365348927,-31.567882764269793
447.54540728033487,-35.33625354419279,-32.223478059830136,-30.823719350619378,-31.75610960050244,-35.85273736260205,-32.18913035014144
452.020861353138,-30.985836380798084,-38.32991111074516,-43.53078465378281,-35.41515640030297,-42.35939023179269,-0.06484766972910191
456.49631542594136,-55.81637876667329,-53.18929262405942,-47.86046511789537,-47.60020857329568,-52.24988965144605,-13.221040909398168
460.9717694987447,-52.46127312665358,-58.64798059421216,-50.70197629022659,-50.18073418119088,-51.5316668912715,-15.084148701176447
465.4472235715482,-54.53243436959359,-51.93761954285571,-49.58998802044067,-48.937498877791306,-50.608294685408914,-17.32726481917894
469.92267764435144,-50.936827555719674,-50.79409690641604,-51.05966357903873,-49.74850211286573,-49.297584934921936,-19.56625122163483
474.3981317171548,-54.84985854977388,-51.45123623820918,-53.08666826181878,-50.66191268851723,-49.321004855414195,-25.67361111213276
478.87358578995816,-52.48113064389984,-55.59244476140311,-56.53690150554493,-51.24982607636531,-49.690024006394864,-25.80230172998734
483.3490398627615,-56.75117456670361,-50.52946418398945,-52.89731114243103,-53.29649875066142,-49.34716129629226,-30.28748149406504
487.8244939355649,-54.138859685279634,-51.52201417770276,-51.13265678270555,-52.94445035798005,-48.837417523766895,-31.75610960050244
492.2999480083681,-54.433615273466096,-52.749724276047075,-52.496655756844255,-54.49297209384238,-49.022846567366,-33.88696424086222
496.7754020811716,-70.40966118738473,-53.29443621431665,-50.76585101656327,-55.317363958057015,-48.80336325752965,-34.51779953887649
501.25085615397495,-57.75609557057337,-53.409720395530165,-53.836741630763846,-62.58682694731164,-46.56574083847502,-34.888704504034216
505.7263102267783,-49.84929192413389,-56.157311256164775,-46.46259898892231,-52.09743390078492,-49.07034560814335,2.748872401076845
510.20176429958144,-40.63989757040584,-42.235557327738896,-42.16804891912939,-53.39244045762055,-44.018768585836284,-15.164321936571339
514.677218372385,-22.73358314037271,-24.999920125334036,-28.27746456358932,-30.28748149406504,-35.32990749640725,-16.733823469089405
519.1526724451884,-37.68718119367398,-40.36295762424376,-52.630819613769326,-43.544183708985386,-52.31299618507778,-17.749173219523296
523.6281265179916,-40.08315487630078,-43.83499509444688,-60.52260184510711,-47.13499953854782,-48.91918755921019,-27.621308404467314
528.1035805907949,-46.74894967144945,-44.51067162898905,-60.117447115074754,-46.311508693492215,-50.500518600148744,-30.007304182890145
532.5790346635982,-49.76410028010377,-45.92782071093901,-62.61660011944233,-48.42414605217988,-52.0718827790217,-31.031811352673017
537.0544887364017,-49.58046418053846,-45.91312399357153,-59.347186719524395,-47.76078675908128,-52.020440063225934,-32.45235223161579
541.5299428092051,-51.375681053960555,-46.37000398386941,-58.38540285645743,-49.57161289965816,-51.558138535104376,-33.698824871430524
546.0053968820084,-51.224084577092,-47.54177379652069,-57.700599535295694,-49.33448547489959,-51.84378369834641,-35.32990749640725
