Distance(ft),ch0_dB_20260202_204320,ch1_dB_20260202_204320,ch2_dB_20260202_204320,ch3_dB_20260202_204320,ch4_dB_20260202_204320,ch5_dB_20260202_204320
550.4808509548117,-52.307134577446234,-46.849033339459574,-54.501703615931625,-50.61937754513495,-50.3465149607961,-35.70063011011075
554.9563050276151,-49.61904592474734,-46.64637983083445,-58.94316724877645,-50.17666975310446,-51.31992939637853,-35.85273736260205
559.4317591004184,-43.67175101032749,-46.54985324103478,-57.80440672256809,-49.825467988596,-54.3057762185752,
563.9072131732219,-57.03745485973623,-44.533977721262794,-54.97189959248671,-48.515687697060265,-50.67702547118806,
568.3826672460251,-62.1156082292574,-44.577574661380055,-54.97558170459767,-48.302326260586355,-50.39969235802954,
572.8581213188285,-52.120002866430966,-44.277306232306024,-54.215864872138546,-47.822923741938695,-50.62243725490884,
577.3335753916318,-52.752373746301274,-42.43804304864389,-48.28872162465012,-48.820501205527535,-48.54144618511222,
581.8090294644351,-41.89538931547592,-39.721860862084625,-45.82090430441567,-45.673558187366396,-48.2865524361403,
586.2844835372384,-30.453463346637598,-30.868997364896494,-35.03222861314306,-37.45551245784317,-40.82760259557421,
590.7599376100419,-28.90828255371803,-36.11497257195947,-38.70961526968251,-45.807882514092036,-46.24246566837294,
595.2353916828453,-36.87491889155901,-48.66588471605187,-48.7842384548956,-51.2727673175696,-52.34149159564487,
599.7108457556485,-40.56738220729336,-59.408147556423074,-49.99813491425469,-53.583436438645705,-53.01498084049043,
604.186299828452,-44.263629339582366,-60.283878586632945,-51.223235389155384,-52.877487843745776,-53.218348283198864,
608.6617539012552,-47.762070315409886,-52.03264636051985,-51.47620318686303,-50.750009705450374,-54.68083653631474,
613.1372079740586,-28.780304334188003,-31.390024857530786,-34.9584438559943,-38.118783909708895,-46.19315747152318,
617.6126620468619,-39.007032304117836,-46.6817317647595,-56.51067384050758,-65.46860887956089,-49.617459693620916,
622.0881161196653,-42.140818378452096,-52.353553244879826,-67.05337914908168,-55.78631403546574,-50.702770323987416,
626.5635701924687,-42.832680632121615,-56.14441688947277,-61.386694407235034,-56.12161624830737,-51.71132862245929,
631.0390242652719,-44.49232119918469,-54.281782138375746,-67.31757310276774,-55.40321649532047,-51.823026856318506,
635.5144783380753,-45.15155272645511,-54.68678689651291,-76.93572740551863,-55.3534259771508,-52.02248726479254,
639.9899324108786,-45.39409036322763,-56.54225770709118,-75.90341445612589,-55.24697428733734,-51.954963723948886,
644.4653864836821,-45.81821873028609,-53.933332457605786,-77.9065900920048,-54.4239478568026,-52.029605377864854,
648.9408405564853,-46.78926372142999,-53.79029732897556,-71.46386157585769,-54.8618042618928,-52.43101841725909,
653.4162946292887,-46.16418493863228,-60.49370478862723,-63.29573022915462,-53.63652469725584,-52.6434676211632,
657.8917487020921,-47.46497279100774,-57.41121722095076,-62.16310609729197,-55.00617549221343,-52.627427443309784,
662.3672027748954,-47.03614997199046,-54.6393863813612,-67.69799644364349,-53.806210201096256,-52.855495560538024,
666.8426568476988,-47.64921125311969,-54.46380016211471,-66.85183952004871,-55.24116833541983,-51.984310310882414,
671.318110920502,-47.3021574635854,-54.22345502782797,-61.65818042483697,-55.852012808370574,-51.96157590480602,
675.7935649933055,-48.63907304238447,-54.68727471729106,-69.41927169426276,-54.49288496550579,-52.49259799443991,
680.2690190661089,-48.58569706456101,-56.792177158630906,-70.81278668743289,-54.476838340206044,-52.59008984049142,
684.7444731389121,-48.600109964043845,-56.93203739879421,-76.38243977850759,-54.65680654223916,-52.87851309996061,
689.2199272117153,-48.88555262567436,-56.29331462189822,-72.79634315037197,-54.281152781352745,-52.949529541027125,
693.6953812845189,-48.883501188776364,-55.55592804607833,-72.12696463329985,-54.82325877120598,-52.80797023457839,
698.1708353573223,-48.15022102932513,-55.08110116879504,-71.53767207440063,-53.87773878966894,-52.742226907989874,
702.6462894301256,-49.289892925175714,-53.97343496272066,-67.06501178972675,-54.3924801862898,-53.06173451705217,
707.1217435029288,-49.18248832515218,-54.39014944785293,-68.31676227150452,-54.871282187478954,-53.15289004458733,
711.5971975757321,-49.998106192399106,-54.64952834605847,-71.77422496703316,-54.136078210558445,-53.20714911341411,
716.0726516485356,-49.674907500969205,-54.93310711974768,-64.14908247851072,-54.26977837054959,-52.981634660627066,
720.548105721339,-50.276062298233796,-53.16289987293299,-61.97817061476581,-54.17715957901851,-53.165389659771805,
725.0235597941422,-46.334810867344636,-52.442138588621546,-66.53084523183139,-55.92939533262139,-52.76785317150889,
729.4990138669456,-50.500045568122516,-56.66643766678031,-76.05928045632403,-54.73447243292025,-53.197380340792094,
733.974467939749,-50.01491085689409,-55.727259350098784,-67.85464561887659,-55.22333327543224,-53.27547752796317,
738.4499220125523,-49.86039872923159,-58.506023901943635,-68.61049001179656,-55.03276632671629,-53.50369342287073,
742.9253760853557,-49.50270467803095,-56.913232077697195,-78.28243840499486,-55.16919672588017,-53.349143879595914,
747.400830158159,-50.10321602723302,-56.270232043568654,-79.41851748656023,-55.10177799930263,-53.27167059353374,
751.8762842309624,-50.263059132275885,-56.77317574543821,-73.43582359178295,-55.36967787190115,-53.43805437913961,
756.3517383037657,-50.06979540773091,-56.58465085532332,-74.21468275510138,-55.47106263431061,-53.491921096577066,
760.8271923765691,-50.150113284626975,-56.28720946303952,-74.2303902599616,-55.33380888173872,-53.274320009519435,
765.3026464493723,-50.35050128943389,-56.19443161499739,-65.73656744502829,-55.18402422175565,-53.54908281595791,
769.7781005221758,-50.42083412676117,-56.37242269529595,-65.83481137753803,-55.30298318649504,-53.6525222885237,
774.2535545949792,-50.560186149978854,-55.60929561874054,-66.02710084779362,-55.25483398291868,-53.71689984880513,
778.7290086677824,-48.20449258194756,-54.92712480424754,-70.97793924660908,-54.59066061432168,-53.60529161154483,
783.2044627405857,-51.26331315087741,-55.53402211316487,-65.07483867225457,-56.27432541735107,-54.04192222345295,
787.6799168133891,-51.23723687673522,-55.868061366916876,-66.70379272376722,-55.495930801384254,-54.095943499866486,
792.1553708861925,-51.217126922282084,-55.718220226553996,-67.52590301999754,-55.60641805816431,-53.92794938148212,
796.6308249589957,-51.369330769580024,-56.44980184763185,-72.71738526159767,-55.524758737226854,-54.08848480788485,
801.1062790317991,-50.643197102823464,-57.03082387827558,-76.40467420955052,-55.50414625102448,-54.19340357316365,
805.5817331046024,-52.62637125308913,-55.306465038006436,-66.75865270566027,-56.11118903559155,-53.83776917672832,
810.0571871774059,-51.72102348808149,-55.27424060924381,-62.15223084742185,-56.0018428176908,-54.13363907994032,
814.5326412502093,-51.550825661674665,-54.80603304662148,-64.67676542789627,-55.90305873042283,-54.21927322182411,
819.0080953230125,-51.50026905075094,-54.365858227281066,-74.1116845332361,-56.113309249203894,-54.19505615214736,
823.483549395816,-51.70904010801752,-54.332019370920925,-71.27403747964979,-56.01602909552112,-54.171738114433225,
827.9590034686192,-51.421084958918144,-55.04224380606527,-65.46716136694596,-56.0154757839291,-54.28178719288482,
832.4344575414226,-51.91153347227718,-55.19881571752511,-64.81299872632277,-56.07014510380887,-54.41483622526968,
836.9099116142261,-51.881672155811984,-56.632219221996856,-65.97264074810343,-55.97508975889431,-54.4050306254542,
841.3853656870293,-51.87838264636569,-58.36468027745852,-65.28425783537436,-56.048456455374634,-54.423245732889775,
845.8608197598326,-51.95658055899631,-57.79335591378821,-68.6935234123431,-56.1059984255011,-54.47933932975795,
850.3362738326359,-52.17210625832908,-55.92211704835939,-76.7065176187224,-56.34345189223795,-54.57480765891576,
854.8117279054392,-51.337654895096364,-56.54987600341929,-67.67492658507851,-56.39526989385078,-54.713879541157375,
859.2871819782428,-51.962371123769415,-56.35477318718799,-65.77653147318179,-56.58413097696493,-54.6092435284651,
863.7626360510461,-52.33132765454598,-55.67642310096029,-70.38324590845708,-56.2199275473586,-54.637313500668526,
868.2380901238494,-52.25711827995296,-54.718754208736755,-87.01468900790692,-56.23257078871849,-54.68272988083949,
872.713544196653,-52.1280541733557,-54.620417666080144,-70.82283241746556,-56.3181943534467,-54.68143969727339,
877.1889982694562,-53.01160876897475,-56.08773589626078,-65.28042033305131,-56.440862922833844,-54.578880935672984,
881.6644523422594,-52.020133788158134,-56.04256910211352,-65.71753600665865,-56.601615928439244,-54.944674084876475,
886.1399064150627,-52.19373970222475,-55.800620033938,-69.28281008282995,-56.474362026486816,-54.8875693981516,
890.615360487866,-52.24339980021145,-56.09558134659729,-80.68878224540548,-56.476518437668766,-55.00576600961159,
895.0908145606695,-52.419020613896244,-55.45915624070058,-66.10118752802998,-56.52607276375036,-54.76565673376469,
899.5662686334728,-52.40723699904721,-54.67247753292733,-63.78191637727517,-56.762316820148456,-55.09986194560848,
904.041722706276,-52.005122270564584,-55.10893252987338,-66.80225743237106,-56.636945707421546,-55.06014072731502,
908.5171767790797,-52.799293801284826,-57.334068148957044,-79.82206881735293,-56.729351414992585,-55.02079154732526,
912.9926308518831,-53.00131324409499,-55.83350770110886,-71.08347174095793,-56.746427154225216,-55.167552421507786,
917.4680849246862,-52.568932805856406,-55.2271646272313,-70.74626057908499,-56.93238594689282,-55.112677500044114,
921.9435389974896,-52.63774709204182,-56.66668767199678,-81.38371527181909,-56.85016254736269,-55.177775764268546,
926.4189930702928,-52.73284002500327,-58.17793370710629,-72.6170162605386,-56.974607976177786,-55.34246701515993,
930.8944471430963,-52.64260294341928,-57.43929567386526,-73.38507894312941,-56.83476996094319,-55.195937699082535,
935.3699012158997,-52.826448443931596,-57.3861842953291,-79.63161482737804,-56.66034813839709,-55.24263025212438,
939.8453552887029,-52.78642421268492,-59.29769546608714,-73.00317922118809,-56.828571020307486,-55.34577417173638,
944.3208093615065,-52.84728060684222,-57.779355527192415,-67.40568452577097,-57.01702251352191,-55.402461713400285,
948.7962634343096,-52.94459897670894,-56.31793371743777,-67.66512139859732,-56.93965041605897,-55.35586989554087,
953.2717175071127,-53.0532208295847,-57.14592136827495,-73.12326543194035,-57.006900507646804,-55.38363036526383,
957.7471715799163,-53.00381651705882,-57.15971278805643,-74.0910225655439,-57.379832926592485,-55.52767505043353,
962.2226256527197,-53.07347264402591,-56.34379176512105,-69.4703832876725,-57.04098484605862,-55.511170335299916,
966.698079725523,-53.10775209935565,-56.24782917605313,-68.02845245926744,-57.10947365829454,-55.36752886141351,
971.1735337983264,-53.16378409441314,-57.11273601265628,-67.63273965990619,-57.17954385778504,-55.56855548356281,
975.6489878711297,-53.14751822849554,-57.4060672904689,-69.42792566902294,-57.14813561829595,-55.6153209453685,
980.1244419439333,-53.270992384351516,-57.93053442577519,-76.22541002680971,-57.28211370302737,-55.68735488436499,
984.5998960167365,-53.208762209654694,-57.03929513114972,-94.98517786653554,-57.37926599699133,-55.74960785637708,
989.0753500895396,-53.17634427479682,-55.81061443738353,-81.80732382353659,-57.25891394951351,-55.730309104849994,
993.5508041623432,-53.33002582302581,-56.285243076888705,-74.4847177491736,-57.283197291882885,-55.613634524389255,
998.0262582351463,-53.34303851010435,-57.391255468448676,-67.09075403254577,-57.35998867125262,-55.81414919365062,
1002.5017123079499,-53.71901942578684,-55.73619470564263,-64.48178128526712,-57.353825317389706,-55.766580411153804,
1006.977166380753,-53.39159103382622,-54.15927498469025,-64.42719862663442,-57.569375290071605,-55.93009852238087,
1011.4526204535564,-53.588492849925856,-56.04500084755844,-67.94764990188342,-57.44817139291662,-55.90830000176459,
1015.92807452636,-53.56150052639777,-58.290448601044005,-73.39978110726697,-57.47828222889285,-55.936900465026426,
1020.4035285991633,-53.434449190786495,-56.499679534946694,-69.71669538141741,-57.59101692759201,-55.96065485289473,
1024.8789826719665,-53.55138406647575,-55.793135417331115,-67.6132463697166,-57.777216027950786,-56.03149586612987,
1029.3544367447698,-53.60914722644476,-55.82441181507431,-69.67123462244051,-57.422289314729795,-55.98329998547115,
1033.8298908175732,-53.66805756850954,-56.28235978066931,-72.17769368637326,-57.37564063344686,-56.04114794104266,
1038.3053448903768,-53.59638447734141,-56.62294007910521,-77.14745570805502,-57.57216592961802,-56.03899458934258,
1042.78079896318,-53.760510692106976,-57.68715135030439,-80.95800012436672,-57.67100417073102,-55.94525107872737,
1047.256253035983,-53.855636781950544,-56.81180399708524,-69.36009392788974,-57.70533990276672,-56.115215195590736,
1051.7317071087866,-53.75632029599218,-55.98466880580041,-65.37577337644242,-57.753232324058594,-56.13840548369592,
1056.20716118159,-53.75845584539883,-56.349289843983435,-66.4483515523084,-57.714174000984634,-56.18176840126293,
1060.6826152543933,-53.896610222412,-58.351940788205006,-77.90835873506298,-57.731705139683115,-56.28525405840499,
1065.1580693271967,-53.86824620003508,-59.9362978367348,-68.60647654527705,-57.89830853209235,-56.347448395146586,
1069.6335233999998,-54.07287152042298,-59.50689426566684,-64.61275373655626,-57.97108126576617,-56.36318648529948,
1074.1089774728034,-53.952900602987135,-59.1150192860332,-66.85641354886548,-57.76215822984376,-56.35332052933853,
1078.5844315456068,-54.104280449919074,-59.55364840838631,-78.33587830418585,-58.02914624489454,-56.288063688482055,
1083.05988561841,-54.05995132469121,-59.611997482939046,-68.74439051297229,-57.8493538450969,-56.42551653801361,
1087.5353396912135,-54.088560800657035,-57.21238399783506,-68.18427618061585,-57.939478797456196,-56.3153378680536,
1092.0107937640166,-54.13696679051561,-56.27728135875928,-71.71540429415253,-57.990460025641106,-56.42771475944235,
1096.4862478368202,-54.22552048471432,-58.15936932427104,-63.479101127634685,-58.056144022433884,-56.40895162639248,
1100.9617019096233,-54.116510318280795,-60.07917122930444,-59.877561779618055,-57.972037810057905,-56.48205123686216,
1105.4371559824265,-54.26185599151956,-58.41635610771164,-60.66941061316267,-58.13589939704282,-56.55199429586752,
1109.91261005523,-54.17350509512392,-57.021410812753324,-66.76134997111575,-58.1575529212916,-56.52518160284246,
1114.3880641280336,-54.32822026067194,-57.40100235835857,-76.91988014711231,-58.19848552510794,-56.54598062052192,
1118.863518200837,-54.224116170725345,-57.69904726908648,-68.15516403989305,-58.15645067354349,-56.60290014568205,
1123.3389722736404,-54.44133862316167,-58.82201956213083,-69.75644799390213,-58.10056809036013,-56.68917813812684,
1127.8144263464435,-54.29454286843989,-62.397222530017814,-82.32772949471645,-57.99507194698314,-56.689758358821905,
1132.2898804192469,-54.14612536997841,-59.767727819394445,-71.58082955998803,-58.15570052571093,-56.801270181932566,
1136.7653344920502,-54.50807853331401,-56.157482539423555,-70.00114863507197,-58.30911813926927,-56.70277355280923,
1141.2407885648533,-54.529288165062425,-55.73322940078724,-77.44413313875256,-58.31787975349015,-56.759745333481845,
1145.716242637657,-54.58146735551885,-57.283476185626526,-80.43910224924274,-58.41311409353008,-56.68456308119783,
1150.19169671046,-54.569394028163856,-57.39938235983509,-73.9970822482737,-58.561297746974475,-56.778176429999874,
1154.6671507832637,-54.42472858391004,-56.74629305476059,-77.05663358755866,-58.370355474877115,-56.69683546131169,
1159.142604856067,-54.648145554886,-57.46751903455932,-73.1301347504011,-58.36371870997517,-56.80952674219249,
1163.6180589288704,-54.514027230936826,-59.52819671917631,-68.60128024488377,-58.5091847152136,-56.72633112201601,
1168.0935130016737,-54.61022088609611,-59.97056781046663,-68.68446566624212,-58.57181152967434,-56.88460228551938,
1172.5689670744769,-54.61086374947645,-59.27941244168002,-69.26755882010985,-58.500433251833606,-56.92432858790809,
1177.0444211472804,-54.62268044675676,-59.06898598135585,-70.975947462266,-58.44611848132733,-56.92728460535224,
1181.5198752200838,-54.65431653585163,-58.52605145358122,-72.43510094005387,-58.571265905949474,-56.926512907795335,
1185.995329292887,-54.662006059476525,-57.95841086185418,-72.3319859922851,-58.58307755623093,-56.95061124067141,
1190.4707833656903,-54.7228779672463,-58.49856577443775,-68.72950458508285,-58.532087544114944,-56.98348702409984,
1194.9462374384939,-54.86015219813753,-59.86794124683546,-66.33808598660815,-58.61722470958635,-57.094264344749675,
1199.421691511297,-54.73730847671603,-60.21885108184332,-68.11488026880411,-58.49789989345191,-57.0059439028372,
1203.8971455841004,-54.745031697324755,-59.92932300187196,-80.58641285435436,-58.78022555728734,-57.17292209369038,
1208.3725996569035,-54.878559116619755,-61.77834784716505,-71.20059575803617,-58.83169483135387,-57.01993719678849,
1212.8480537297073,-54.88361862374404,-60.336859403534376,-65.890964015285,-58.73910408807941,-57.24846742090033,
1217.3235078025107,-54.96226677143564,-57.47475165076195,-65.90515582866574,-58.590178599032186,-57.3158300220976,
1221.7989618753138,-54.90092325046963,-57.22784517440937,-69.40105982485177,-58.78288508152561,-57.28409208815962,
1226.2744159481172,-54.96697270592905,-59.0329477624431,-69.15028404148704,-58.70317034949348,-57.16928654540327,
1230.7498700209205,-54.958003234385856,-59.26929692659506,-66.89684307266701,-58.91552055013702,-57.191593288558664,
1235.225324093724,-55.123591159456495,-58.436372947735116,-68.37317770198007,-58.817194563594136,-57.164793967841106,
1239.7007781665272,-55.004010898876594,-58.49823233930353,-72.32228742123175,-59.03623110511451,-57.3361298677346,
1244.1762322393304,-54.99673947403113,-57.787190397239854,-70.49867454179551,-59.113509966113156,-57.30015789926372,
1248.6516863121337,-55.085269396528496,-57.684715384271215,-68.64233191279382,-59.062146767125576,-57.48972674656795,
1253.1271403849373,-55.10807371241596,-59.18132634584556,-71.62379605937322,-58.9032828369788,-57.27680273596842,
1257.6025944577405,-55.166636459947746,-60.24152943840245,-76.31108126186196,-59.22386187636427,-57.33045223973653,
1262.0780485305438,-55.137438602180424,-58.4393294969219,-73.52145111563517,-59.09989319019153,-57.54052054862242,
1266.5535026033474,-55.20748408471081,-58.45897011199458,-71.9229530289583,-59.11105372900204,-57.4155079388328,
1271.0289566761508,-55.28378914122,-59.528738398475845,-76.55163342870847,-59.129284660988326,-57.482477575324296,
1275.5044107489541,-55.27068505640735,-59.4892703594218,-82.16901764610677,-59.018982620381315,-57.45837707583816,
1279.9798648217572,-55.368412900983266,-59.73491206633062,-72.23472532077326,-59.18062336793106,-57.51602479588867,
1284.4553188945606,-55.29896911776456,-60.91435994869098,-70.47834788050227,-58.83773629097647,-57.629698868516776,
1288.930772967364,-55.299542070310316,-59.27932212795349,-73.9585673636528,-59.1307159741957,-57.50286045758125,
1293.4062270401676,-55.29241295707798,-58.687186794432684,-77.84564403062868,-59.189829150110526,-57.54512130820735,
1297.8816811129707,-55.37876496680191,-60.49663105018952,-71.50053383891459,-58.963019762756446,-57.58678761281867,
