Distance(ft),ch0_dB_20260203_064235,ch1_dB_20260203_064235,ch2_dB_20260203_064235,ch3_dB_20260203_064235,ch4_dB_20260203_064235,ch5_dB_20260203_064235
550.4808509548117,-53.947786489431905,-47.031384097644334,-47.603439122052635,-46.73177333424662,-44.56190846322845,-35.29406768385454
554.9563050276151,-47.31224092574132,-50.12060722569533,-49.017784921571426,-48.1373364271483,-46.8143199605603,-36.125476445966555
559.4317591004184,-51.60771025755709,-47.0256331937647,-48.44407829100661,-48.682044096973755,-44.910868295354085,
563.9072131732219,-51.55110036881752,-48.44062605327427,-48.74329966806169,-49.09919400184048,-46.206765309478286,
568.3826672460251,-51.24963260605504,-47.92011314432153,-49.24211298848011,-48.42972085507573,-45.81874771741472,
572.8581213188285,-49.03323428010093,-52.025617974251944,-47.871130859707414,-51.387233613368466,-46.22781683223469,
577.3335753916318,-51.540099592382134,-49.770837295527215,-50.86084089014601,-50.76871830299115,-47.14244360522342,
581.8090294644351,-52.77220595965089,-49.21196447748059,-51.42235105641446,-50.46023769692981,-46.33163587859557,
586.2844835372384,-54.35983505506907,-55.023668447402024,-51.70527867631952,-47.500779681188476,-45.72253352041056,
590.7599376100419,-52.38406978700464,-49.65538909543095,-51.9953495197358,-50.354696658469095,-45.963844457356586,
595.2353916828453,-43.5293160402139,-45.883573466622934,-44.87433534103423,-47.90269177798481,-53.32692921133052,
599.7108457556485,-50.44520248665158,-51.571138834482255,-48.769444261679965,-50.92806803523252,-48.61748474550219,
604.186299828452,-50.89855377006621,-50.929498858226864,-49.18040652533261,-51.316352048774235,-48.4659325434436,
608.6617539012552,-49.82720153285196,-51.50984238457455,-51.12735061641963,-51.37996818316955,-48.040771048687255,
613.1372079740586,-47.8201625590669,-50.495259394272594,-49.9008812528411,-50.6969139779347,-49.281021493859704,
617.6126620468619,-50.93561308693589,-51.75781318589201,-49.76429603593945,-52.34236207834125,-48.49966136104108,
622.0881161196653,-52.20796188043955,-51.72900544995364,-50.22270491447189,-51.71659689717881,-48.675401654897755,
626.5635701924687,-50.6964403766608,-52.204256701823624,-50.968918952614146,-52.7242071183439,-49.37272763243974,
631.0390242652719,-52.474897182912315,-52.42933624318211,-52.38232783397911,-47.819121770860576,-51.89231080631479,
635.5144783380753,-48.33123611699228,-50.894028470068804,-53.2605647344818,-52.69959521666326,-48.370255093449686,
639.9899324108786,-48.625683856523445,-51.94262258687219,-51.074330964663076,-52.76186977144968,-49.211039960436445,
644.4653864836821,-48.783516974815704,-51.96295114146424,-52.88248315751423,-52.66065435407451,-48.694711788183646,
648.9408405564853,-50.04510124864766,-52.56517585516282,-52.86500862228963,-53.20575196523363,-49.01833714613461,
653.4162946292887,-50.2443972417505,-54.32711443048919,-53.973186192592316,-53.53123526514776,-49.1597708647725,
657.8917487020921,-50.07257547727594,-55.635703930721036,-53.2457564985453,-53.00230099924349,-49.314866404024926,
662.3672027748954,-49.57789880897123,-54.5177668819135,-51.82761289234606,-53.69821823362383,-48.858878766407884,
666.8426568476988,-44.8288976501636,-48.56685361003255,-52.476245671897594,-53.89894680384166,-47.78134507444223,
671.318110920502,-58.81489099351411,-53.79177651565007,-54.85768450385553,-54.02277537663555,-50.18812803691325,
675.7935649933055,-54.60187318561154,-54.541517732531275,-53.812660499171905,-53.913095593415036,-50.05637052079824,
680.2690190661089,-53.24776250998796,-55.08192384550681,-52.98318440428845,-53.813027724825204,-50.00249933979462,
684.7444731389121,-53.58736106867977,-54.87587534540687,-52.90806033530384,-54.33043877064466,-50.08457249089899,
689.2199272117153,-53.29878140881589,-54.58929352238593,-54.69573009427932,-53.970163004190866,-50.16405059182679,
693.6953812845189,-53.0392236656854,-55.18076781359163,-54.30894593167778,-53.56373337087777,-50.42882364570666,
698.1708353573223,-52.43815017901955,-53.87324770812406,-52.57331282728132,-58.64269757813523,-48.72020046835832,
702.6462894301256,-52.26020331859083,-54.085337373041604,-52.79848703502942,-55.36147421537616,-49.892440239026456,
707.1217435029288,-52.560823649514546,-54.10347797146052,-53.75971949036642,-55.602815350264116,-50.258292665169435,
711.5971975757321,-52.72066707677233,-55.53167445360238,-55.10916121459324,-55.29755835111209,-50.39718715117448,
716.0726516485356,-53.10224413797454,-56.64919581789164,-54.1799317561552,-55.442949879756355,-50.39161242103621,
720.548105721339,-52.6696031633756,-55.77074386612225,-54.35290218752944,-56.19503412809857,-50.61332478943403,
725.0235597941422,-52.54785521949156,-54.51676113444087,-54.829719253796945,-55.177986751665074,-50.55504752936617,
729.4990138669456,-53.38163563731331,-55.21780775555583,-54.69283960338606,-55.879455268575356,-50.65026106377089,
733.974467939749,-54.20134108430492,-53.75104792919358,-52.61365098115569,-55.27401868713011,-51.26562895460354,
738.4499220125523,-51.65199694169203,-56.22420702801855,-55.18573916808282,-55.291770092023036,-50.79529290161565,
742.9253760853557,-52.049445310397296,-56.08395124273507,-54.825019752650604,-56.03682196792143,-51.095235199175455,
747.400830158159,-52.59515969013938,-55.027977346036884,-53.40383547337892,-55.379485864372626,-50.96193645610889,
751.8762842309624,-52.8307453667464,-56.43630225125228,-53.69089948700558,-56.409137432274115,-51.35691078558422,
756.3517383037657,-52.97937245598685,-56.82399061664039,-53.95489955570049,-56.70357258565361,-51.14211031679088,
760.8271923765691,-53.19361848558493,-56.64941331605035,-54.41306701242787,-56.73443091765041,-51.23697588434829,
765.3026464493723,-52.51556617210153,-55.89584180556142,-55.01634351681791,-56.35725591291284,-51.41769596167144,
769.7781005221758,-52.46460066318591,-55.79753539436265,-55.09736083867565,-56.267629197585634,-51.52118221006784,
774.2535545949792,-51.96229286951912,-58.52447726907657,-53.418458968575145,-55.571477512153855,-51.638975010813525,
778.7290086677824,-49.432296615321185,-58.149291533897724,-52.61786889126728,-55.567941882443144,-51.80065939063961,
783.2044627405857,-47.83858934082075,-69.55738510597526,-61.23387388944025,-57.19432414602325,-51.53821944503588,
787.6799168133891,-54.48791582117015,-55.26411771097458,-56.451161391138136,-57.281288602621814,-52.22417032204351,
792.1553708861925,-49.90748328721339,-54.85212800884068,-52.70573684905489,-61.23646453893623,-51.77353216881354,
796.6308249589957,-54.4611331900827,-57.22593703224006,-57.48718818742628,-56.11277378531268,-50.8255830435596,
801.1062790317991,-55.71581440691787,-57.45605201371552,-57.00272962156866,-57.385227389040125,-51.18302928386514,
805.5817331046024,-54.98892739623224,-57.150951163960364,-56.59514483165775,-57.43881837887535,-51.46207877536255,
810.0571871774059,-54.83977701752535,-57.23493053530333,-57.17206447093041,-57.69780208194821,-51.745154302919474,
814.5326412502093,-54.75646747219546,-57.53251452092649,-57.60473929377352,-57.72240616229443,-51.78308566075216,
819.0080953230125,-54.81754128398823,-56.46447420650788,-57.12110991126718,-57.81470457363211,-51.85116782898429,
823.483549395816,-54.69831646530801,-55.836897698019285,-56.814538247041185,-57.957411757790226,-51.87934659581265,
827.9590034686192,-54.596010759572486,-57.033091474393544,-57.86773878874655,-58.0291889410264,-52.07473203044968,
832.4344575414226,-54.48824441990464,-59.692804703852254,-59.244861091326506,-58.09169098858262,-52.08142523008534,
836.9099116142261,-54.69187631319231,-59.58365795325555,-58.32996605005414,-58.267949282219654,-52.12913178335434,
841.3853656870293,-54.5172683722458,-58.66324679923853,-57.726136290924345,-58.21120937160962,-52.18292151098958,
845.8608197598326,-54.53613225864352,-59.20277348146151,-59.37412162176643,-58.353033268450275,-52.32860809915765,
850.3362738326359,-54.59139527710774,-58.762604168663444,-59.70252220261397,-58.6355553706749,-52.333183063267086,
854.8117279054392,-54.89623030295073,-56.393077728056056,-57.48737038006287,-58.304218344586445,-52.41636474805715,
859.2871819782428,-54.55615945643288,-56.082350839112706,-56.89189153993667,-58.57982755834775,-52.536944904322155,
863.7626360510461,-54.666103466426684,-57.89069746853222,-58.37465683830804,-58.63235066542559,-52.61452799092617,
868.2380901238494,-54.746018639544346,-57.97443090692795,-58.97081456058654,-58.808755936856954,-52.584466399568505,
872.713544196653,-54.73587388746022,-56.78151369010813,-57.01472142016744,-58.78562484754828,-52.74947198177845,
877.1889982694562,-54.64819507060609,-57.53943091388916,-56.79552966867237,-59.00292878960396,-52.64063446728074,
881.6644523422594,-54.95730799591924,-59.06417693270899,-57.40356630589733,-59.09232366699115,-52.712562165575875,
886.1399064150627,-54.976537892446736,-57.205891816351,-56.52677923591397,-58.80896402859708,-52.78919268948455,
890.615360487866,-55.119412817013924,-56.71202160101903,-55.98631350174884,-59.1411405332595,-52.929192304558974,
895.0908145606695,-55.13612423286852,-59.73586739623016,-57.6401011296262,-59.208766930704556,-53.029192974847,
899.5662686334728,-55.254850364958486,-60.927410696124404,-59.36502965919275,-59.37350217955115,-52.90292292878938,
904.041722706276,-55.292677606175914,-57.96962482085561,-58.1939378276611,-59.37192073881509,-52.97666235298589,
908.5171767790797,-55.23025693430472,-58.18724854867753,-56.69433587473663,-59.39547122688215,-53.04142391409805,
912.9926308518831,-55.1317154585604,-59.40093815279863,-56.945478663449165,-60.01315385207981,-52.98607848342145,
917.4680849246862,-55.233012222765254,-58.13272790931261,-58.32892833362202,-59.89332459806073,-53.18361816379789,
921.9435389974896,-55.21968083117268,-57.26423161645321,-58.739782092456075,-59.68762448412973,-53.24987590274161,
926.4189930702928,-55.31913618774095,-58.591009627813726,-58.264932607489335,-59.676137678079996,-53.327428031706305,
930.8944471430963,-55.28761377828276,-59.25209086915994,-59.01113043295321,-59.754177798818304,-53.28988011615007,
935.3699012158997,-55.409482440427254,-58.38402731087443,-58.92214459853164,-60.16083653260097,-53.2944131564429,
939.8453552887029,-55.23601255420057,-57.78872379764796,-56.71278530920798,-59.80085135171603,-53.288412983004676,
944.3208093615065,-55.31196284007558,-57.069483403200834,-56.071277124993415,-59.980146399386584,-53.31602607595687,
948.7962634343096,-55.5252901702881,-57.93821277228119,-58.25574419549004,-60.082773573566826,-53.4855368091721,
953.2717175071127,-56.513655442830355,-60.04030946511973,-58.82189045063875,-60.93817063808637,-53.143387648800164,
957.7471715799163,-55.89133825112985,-60.619712694648385,-57.992883018403916,-60.17034709269508,-53.643764578385614,
962.2226256527197,-55.89263713308394,-57.61602569492566,-57.867638889409896,-60.11593444533274,-53.67707456052482,
966.698079725523,-55.86448976110576,-57.816132118438375,-60.20217547371679,-60.26954311557401,-53.67607604097965,
971.1735337983264,-55.7957833991389,-60.28771903213057,-59.158355326964916,-60.21607448795017,-53.75583751670863,
975.6489878711297,-55.85435107019435,-59.928723479184356,-57.215076192936024,-60.2366835375591,-53.880420857989826,
980.1244419439333,-55.92553730763646,-59.88611787227679,-57.74697139264099,-60.37994904322679,-53.72282815868416,
984.5998960167365,-55.86200973967712,-62.24039830918109,-58.432014693436955,-60.45886550586377,-53.82727718796842,
989.0753500895396,-56.01337375917068,-60.02204470866191,-57.5213525832011,-60.52267016404273,-53.93657943349025,
993.5508041623432,-55.83009508227478,-58.3202249390702,-57.17679796822365,-60.825034509103986,-53.91512786877683,
998.0262582351463,-56.10048987408053,-60.435775536145414,-58.15485991795539,-60.73318096309994,-54.005766815722644,
1002.5017123079499,-55.911929323410156,-60.454562692172445,-58.47877488533229,-60.89783283029863,-54.017460556661014,
1006.977166380753,-55.91002335134721,-57.233360993699606,-58.75152258012921,-60.75546844344718,-54.1451779542605,
1011.4526204535564,-56.09130114418267,-57.39769738284042,-58.208623993816516,-60.852008933072426,-54.08788283822509,
1015.92807452636,-56.040286061206785,-61.056340016464915,-57.004486550053166,-61.03614405697382,-54.150151744434424,
1020.4035285991633,-56.015872793623146,-60.694775471083744,-56.8802291784995,-61.23480823428341,-54.24854775456072,
1024.8789826719665,-56.35097290733907,-58.16409471480181,-58.09487913178103,-61.16304166448258,-54.226579265847064,
1029.3544367447698,-56.18069803743603,-58.775721301738166,-58.82234599003403,-61.14665120997166,-54.20436783510872,
1033.8298908175732,-56.43511677851642,-59.88130572501808,-58.50966714706733,-61.29365924084536,-54.27646876808823,
1038.3053448903768,-56.28682549258245,-58.21204878273376,-59.29837544856973,-61.14785317481974,-54.313533960018134,
1042.78079896318,-56.329210273799276,-58.00093386474987,-60.953513115199655,-61.2432008782477,-54.33560007812028,
1047.256253035983,-56.37972364487632,-60.58555623890098,-60.74952686507036,-61.34575722806844,-54.43873061039356,
1051.7317071087866,-56.45920496932523,-65.74444054608239,-59.10805626809696,-61.51439672833999,-54.503808682273885,
1056.20716118159,-56.32877905706394,-64.15809836902169,-58.26679834488273,-61.7514801832467,-54.47430550141839,
1060.6826152543933,-56.39912669928114,-61.793800292051735,-58.23076922564903,-61.66187074011915,-54.56651997747808,
1065.1580693271967,-56.42772255968112,-61.45715608565587,-59.36779162134138,-61.62017783315371,-54.58094536670132,
1069.6335233999998,-56.415945045500436,-61.48042596561338,-61.38495512381911,-61.9781738973048,-54.6329290599803,
1074.1089774728034,-56.684966845652475,-60.62585731034376,-61.69034454895712,-61.6249506177224,-54.67121126129371,
1078.5844315456068,-56.562971298271904,-58.78449189510452,-61.5173837436881,-61.55803820355692,-54.66159256975682,
1083.05988561841,-56.61919561003962,-59.364974262920725,-60.873350735477736,-62.11280906375801,-54.70619062071129,
1087.5353396912135,-56.546888947114084,-61.17265355717605,-59.38229283841717,-61.81796626183754,-54.71970532386091,
1092.0107937640166,-56.802186494507005,-60.57873598744408,-58.69673768004333,-61.9757704761746,-54.70674184560379,
1096.4862478368202,-56.56730964580464,-59.61371919854074,-59.561283133069914,-61.98649709668278,-54.888661246015864,
1100.9617019096233,-56.84856273119927,-61.269585221025565,-60.31288510178861,-61.86898027686733,-54.91366902442635,
1105.4371559824265,-56.96494841608104,-63.70278498146784,-59.67605704881169,-62.10281342737215,-54.86108432727195,
1109.91261005523,-56.83407359880975,-62.03602660419851,-59.387880741982414,-62.01264457389116,-54.8952898657998,
1114.3880641280336,-56.88593458998592,-62.59160196929666,-59.54581901661318,-62.18638537855288,-54.98095273208371,
1118.863518200837,-57.02165465244302,-65.55424884365151,-59.01960607971383,-62.296215195654476,-54.95166187644311,
1123.3389722736404,-57.06971340801819,-62.009032038896585,-58.39739699741656,-62.4611906579612,-54.92192588826597,
1127.8144263464435,-57.226860400204416,-58.869283948566036,-58.71246429881655,-62.22832384582598,-55.048945001573784,
1132.2898804192469,-56.98055481717902,-59.568211716366946,-60.55036315782338,-62.43384588775768,-55.22014596054058,
1136.7653344920502,-56.91348164434182,-61.79976973061493,-61.553636557098486,-62.49935662781024,-55.06848331782376,
1141.2407885648533,-56.92182109088702,-60.51232780483833,-60.39647098194734,-62.67077123465141,-55.18826654697831,
1145.716242637657,-57.32060676988418,-59.456534567114105,-59.66281995292321,-62.292352093138696,-55.16311357448345,
1150.19169671046,-57.0283883183098,-61.15529837250218,-61.49094699576975,-62.54594266622517,-55.225528730502774,
1154.6671507832637,-57.34683593857277,-63.93740566861301,-62.636872477392544,-62.54704842534401,-55.355030353720366,
1159.142604856067,-57.23758517149815,-62.50768378979748,-60.007229436190826,-62.751529724691835,-55.170635943930876,
1163.6180589288704,-57.12200452587197,-62.11406693468031,-59.35202982724756,-62.78644083687911,-55.2547034625254,
1168.0935130016737,-57.30012364238317,-62.55863208491688,-60.87099603101457,-62.89435509909136,-55.34763039410406,
1172.5689670744769,-57.51006604447747,-62.18577265441223,-60.05856065739884,-62.808283548485136,-55.43722929112598,
1177.0444211472804,-57.41084293717673,-61.594022022677066,-58.531928602108245,-63.13483291561421,-55.314765953681984,
1181.5198752200838,-57.38200277772748,-61.80545831766109,-58.88137460314529,-63.101312974485644,-55.43271310688509,
1185.995329292887,-57.57534496017658,-60.04672684306761,-59.5602482733583,-62.96812794354486,-55.48589675025872,
1190.4707833656903,-57.53885742234422,-59.50281449912954,-59.368936966672024,-62.834048159838204,-55.44212932493613,
1194.9462374384939,-57.50202663643471,-62.033770792139926,-60.01363597420302,-62.9261735260997,-55.54206403157298,
1199.421691511297,-57.414919628727255,-68.15334007295672,-62.673663254548785,-63.13680372767182,-55.56096202226356,
1203.8971455841004,-57.49540941435693,-62.91015284336525,-62.16191190635372,-63.20470465188208,-55.61088625929435,
1208.3725996569035,-57.50303838011055,-60.38948474190182,-60.57730546420881,-63.21736683327546,-55.4671057680673,
1212.8480537297073,-57.48327347046586,-61.921647807895155,-60.62607368899454,-63.35678953163715,-55.69796597738371,
1217.3235078025107,-57.575924154153235,-63.765021608287796,-61.057367719947315,-63.265772019600874,-55.552678665644216,
1221.7989618753138,-57.49459815790629,-60.83531739783605,-60.273149572604005,-63.288492008202155,-55.673038515084066,
1226.2744159481172,-57.651081904602115,-60.27827174760324,-61.84828210711,-63.56669473266368,-55.73193941412174,
1230.7498700209205,-57.76684309570041,-61.07835148637561,-62.41747436645929,-63.438062833934325,-55.73673176803251,
1235.225324093724,-57.66554915538286,-60.97282664915114,-59.84123706294878,-63.5953914026732,-55.771069049371775,
1239.7007781665272,-57.815582602838234,-60.62395784901871,-58.90993405061834,-63.450309787520816,-55.79126955407891,
1244.1762322393304,-57.93223369784614,-61.1491862985632,-60.38882902199386,-63.299132768094275,-55.7333941859882,
1248.6516863121337,-57.829371001163295,-63.26687541281865,-61.415591092601005,-63.37305807500887,-55.83042475457634,
1253.1271403849373,-57.95357130921516,-64.43869343197063,-59.544069864739974,-63.51649557240349,-55.93136484774653,
1257.6025944577405,-57.87020357390129,-64.27349345006138,-58.58725626662533,-63.59423707007672,-55.88989051762497,
1262.0780485305438,-57.97193948812959,-62.677893441586946,-59.48319600523516,-63.66241103084021,-55.867204964433895,
1266.5535026033474,-58.03486085975804,-61.98852992829319,-61.9125789341294,-63.59187966769149,-55.983177442422246,
1271.0289566761508,-57.86561813780694,-63.993967241548056,-63.151824931397286,-63.570295256721266,-55.985194110090156,
1275.5044107489541,-57.9274902430323,-67.70273062730762,-61.304771291260224,-63.73002946126228,-55.969450616337625,
1279.9798648217572,-57.968537342117074,-65.13751604994673,-60.00218786299824,-63.909188392456144,-56.004361880937424,
1284.4553188945606,-57.85171670181644,-62.947574231365024,-60.63664419760143,-63.930613972143945,-56.022829841511026,
1288.930772967364,-58.128422794251335,-62.76262583000629,-61.75812577974227,-64.21166302089611,-56.02628137927916,
1293.4062270401676,-57.73976482290007,-61.078692065690575,-61.81811442835684,-63.719424945117744,-55.96786265830376,
