Distance(ft),ch0_dB_20260203_093444,ch1_dB_20260203_093444,ch2_dB_20260203_093444,ch3_dB_20260203_093444,ch4_dB_20260203_093444,ch5_dB_20260203_093444
-85.0336273832636,-40.24973011825736,-43.68715824677102,-44.13592524771795,-41.22999192933002,-35.519175909270295,4.0808289023553375
-80.55817331046026,-39.833059366178375,-43.149507431021306,-43.012789224831884,-40.87974758941037,-34.9950249790447,-14.372323932720938
-76.08271923765692,-39.27190912700776,-42.758988404159304,-43.289898986694396,-40.31550566655463,-34.46500977156714,-15.072435093898429
-71.60726516485356,-38.71766135195557,-42.39251182153631,-42.44911933787379,-39.74510213632867,-33.88504490320705,-20.741004292009283
-67.13181109205021,-38.10735296886773,-41.94067227990107,-42.012444053280326,-39.12595562662749,-33.27768721420796,-22.621843448151587
-62.65635701924687,-37.4724705090809,-41.48882317540818,-41.11114729753564,-38.47202408957219,-32.634069989388884,-23.25154825723175
-58.180902946443524,-36.775082003026874,-41.00529390146279,-41.073585630041975,-37.79227553242205,-31.94055456443668,-23.689556505724436
-53.70544887364018,-36.01269544003888,-40.484013468609206,-40.07181135411024,-37.01795750019593,-31.175297435513954,-25.05232461853751
-49.22999480083683,-35.19692045947708,-39.91469046728914,-39.671387009181394,-36.178437488402636,-30.363530721544244,-29.42345970491455
-44.75454072803348,-34.305354063744275,-39.255143852678586,-38.35762532065105,-35.29536493073549,-29.470106155167926,-31.52898997826351
-40.27908665523014,-33.32068285364383,-38.54278987236819,-37.831239147698014,-34.30246280228922,-28.46822583888248,-32.57921911543353
-35.80363258242678,-32.21987906015603,-37.72382226107892,-36.93595927442802,-33.178742978354805,-27.36216298979578,-34.02235991223614
-31.328178509623434,-30.965314763055186,-36.765412219102764,-35.852817169434765,-31.92318935150288,-26.097709750075545,-4.09250331437017
-26.852724436820097,-29.5275877283934,-35.59733344856138,-34.531267140699384,-30.462198471463488,-24.63295357697956,-10.586143436622603
-22.377270364016745,-27.82269338072937,-34.1537127271848,-32.71967017549955,-28.738904238941103,-22.9001079515441,-15.817681573759767
-17.901816291213407,-25.74060888610697,-32.309143661480675,-31.24392884379697,-26.616564199115725,-20.752233973212938,-18.656406664848156
-13.426362218410048,-23.044304738380134,-29.70959220150125,-28.657937673596287,-23.861486618251682,-17.945866781821945,-23.162217483222392
-8.950908145606704,-19.184169514955233,-25.626388400804192,-26.092626310676593,-19.86544869213098,-13.839980503561282,-24.210694965543894
-4.475454072803359,-12.08285407790755,-17.039628154612608,-19.89401855907432,-12.315682308424215,-5.967446199913616,-24.74201322107433
0.0,-4.09250331437017,-9.688565170580956,-9.742816939139473,0.6802012082423491,5.1064700843330275,-24.88868701475855
4.4754540728033305,-16.162368487863738,-24.350008732714763,-16.147428260658184,-14.189225614277692,-9.3680593232057,-25.973455724323436
8.95090814560669,-18.74095130260686,-30.986326116473307,-22.445793644478577,-21.263050714556716,-16.644704048792626,-29.52052416452496
13.426362218410048,-23.596378462118114,-45.26817727030206,-27.19555584857971,-25.03625326637099,-19.131655854937105,-29.64990731475659
17.90181629121338,-26.065321260788366,-48.7705769835732,-29.14523141507441,-26.680014503313263,-21.22165594742311,-30.310325498954185
22.377270364016738,-26.29087705581592,-58.486113445924516,-32.80970884197127,-28.809592259178068,-23.314060377879656,4.0808289023553375
26.852724436820083,-29.012717352573553,-41.15000061394718,-33.408679857704165,-30.219468507844486,-24.122082053049457,-14.372323932720938
31.328178509623413,-30.077870410339806,-47.354621798151086,-38.75192917110472,-32.05802977100716,-26.033778423879156,-15.072435093898429
35.80363258242677,-29.81591514323869,-42.79540878142108,-36.780587905513585,-32.82084592432376,-25.379519041487228,-20.741004292009283
40.27908665523012,-30.89524228596719,-43.243779931693275,-38.14621855725696,-33.94551222539934,-28.00433498690738,-22.621843448151587
44.75454072803343,-32.01099030332457,-43.45622175777251,-36.803663579761235,-34.2260334399569,-28.459449085179934,-23.25154825723175
49.22999480083679,-31.550579702271797,-41.014524505624614,-37.84816700414429,-33.387696781817134,-27.416657209789253,-23.689556505724436
53.70544887364015,-32.96735827824691,-39.78869918427007,-42.006881047699395,-35.20423661523378,-28.09051045518986,-25.05232461853751
58.18090294644351,-32.081983864460895,-39.45095240968782,-34.110427296219136,-32.991813962845484,-28.376175651776126,-29.42345970491455
62.65635701924687,-32.90040859095291,-38.695882695032516,-35.46186346116615,-33.63613913453751,-28.630627347459054,-31.52898997826351
67.1318110920502,-32.76143264453312,-36.03336276338957,-37.73213381354641,-37.46634532319231,-30.127953978509936,-32.57921911543353
71.60726516485356,-30.310325498954185,-36.387235652341055,-38.94433207889997,-35.106740555332856,-29.201081883617015,-34.02235991223614
76.08271923765689,-32.062542023780786,-35.00120997596315,-34.132195059189215,-34.44089206024107,-29.214738315845924,-4.09250331437017
80.55817331046025,-31.085337005176562,-31.928407599008896,-37.65874904088471,-32.41703763325199,-28.8612083433239,-10.586143436622603
85.0336273832636,-29.5649454086822,-31.598247616585347,-36.01632994308262,-33.01921561821642,-27.16187175886767,-15.817681573759767
89.50908145606694,-27.71927996048634,-28.167410641010836,-33.35365859457521,-31.411643597651544,-26.086954398027565,-18.656406664848156
93.98453552887027,-24.308954923450674,-25.241940787763543,-29.868409990839293,-27.92763812907843,-22.72898857915616,-23.162217483222392
98.45998960167363,-15.817681573759767,-16.16735025564433,-20.463516472271422,-18.136095988668476,-13.969710739021906,-24.210694965543894
102.93544367447699,-19.976249803628622,-23.652187909577584,-36.055003656574144,-25.725569426398426,-18.815577737304135,-24.74201322107433
107.41089774728032,-18.656406664848156,-18.707939967232118,-22.332283725294854,-18.06406232975657,-17.206314302050004,-24.88868701475855
111.8863518200837,-29.746929156895394,-29.02029109908583,-21.42904795646789,-22.818780529960094,-26.10289663953326,-25.973455724323436
116.36180589288703,-33.451465717093896,-36.83175391614529,-24.789884981767877,-26.141592731202856,-32.39520424223757,-29.52052416452496
120.83725996569036,-22.47565480521083,-19.483813162269584,-16.97739779379944,-19.702687697392328,-28.658595533186517,-29.64990731475659
125.31271403849372,-10.586143436622603,-7.3442423025974275,-29.590127063287987,-10.266101137714092,-16.232498303545984,-30.310325498954185
129.78816811129707,-29.071068548748027,-21.481391456231208,-24.96728954009281,-37.15797263880741,-28.950943323184553,-7.3442423025974275
134.26362218410043,-33.47493785977598,-26.75803534470663,-29.425234054518313,-38.60980671640742,-31.291952153386756,-9.688565170580956
138.7390762569038,-34.90055085322146,-28.394252361482508,-32.211580835529666,-44.22431401142226,-34.165270179801354,-16.16735025564433
143.2145303297071,-34.78939210307557,-29.987026842762297,-36.25202534918613,-47.92660085219862,-36.299381183891214,-18.707939967232118
147.68998440251045,-36.12035732300615,-31.846739986573432,-39.59878537199885,-41.0836847791828,-39.18865215263829,-24.033679464475153
152.1654384753138,-36.797266497977354,-30.088929876266597,-37.329827894952366,-38.260218583946354,-30.73756286076189,-24.54721426848105
156.64089254811717,-24.88868701475855,-24.54721426848105,-24.42839555481956,-28.908368891318954,-35.89318817323605,-26.200368591397165
161.11634662092047,-40.06148455091706,-35.12711150796574,-31.68765018557029,-40.3201748778735,-36.38713477423361,-28.23244629695546
165.59180069372383,-42.627869582073885,-35.21233530765255,-36.65007842737274,-50.67906668438681,-36.413472665286534,-29.26511307664648
170.06725476652724,-39.04089007122665,-35.46392325938672,-35.36775196464582,-41.39141647160764,-35.0764453499868,-29.553755469279537
174.5427088393305,-31.373983895502825,-29.553755469279537,-30.35378056405248,-40.39122022443733,-36.2629109836689,-32.418262393485065
179.0181629121339,-54.743317786401555,-33.51176217682457,-34.57371940636302,-38.19190174695774,-30.989076153103202,-33.75362489162181
183.4936169849372,-44.04739069880713,-29.26511307664648,-28.125051289381148,-29.026052258254108,-23.88562630277962,-9.742816939139473
187.96907105774056,-23.162217483222392,-33.95551395946545,-21.72257632080628,-21.088228493937784,-17.924539048096445,-16.97739779379944
192.44452513054392,-31.21388740000791,-33.358995206511025,-39.349907315222545,-37.351709847949344,-33.91973893908037,-20.463516472271422
196.91997920334728,-40.63808381624631,-39.75801807945341,-45.721726826174056,-58.77348821804061,-42.93313321774053,-21.42904795646789
201.39543327615064,-41.577540146717865,-33.75362489162181,-43.190525640215796,-50.70693397915858,-52.8116896040764,-21.72257632080628
205.870887348954,-43.69957645864493,-39.023996841100825,-45.84969304668875,-56.10809861813287,-55.04388677593962,-24.42839555481956
210.34634142175736,-50.35454266382886,-38.87681216415465,-45.797904490219466,-50.05365443559607,-50.40603063924655,-24.96728954009281
214.82179549456072,-42.420839690501964,-39.10084692451937,-42.46310957665013,-45.358107971520134,-46.53300409866788,-29.61524995396845
219.29724956736402,-45.839021968477994,-37.974620927026535,-38.431284494233026,-40.3402941301855,-38.88565081201024,-30.35378056405248
223.77270364016732,-40.542896691074674,-34.422927657603196,-34.161449460551204,-32.546313181385145,-35.25154813715957,-30.682464096436355
228.24815771297074,-41.58228287803617,-41.03648763008427,-46.53768891326409,-45.14330213079557,-44.47993314284428,-31.844348461849673
232.72361178577404,-38.22054294913057,-43.93946948389117,-57.367922197746836,-46.25710491494054,-45.87624853299878,-33.3558032386307
237.1990658585774,-29.64990731475659,-39.22179763771109,-34.60941027734075,-35.987684861561206,-39.57836500546529,4.0808289023553375
241.67451993138076,-42.44920129799151,-40.31790986962904,-42.591879656423465,-46.8481419763787,-41.727997478968774,-14.372323932720938
246.14997400418412,-40.04210297178445,-38.233076398945606,-54.07598496941387,-46.098583269610636,-51.565761275192784,-15.072435093898429
250.62542807698742,-33.5080170477051,-34.206487067891125,-37.16027527563318,-41.68079969778948,-45.904220344149174,-20.741004292009283
255.10088214979083,-38.99060227462016,-36.60670469622862,-43.071130235983865,-42.49610751816352,-49.734366018709636,-22.621843448151587
259.5763362225942,-25.973455724323436,-26.200368591397165,-29.61524995396845,-32.209363385241836,-36.28010800564303,-23.25154825723175
264.0517902953975,-26.648164917385593,-33.76717684945568,-33.38419518673889,-38.011305673507906,-39.97441659084361,-23.689556505724436
268.52724436820085,-32.581197287362514,-39.16901202237644,-38.69748018174966,-44.403233265871506,-41.752594251847725,-25.05232461853751
273.00269844100416,-29.52052416452496,-32.418262393485065,-33.3558032386307,-38.13003067430421,-37.321402517651165,-29.42345970491455
277.4781525138075,-41.324204153855774,-40.81794442790201,-42.99093790137849,-42.77193756031579,-61.52281224082206,-31.52898997826351
281.9536065866109,-39.12512414317075,-40.67189136886472,-50.90077118314039,-52.40038705368094,-53.68198651163982,-32.57921911543353
286.42906065941423,-36.18375659615801,-33.533607275531594,-36.260018870943654,-40.70603061333316,-49.303592907655336,-34.02235991223614
290.9045147322176,-24.74201322107433,-24.033679464475153,-31.844348461849673,-26.10087527872,-33.316806905503846,-4.09250331437017
295.37996880502095,-37.5308251387099,-42.18238675772361,-36.82576044278428,-40.567141223636476,-56.67358628824006,-10.586143436622603
299.85542287782425,-42.044166791609705,-38.921841766619,-40.602689039173,-50.404562014890395,-49.55650485192736,-15.817681573759767
304.33087695062767,-43.900296530460245,-38.68387571085205,-40.929300210632306,-52.91596322289852,-48.11086145196779,-18.656406664848156
308.806331023431,-45.883874356136204,-38.01719643772381,-41.00011410932805,-50.386280549133545,-51.937342676172726,-23.162217483222392
313.2817850962343,-42.47446658792676,-37.17156607123043,-37.483117076525396,-44.807042805479156,-45.408925438818706,-24.210694965543894
317.7572391690377,-28.398933996250506,-33.28591202229782,-35.27192446018959,-35.39866068701732,-38.91072858008423,-24.74201322107433
322.232693241841,-24.210694965543894,-28.23244629695546,-30.682464096436355,-31.993252643299158,-39.72131053308801,-24.88868701475855
326.70814731464435,-38.73511513672725,-42.29576763216981,-50.37879342286359,-48.69120407700217,-43.493151339407426,-25.973455724323436
331.1836013874477,-47.2249757388392,-86.44927756201733,-50.51581958997928,-51.8419600640304,-45.99815844375136,-29.52052416452496
335.65905546025107,-51.76005288613769,-45.54006603567285,-49.46750539887853,-51.42062409015647,-47.68041611265893,-29.64990731475659
340.13450953305437,-56.019612901612305,-49.45991448972934,-49.321856001813494,-55.99902811901099,-55.4458160424158,-30.310325498954185
344.6099636058578,-47.942300759578885,-49.005422806783955,-49.56035885045215,-55.12653450014576,-49.96816433968854,-7.3442423025974275
349.08541767866103,-54.42552194489497,-48.673103317267746,-50.073768839690885,-50.92687002039842,-50.22107823803533,-9.688565170580956
353.56087175146445,-44.40497309486423,-46.619274998408294,-46.49255344664969,-57.20522551838581,-49.94177249364749,-16.16735025564433
358.03632582426775,-47.18765078317092,-49.34537802663945,-48.464333685611656,-52.91018174356572,-50.68271106578404,-18.707939967232118
362.51177989707116,-44.55388450281711,-44.13172529407593,-45.9470772267067,-56.68246540580064,-49.72822552628386,-24.033679464475153
366.98723396987447,-50.28704251447672,-48.328603501965276,-52.781104754229304,-49.69820403609144,-50.40316768610411,-24.54721426848105
371.4626880426778,-54.051283269176324,-53.87554493916187,-51.88810627673484,-51.64939626668469,-49.02568049481381,-26.200368591397165
375.93814211548124,-44.10433862452994,-43.906008804512226,-51.07329406981534,-58.03749301261311,-53.3626348651286,-28.23244629695546
380.4135961882845,-49.599762678992306,-49.74082143795287,-53.444288753323406,-59.49476664194439,-51.34579351671423,-29.26511307664648
384.8890502610878,-53.561357275721875,-47.04505247629403,-53.36774365073423,-56.391136398041404,-50.6375750991291,-29.553755469279537
389.36450433389126,-41.372149394786334,-45.028897419892914,-49.125710701379134,-57.01985472233613,-49.46692620117293,-32.418262393485065
393.8399584066947,-43.228488345140576,-54.262050806577776,-49.00610854742347,-48.82842645527941,-52.716141443389475,-33.75362489162181
398.3154124794979,-45.01177544149999,-53.5014945043343,-48.967476616506644,-51.208486695915944,-52.09081312709368,-9.742816939139473
402.7908665523012,-59.87864174496417,-46.562107942595965,-52.176009155372924,-55.391911731236675,-53.040764323557276,-16.97739779379944
407.2663206251046,-55.601679297820795,-46.22846217286806,-58.860289925175344,-54.89101285242215,-53.4050942054498,-20.463516472271422
411.74177469790806,-55.6641968777305,-50.34142756342849,-52.77953948522125,-60.04604884604711,-52.95787055033523,-21.42904795646789
416.2172287707113,-58.53553389574648,-48.67455385143888,-53.81960062930262,-56.328987367791754,-51.93158426071786,-21.72257632080628
420.6926828435146,-60.080209616209316,-51.158759015700525,-52.879750888386425,-56.58655674987515,-52.89448301205699,-24.42839555481956
425.1681369163181,-59.62688017881949,-49.52337043246735,-51.96998559841634,-56.50145852292137,-51.37349377222531,-24.96728954009281
429.64359098912144,-60.282408712165406,-48.98910245959638,-52.47746895199814,-56.37158998162982,-52.146866174501625,-29.61524995396845
434.11904506192457,-50.55632478137646,-50.24362804021596,-55.19882820339886,-61.27601652623987,-53.06535824733579,-30.35378056405248
438.59449913472804,-54.80969760921848,-51.78254553343905,-56.46072450232742,-59.76137152970614,-51.68924314740238,-30.682464096436355
443.0699532075314,-56.41327524977585,-50.338399780877666,-52.190917051122995,-56.57268397216306,-52.4740355405251,-31.844348461849673
447.54540728033487,-53.76481298591753,-51.07121971420055,-52.6674571398215,-55.50769477445721,-53.05983003833838,-33.3558032386307
452.020861353138,-49.62960034981175,-49.808430785978715,-54.67134002909085,-58.46366106082482,-52.72431491689215,0.6802012082423491
456.49631542594136,-53.64528687744058,-54.29098566540959,-58.18833755517762,-55.83365623522533,-52.58215913168257,-10.266101137714092
460.9717694987447,-52.24772421654358,-51.13984358601749,-57.65647916524812,-58.804105027763434,-51.90988134914667,-18.06406232975657
465.4472235715482,-64.79885692455836,-53.986672609671416,-53.32286091370762,-57.892498148096806,-53.1325536649425,-18.136095988668476
469.92267764435144,-59.645810496211,-53.05606895711655,-55.64630733640395,-57.24922773382141,-53.21386947612163,-21.088228493937784
474.3981317171548,-56.74683579341689,-53.04752719958789,-56.08628209691695,-57.10870322159003,-52.606075014866214,-26.10087527872
478.87358578995816,-56.37835873140885,-53.828351109366636,-54.9170778875171,-57.67887079413601,-53.24276525582601,-28.908368891318954
483.3490398627615,-58.300998000576485,-54.38278057794258,-54.84488719708893,-57.14998463416271,-53.377340561082946,-31.993252643299158
487.8244939355649,-51.83036423810557,-55.89055116777261,-52.27076790836488,-56.49894178612466,-53.57909004794318,-32.209363385241836
492.2999480083681,-67.60510806853075,-53.11274153817945,-58.12734577554651,-58.09516395787091,-53.06635130606303,-32.546313181385145
496.7754020811716,-60.823942054707565,-53.93672937489376,-55.43289153727797,-58.8920789707077,-53.599769012663685,-32.991813962845484
501.25085615397495,-58.728946694671734,-53.709246537036954,-58.368882033355554,-57.570053128121835,-53.89750271159417,-35.987684861561206
505.7263102267783,-58.6822531956837,-53.80306959770359,-55.99610705281598,-59.10874583349195,-53.91818806100161,5.1064700843330275
510.20176429958144,-52.47031450776336,-56.888811790163,-59.09312444641096,-55.430118031281665,-53.66583623782101,-13.969710739021906
514.677218372385,-41.72336846094569,-47.044278115683944,-47.7313350571632,-50.30618059693282,-56.6174665330126,-16.232498303545984
519.1526724451884,-46.17509808848129,-49.392020318070024,-53.93636962726876,-59.372341689870524,-52.874442904982445,-17.206314302050004
523.6281265179916,-54.11576702670171,-50.56197160631966,-53.176911644119585,-60.640991884493474,-52.76642805750952,-17.924539048096445
528.1035805907949,-54.4323156675281,-52.22163901078411,-55.14270822338344,-60.197127399964955,-53.26860025155745,-27.416657209789253
532.5790346635982,-55.09059292653344,-52.455581265691784,-55.3240273373629,-59.6504763586363,-53.632845898653585,-30.73756286076189
537.0544887364017,-56.7530083733058,-52.88284695768284,-54.85401806999584,-60.003537785403495,-53.36065022329154,-33.316806905503846
541.5299428092051,-57.42897036749176,-53.76823420687656,-57.06812951576094,-59.74451265004589,-53.972534613351016,-35.0764453499868
546.0053968820084,-55.29047968277375,-53.293289945293736,-54.724232974622204,-59.98670343224933,-53.99176899985698,-35.25154813715957
