Distance(ft),ch0_dB_20260203_093444,ch1_dB_20260203_093444,ch2_dB_20260203_093444,ch3_dB_20260203_093444,ch4_dB_20260203_093444,ch5_dB_20260203_093444
550.4808509548117,-56.39933847041309,-53.3257208335111,-56.53667191847059,-60.38954404915016,-53.65005841014785,-36.28010800564303
554.9563050276151,-56.62331044245852,-53.77641605304574,-56.296493757772666,-59.992331548317296,-53.92565051076146,-37.321402517651165
559.4317591004184,-56.6612745341872,-53.59310411766085,-57.49407713074427,-60.07226383032705,-53.867053827436926,
563.9072131732219,-56.99854202625082,-54.12726855599103,-55.365222388135535,-59.88256117869298,-53.923650600222615,
568.3826672460251,-57.307995704618065,-53.945532086174836,-57.27345745024192,-60.38041555048734,-54.20868824849065,
572.8581213188285,-56.78644735916443,-53.87903298094606,-57.164954920532,-59.99974227445841,-54.12860532754972,
577.3335753916318,-56.91269163257498,-54.347495383797586,-57.08181466791795,-60.32002452989712,-54.19498492743461,
581.8090294644351,-57.70287346188048,-54.05891479932322,-56.74132560714277,-60.23296179070833,-54.20973080581109,
586.2844835372384,-57.90937091983768,-54.144647811053126,-56.39821739147044,-60.15885681979945,-54.29788026998758,
590.7599376100419,-57.35183681842395,-54.645791454786064,-58.186220280968676,-60.453195015283654,-54.502358871806265,
595.2353916828453,-58.000248113208116,-54.29745854619157,-57.43629827824975,-60.40205376196482,-54.45699135978287,
599.7108457556485,-58.33187012333341,-54.43425018678394,-57.468348495834654,-60.679197454526246,-54.690160105691,
604.186299828452,-58.48491310797026,-54.36680115932912,-57.68670335637913,-60.247741424389936,-54.69192786383222,
608.6617539012552,-57.968359813188314,-54.60065222651976,-57.165328383755075,-60.7352519809212,-54.592872451390704,
613.1372079740586,-57.23753498068995,-55.057731257021594,-57.008598588305574,-59.764122189289175,-54.51646360955996,
617.6126620468619,-58.19013201549919,-55.127690664570494,-58.92781210540383,-60.61888856266853,-54.680233149327904,
622.0881161196653,-57.878365415865495,-55.17067264165875,-57.6497059198364,-60.79425705106283,-54.73630846101911,
626.5635701924687,-58.15307515881868,-55.020105426867175,-58.763607381214406,-60.91942019473954,-54.87979175297606,
631.0390242652719,-58.10936220100708,-55.08053157558926,-56.2156075298484,-60.98246347347839,-54.7228977094527,
635.5144783380753,-58.55274235573198,-55.41621428971311,-57.24814005147775,-60.825546139739856,-54.95023002822855,
639.9899324108786,-59.0768517116302,-55.66405815677673,-59.93436498420385,-60.82272279114021,-55.08108975158136,
644.4653864836821,-58.69433750466116,-55.329339705401985,-57.688222826515734,-61.23982453113955,-55.040875555305746,
648.9408405564853,-59.173108380780064,-55.305058844667485,-57.8684513128134,-61.05661362033561,-55.00833696029005,
653.4162946292887,-58.68541254473692,-55.489675987541354,-58.001746338684626,-61.27164806427042,-55.23660914193738,
657.8917487020921,-58.711067914202914,-55.598633646985775,-56.75690598726652,-61.11704340048199,-55.13838396672735,
662.3672027748954,-58.92582871052622,-55.53749073789918,-62.32467365237258,-61.034432473156286,-55.19422966286767,
666.8426568476988,-58.798851137863494,-55.68502022974662,-56.86273578760798,-61.38320469696097,-55.224315598319066,
671.318110920502,-58.8670752259194,-55.77168689711813,-57.834667744888336,-61.13303871520153,-55.28720939160393,
675.7935649933055,-59.00830582802052,-55.77385351338322,-57.25511617317495,-61.31207398093032,-55.42574296844585,
680.2690190661089,-59.08362557375262,-55.77666394987497,-60.5545506226595,-61.68731408989247,-55.46732741050033,
684.7444731389121,-59.2460101305702,-55.73336296759834,-58.975221957908275,-61.284227621888164,-55.41678978295705,
689.2199272117153,-59.425684616138064,-56.029692922120056,-57.25427258906666,-61.41675650925052,-55.463010203695724,
693.6953812845189,-59.34139005146999,-56.0198651600265,-56.18116665796876,-61.81195949457673,-55.61782447547442,
698.1708353573223,-59.25654885894055,-56.15198606937446,-61.1524796518449,-61.57303588507831,-55.54119007003401,
702.6462894301256,-59.269320046904994,-56.113043813484744,-58.32476705541316,-61.66728331695846,-55.70678561171483,
707.1217435029288,-59.66994381795486,-56.36337753625355,-58.24758544423278,-61.73437637326391,-55.72727777794924,
711.5971975757321,-59.72655844839113,-56.50022810622409,-59.415521903626505,-61.86691901219437,-55.68858590878278,
716.0726516485356,-59.305489623511534,-56.41500846487487,-58.192182600519956,-61.521432793767524,-55.85135574152629,
720.548105721339,-59.55283040827672,-56.2539884605981,-61.16057857205469,-61.635642662536334,-55.85935842395496,
725.0235597941422,-59.485513550538315,-56.47825519340994,-56.84609915197438,-61.57725416401312,-55.741373841836975,
729.4990138669456,-59.45577236649986,-56.52975134642422,-61.4450160954675,-62.00174159895803,-55.83642601726499,
733.974467939749,-59.744460347221484,-56.57272212493603,-58.70629051446821,-61.81806774966653,-56.09774411245991,
738.4499220125523,-59.905901398696805,-56.58781384053394,-59.282144159080275,-62.02010970714377,-56.027877983926714,
742.9253760853557,-59.84247671001163,-56.85335624134042,-58.23321083554341,-62.23434884582437,-56.18071655263148,
747.400830158159,-59.915879279143766,-56.940966637626865,-61.13525354477144,-62.11545622207198,-56.17680227911008,
751.8762842309624,-59.75915712391759,-56.92562832397257,-58.780650505050346,-62.2890009364844,-56.10490514673553,
756.3517383037657,-60.14622795135008,-56.783861338322914,-60.561686179729236,-61.90989905570218,-56.17630798668762,
760.8271923765691,-60.208862095603095,-56.89552718479008,-57.392012385148234,-62.128614968712824,-56.26158597314718,
765.3026464493723,-60.00125028262183,-56.91113710126423,-62.24815509224959,-62.281216248742595,-56.17581114761048,
769.7781005221758,-60.04779163396411,-57.08883156998225,-59.07308975854057,-62.323706826939656,-56.32382779315441,
774.2535545949792,-60.0809629718034,-57.04453331198947,-57.84214540563361,-62.42912633892364,-56.21463829293029,
778.7290086677824,-60.26823505688362,-56.93082361468786,-62.86976262473533,-62.563133090049625,-56.39842383906461,
783.2044627405857,-60.24409223890294,-57.31267994514852,-57.51458062633807,-62.1629143710522,-56.38351558418008,
787.6799168133891,-60.17676293509271,-57.31162917365267,-62.28283035233484,-62.18549566165764,-56.36927127011786,
792.1553708861925,-60.46095503403243,-57.25943963956161,-58.86843111168872,-62.528773342972556,-56.40179739493142,
796.6308249589957,-60.372252899866076,-57.26168309295331,-59.48620832028374,-62.42533741307315,-56.64684427187936,
801.1062790317991,-60.37707935572846,-57.26571564378467,-61.48377489690673,-62.22376701284308,-56.50540856078446,
805.5817331046024,-60.416269092866166,-57.34942544902858,-58.9254334116593,-62.57390129997802,-56.620245138124176,
810.0571871774059,-60.31800176713481,-57.4804535158401,-60.97872484278534,-62.6238686725927,-56.54306574349309,
814.5326412502093,-60.75195189855266,-57.469687445350566,-59.09284619912156,-62.923872381591565,-56.666790225197644,
819.0080953230125,-60.52455651231969,-57.62192588899854,-63.41455605308462,-62.64528043403324,-56.81714636265805,
823.483549395816,-60.559004458947214,-57.64730745709442,-57.614012884289764,-62.70613327999215,-56.84271890867704,
827.9590034686192,-60.799072156472604,-57.639594573448115,-60.56073430657203,-62.74145301592645,-56.73914874763196,
832.4344575414226,-60.78351377405508,-57.67426092031986,-59.35749326086409,-62.90499391505604,-56.76570990773301,
836.9099116142261,-60.628120594682784,-57.78435613486897,-60.183546958413686,-62.96503230208457,-56.86215757584674,
841.3853656870293,-60.9467565453847,-57.82072992177504,-59.668843123563924,-63.05476613232345,-56.92217359949419,
845.8608197598326,-60.90707082541829,-57.77347641515681,-60.18610386269498,-63.05006419387248,-56.89321917295309,
850.3362738326359,-60.74141449627811,-57.96173841014575,-60.05468137811809,-63.02201520634099,-56.9822350882606,
854.8117279054392,-60.92633142294808,-58.03275585467739,-60.306675749482835,-63.16281515949431,-56.98802687754568,
859.2871819782428,-60.790513749545354,-58.134204854488594,-59.86725363456728,-62.78715061125139,-57.0658613233308,
863.7626360510461,-60.88394596327588,-57.986840231255734,-60.289598149125524,-63.18172982958263,-57.0721112732323,
868.2380901238494,-60.86927898253282,-58.19132938599168,-61.53854257511335,-63.00878783800428,-57.05459738701847,
872.713544196653,-60.898603294217146,-58.10738869725223,-60.06608332211658,-62.83585488486635,-57.098910450895346,
877.1889982694562,-60.911426083276595,-58.21909472582217,-59.894220328050864,-62.84405795620052,-57.29085404510647,
881.6644523422594,-61.18074920429616,-58.29728594664846,-61.01693362180053,-63.15440988207615,-57.20684056098922,
886.1399064150627,-61.4594176306727,-58.31500563402968,-61.73861650149392,-63.44329376561937,-57.29569361172221,
890.615360487866,-61.35392550267064,-58.37046771641709,-60.94621142599359,-63.334883676671716,-57.37353585371551,
895.0908145606695,-61.26515788200075,-58.564283583535925,-59.743812562184,-63.321854068501324,-57.37478089703309,
899.5662686334728,-61.35358319892966,-58.47835638506485,-59.39859158983935,-63.18008647352784,-57.16364989383497,
904.041722706276,-61.2807953692018,-58.41539141126796,-63.958037598934496,-63.35485240909776,-57.43012798321524,
908.5171767790797,-61.38829626696506,-58.544763822244164,-61.33236313383974,-63.4374696269412,-57.41139638542981,
912.9926308518831,-61.36368386918113,-58.49461412186479,-59.70289717214182,-63.440020300535295,-57.501355620843526,
917.4680849246862,-61.34923460585486,-58.39204262972317,-61.000092601939414,-63.42057808254804,-57.47204347865244,
921.9435389974896,-61.45110613836869,-58.70126492393939,-60.713338282342725,-63.74835561788256,-57.47212904867658,
926.4189930702928,-61.47774121763498,-58.77315116981728,-62.74084410638558,-63.462459712416354,-57.63161015059702,
930.8944471430963,-61.405807160559085,-58.886420968134416,-60.32052547576909,-63.3203462291986,-57.569241136423884,
935.3699012158997,-61.41589142781699,-58.87255112834428,-59.444684649268154,-63.75720955456471,-57.58918399615897,
939.8453552887029,-61.47493544816797,-58.75357171502705,-61.09496679194875,-63.58691240065673,-57.63297318808295,
944.3208093615065,-61.502092062635214,-58.782886388655214,-60.31025661053246,-63.43706443646574,-57.619326378669264,
948.7962634343096,-61.51039025154268,-58.76759136759578,-64.26860050465218,-63.59661997033108,-57.802826558522284,
953.2717175071127,-61.87231815081027,-58.834063913273795,-59.309865022866184,-63.81996097518308,-57.751531835407135,
957.7471715799163,-62.007094970838416,-59.06222804839458,-61.67339887081566,-63.723168033206285,-57.75846693438212,
962.2226256527197,-61.77908172133681,-59.13312184273275,-59.902895669816004,-63.77735283625,-57.92099377186351,
966.698079725523,-61.663984934968745,-59.07002834184995,-63.912526917957976,-63.83596193230805,-57.996271871237006,
971.1735337983264,-61.698765782185504,-59.14710777885126,-62.031649637531544,-63.77539088055801,-57.82972731268009,
975.6489878711297,-62.09550436723817,-58.92774990973952,-59.73594319511533,-63.87855346111362,-57.91431513250608,
980.1244419439333,-61.87332459669495,-59.17076905952858,-62.499126041597165,-63.78180633547804,-57.822180250369186,
984.5998960167365,-61.88428314614992,-59.277410155031724,-58.83839808717222,-64.07181996455753,-58.01551650399635,
989.0753500895396,-62.056667385771036,-59.02200282163146,-70.84721670115991,-63.75049966113573,-57.73455799937053,
993.5508041623432,-61.6638480311801,-59.33328528392707,-59.328811069785274,-64.13786250420614,-58.06867541605384,
998.0262582351463,-61.823668551861914,-59.31473034457837,-62.660653646843485,-63.90350455375065,-57.96316536518941,
1002.5017123079499,-61.738158895830615,-59.36031390629316,-58.52073737040946,-64.01412614959361,-58.12032831439083,
1006.977166380753,-62.24246601932171,-59.26591361092701,-63.79055545525058,-63.86215527878528,-58.109753854855406,
1011.4526204535564,-61.939424913889944,-59.29678709001383,-63.99502420470674,-64.31552348460758,-58.173108758122545,
1015.92807452636,-62.15476041730646,-59.29547605159996,-60.12170816761171,-64.18055605575199,-58.21248587088151,
1020.4035285991633,-62.00628417978861,-59.21915502684159,-60.85175968245559,-64.01835556680312,-58.261072164142334,
1024.8789826719665,-62.37222907067537,-59.39896908587413,-60.24039105739497,-64.03432587456464,-58.282187258731,
1029.3544367447698,-62.58467069013158,-59.46962918600492,-66.67537202012733,-64.03826504175437,-58.26622599134439,
1033.8298908175732,-62.228709259072644,-59.61433423790113,-58.824763635206885,-64.25925138818232,-58.26579761248313,
1038.3053448903768,-62.33060624829636,-59.53428100723431,-66.8817328465884,-64.39846707251482,-58.559765082206795,
1042.78079896318,-62.595074732899754,-59.54023237201561,-57.37433911324008,-64.01736836504354,-58.32419494884049,
1047.256253035983,-62.190679931315785,-59.59887997619979,-66.88141449589617,-64.39160465656332,-58.41110507240337,
1051.7317071087866,-62.301647748695004,-59.52074832116232,-61.460840223038254,-64.22403548652157,-58.309935034369374,
1056.20716118159,-62.295792376084236,-59.71057862224241,-64.33213851310141,-64.47047414786205,-58.360589813226305,
1060.6826152543933,-62.22372054918018,-59.468766085951984,-61.35808081543506,-64.31767361088478,-58.50060885583402,
1065.1580693271967,-62.17292184227051,-59.84096332516768,-59.424980199772065,-64.42868364531685,-58.56457015136178,
1069.6335233999998,-62.326408247610686,-59.75058324144959,-68.18378211351973,-64.55453289142238,-58.55880498955878,
1074.1089774728034,-62.23240550528072,-59.928373808669726,-59.94989667145348,-64.43486081606017,-58.429381507828126,
1078.5844315456068,-62.81079281467818,-59.68289223558324,-63.83970827229142,-64.81164006938934,-58.5076493809254,
1083.05988561841,-62.68414337455485,-60.00399500329657,-60.34447181770552,-64.71501046764338,-58.62106157991576,
1087.5353396912135,-62.48914250891974,-59.762520663988106,-64.14105940498928,-64.67242486277999,-58.41434471876123,
1092.0107937640166,-62.4908936585586,-59.86465918839525,-61.94017210861902,-64.73926418159272,-58.661186592188905,
1096.4862478368202,-62.61822411868267,-60.00494599460236,-62.09509209979643,-64.80623196384539,-58.52814489433381,
1100.9617019096233,-63.025314242354035,-59.968939436496164,-61.687085207543845,-64.87728689157368,-58.651516521072196,
1105.4371559824265,-62.81476509217103,-59.97028832079319,-66.18753195244393,-64.55270301211273,-58.718627268301134,
1109.91261005523,-62.81300467987166,-60.172422988378074,-61.57592733092485,-64.44778607976595,-58.76623408817575,
1114.3880641280336,-62.68165166418659,-60.23826206618929,-61.32326262774256,-64.58988383109048,-58.81904011794375,
1118.863518200837,-63.09915418193042,-60.152096940024585,-63.23264470086428,-64.88490454949073,-58.56492770079512,
1123.3389722736404,-62.7146786485413,-60.09206755915287,-64.91248547304815,-64.68745882505405,-58.69427482360422,
1127.8144263464435,-63.05961279935059,-60.131371053163,-61.43332301229381,-65.04469517327826,-59.06393581825655,
1132.2898804192469,-62.87202981588659,-60.144269731023414,-61.95183082948505,-64.95488261344802,-58.82081043879058,
1136.7653344920502,-62.76766628337672,-60.52422988591065,-63.31951137525168,-64.98087188516183,-58.933314597983035,
1141.2407885648533,-62.79212065194767,-60.35819202140969,-62.85635606323677,-65.04836245180508,-58.73297511554499,
1145.716242637657,-62.876692039066185,-60.4371723749799,-63.114393293209226,-65.0713034001832,-58.87302560869717,
1150.19169671046,-63.02182902869703,-60.28297195319502,-63.615454554892985,-64.89904077680723,-58.7810413834613,
1154.6671507832637,-63.19035014771753,-60.46341673490488,-61.945162529559596,-64.9458710618025,-58.938290666124246,
1159.142604856067,-63.1520245957067,-60.2549100393012,-62.82407008251553,-65.31136311640955,-58.95103780336535,
1163.6180589288704,-63.062005766052984,-60.348644593315996,-63.336540321295246,-65.12529811855967,-59.071876509039775,
1168.0935130016737,-63.25035841534973,-60.501161941777646,-63.154627086809604,-65.0310210151678,-59.16409218390834,
1172.5689670744769,-63.33537281560161,-60.63049704433112,-63.08206780610036,-64.96196284725171,-59.00408257844341,
1177.0444211472804,-63.154448795290136,-60.50460365032647,-62.68496227965129,-64.85322638563731,-59.056100636551946,
1181.5198752200838,-62.95365391649369,-60.499227914931296,-62.61173311573393,-65.02341264156775,-59.17113933657974,
1185.995329292887,-63.13257965327771,-60.48631798453469,-63.58521478442129,-64.96398584668911,-59.02427983295419,
1190.4707833656903,-63.296946030158516,-60.78067200724906,-64.09238821984556,-65.18101208466199,-58.96758779022715,
1194.9462374384939,-63.10468884341378,-60.35660613353755,-61.36441862610188,-65.2094404356297,-59.04014975739972,
1199.421691511297,-63.36999507906971,-60.66317965279608,-62.80585540476122,-65.28201431515913,-59.25384927837175,
1203.8971455841004,-63.20784377438593,-60.495174992575436,-63.71356656546881,-65.38307908216787,-59.15498234744202,
1208.3725996569035,-63.09243022485171,-60.69450424880429,-61.22053394973969,-65.12815014153742,-59.05301422394946,
1212.8480537297073,-63.312869692073306,-60.749069500391585,-64.30962872898584,-65.53768252939386,-59.272175443402766,
1217.3235078025107,-63.41952419810971,-60.61210454559409,-62.20751128031034,-65.4713786712867,-59.21147920053749,
1221.7989618753138,-63.278833741186354,-60.45009427645955,-65.61530793948154,-65.287221565593,-59.25628846192356,
1226.2744159481172,-63.56240544476656,-60.89062074098769,-62.80255847574072,-65.65517110722877,-59.111219548689256,
1230.7498700209205,-63.41383721248101,-60.87072766268371,-60.46463991381442,-65.41873433648618,-59.45144744660485,
1235.225324093724,-63.16793547467746,-60.928398625175774,-69.39941440689016,-65.32458962173484,-59.50902156507324,
1239.7007781665272,-63.50121481130037,-60.91336675349076,-60.54850630537112,-65.22866633771645,-59.25315725744006,
1244.1762322393304,-63.80115483997307,-60.726652184947476,-68.63491850151705,-65.41713320561486,-59.39883696183806,
1248.6516863121337,-63.22034304380165,-60.910254325303185,-60.22001978235588,-65.73016722405501,-59.4831308144093,
1253.1271403849373,-63.54988851026397,-60.9954710503543,-65.59718196052563,-65.42611849492418,-59.61915990133862,
1257.6025944577405,-63.62107894826497,-60.821959901276124,-63.411886278474164,-65.50873686373758,-59.47112794715429,
1262.0780485305438,-63.58557454802573,-60.80283698125443,-64.4224332376571,-65.66825328651146,-59.31924596919089,
1266.5535026033474,-63.359954678632455,-60.86738577379006,-58.88588233664262,-65.42232041315444,-59.3882586445941,
1271.0289566761508,-63.741944563708884,-61.095324356707046,-75.48995999927152,-65.69468425514127,-59.54875434671814,
1275.5044107489541,-63.55386291343638,-60.949196507064,-61.0099111063539,-65.85176807839096,-59.713781536140324,
1279.9798648217572,-63.26681097369679,-61.09324732268607,-63.16669881708671,-65.26944833053007,-59.53426492448123,
1284.4553188945606,-63.509728528907246,-61.14073318319889,-63.10062556880382,-66.44896697743852,-59.6261106552607,
1288.930772967364,-63.45676728384505,-61.11192225815931,-64.06121158779298,-64.98979176417737,-59.79371478202424,
1293.4062270401676,-63.510192200142,-61.15269984338652,-66.46601804985922,-65.99574387277646,-59.628740133583605,
