Frequency(MHz),Power(dBmV/100kHz)_20260203_093443
107.8981,-60
107.9981,-60
108.0981,-60
108.1981,-60
108.2981,-60
108.3981,-60
108.4981,-60
108.5981,-60
108.6981,-60
108.7981,-60
108.8981,-60
108.9981,-60
109.0981,-60
109.1981,-60
109.2981,-60
109.3981,-60
109.4981,-60
109.5981,-60
109.6981,-60
109.7981,-60
109.8981,-60
109.9981,-60
110.0981,-60
110.1981,-60
110.2981,-60
110.3981,-60
110.4981,-60
110.5981,-60
110.6981,-60
110.7981,-60
110.8981,-60
110.9981,-60
111.0981,-60
111.1981,-60
111.2981,-60
111.3981,-60
111.4981,-60
111.5981,-60
111.6981,-60
111.7981,-60
111.8981,-60
111.9981,-60
112.0981,-60
112.1981,-60
112.2981,-60
112.3981,-60
112.4981,-60
112.5981,-60
112.6981,-60
112.7981,-60
112.8981,-60
112.9981,-60
113.0981,-60
113.1981,-60
113.2981,-60
113.3981,-60
113.4981,-60
113.5981,-60
113.6981,-60
113.7981,-60
113.8981,-60
113.9981,-60
114.0981,-60
114.1981,-60
114.2981,-60
114.3981,-60
114.4981,-60
114.5981,-60
114.6981,-60
114.7981,-60
114.8981,-60
114.9981,-60
115.0981,-60
115.1981,-60
115.2981,-60
115.3981,-60
115.4981,-60
115.5981,-60
115.6981,-60
115.7981,-60
115.8981,-60
115.9981,-60
116.0981,-60
116.1981,-60
116.2981,-60
116.3981,-60
116.4981,-60
116.5981,-60
116.6981,-60
116.7981,-60
116.8981,-60
116.9981,-60
117.0981,-60
117.1981,-60
117.2981,-60
117.3981,-60
117.4981,-60
117.5981,-60
117.6981,-60
117.7981,-60
117.8981,-60
117.9981,-60
118.0981,-60
118.1981,-60
118.2981,-60
118.3981,-60
118.4981,-60
118.5981,-60
118.6981,-60
118.7981,-60
118.8981,-60
118.9981,-60
119.0981,-60
119.1981,-60
119.2981,-60
119.3981,-60
119.4981,-60
119.5981,-60
119.6981,-60
119.7981,-60
119.8981,-60
119.9981,-60
120.0981,-60
120.1981,-60
120.2981,-60
120.3981,-60
120.4981,-60
120.5981,-60
120.6981,-60
120.7981,-60
120.8981,-60
120.9981,-60
121.0981,-60
121.1981,-60
121.2981,-60
121.3981,-60
121.4981,-60
121.5981,-60
121.6981,-60
121.7981,-60
121.8981,-60
121.9981,-60
122.0981,-60
122.1981,-60
122.2981,-60
122.3981,-60
122.4981,-60
122.5981,-60
122.6981,-60
122.7981,-60
122.8981,-60
122.9981,-60
123.0981,-60
123.1981,-60
123.2981,-60
123.3981,-60
123.4981,-60
123.5981,-60
123.6981,-60
123.7981,-60
123.8981,-60
123.9981,-60
124.0981,-60
124.1981,-60
124.2981,-60
124.3981,-60
124.4981,-60
124.5981,-60
124.6981,-60
124.7981,-60
124.8981,-60
124.9981,-60
125.0981,-60
125.1981,-60
125.2981,-60
125.3981,-60
125.4981,-60
125.5981,-60
125.6981,-60
125.7981,-60
125.8981,-60
125.9981,-60
126.0981,-60
126.1981,-60
126.2981,-60
126.3981,-60
126.4981,-60
126.5981,-60
126.6981,-60
126.7981,-60
126.8981,-60
126.9981,-60
127.0981,-60
127.1981,-60
127.2981,-60
127.3981,-60
127.4981,-60
127.5981,-60
127.6981,-60
127.7981,-60
127.8981,-60
127.9981,-60
128.0981,-60
128.1981,-60
128.2981,-60
128.3981,-60
128.4981,-60
128.5981,-60
128.6981,-60
128.7981,-60
128.8981,-60
128.9981,-60
129.0981,-60
129.1981,-60
129.2981,-60
129.3981,-60
129.4981,-60
129.5981,-60
129.6981,-60
129.7981,-60
129.8981,-60
129.9981,-60
130.0981,-60
130.1981,-60
130.2981,-60
130.3981,-60
130.4981,-60
130.5981,-60
130.6981,-60
130.7981,-60
130.8981,-60
130.9981,-60
131.0981,-60
131.1981,-60
131.2981,-60
131.3981,-60
131.4981,-60
131.5981,-60
131.6981,-60
131.7981,-60
131.8981,-60
131.9981,-60
132.0981,-60
132.1981,-60
132.2981,-60
132.3981,-60
132.4981,-60
132.5981,-60
132.6981,-60
132.7981,-60
132.8981,-60
132.9981,-60
133.0981,-60
133.1981,-60
133.2981,-60
133.3981,-60
133.4981,-60
133.5981,-60
133.6981,-60
133.7981,-60
133.8981,-60
133.9981,-60
134.0981,-60
134.1981,-60
134.2981,-60
134.3981,-60
134.4981,-60
134.5981,-60
134.6981,-60
134.7981,-60
134.8981,-60
134.9981,-60
135.0981,-60
135.1981,-60
135.2981,-60
135.3981,-60
135.4981,-60
135.5981,-60
135.6981,-60
135.7981,-60
135.8981,-60
135.9981,-60
136.0981,-60
136.1981,-60
136.2981,-60
136.3981,-60
136.4981,-60
136.5981,-60
136.6981,-60
136.7981,-60
136.8981,-60
136.9981,-60
137.0981,-60
137.1981,-60
137.2981,-60
137.3981,-60
137.4981,-60
137.5981,-60
137.6981,-60
137.7981,-60
137.8981,-60
137.9981,-60
138.0981,-60
138.1981,-60
138.2981,-60
138.3981,-60
138.4981,-60
138.5981,-60
138.6981,-60
138.7981,-60
138.8981,-60
138.9981,-60
139.0981,-60
139.1981,-60
139.2981,-60
139.3981,-60
139.4981,-60
139.5981,-60
139.6981,-60
139.7981,-60
139.8981,-60
139.9981,-60
140.0981,-60
140.1981,-60
140.2981,-60
140.3981,-60
140.4981,-60
140.5981,-60
140.6981,-60
140.7981,-60
140.8981,-60
140.9981,-60
141.0981,-60
141.1981,-60
141.2981,-60
141.3981,-60
141.4981,-60
141.5981,-60
141.6981,-60
141.7981,-60
141.8981,-60
141.9981,-60
142.0981,-60
142.1981,-60
142.2981,-60
142.3981,-60
142.4981,-60
142.5981,-60
142.6981,-60
142.7981,-60
142.8981,-60
142.9981,-60
143.0981,-60
143.1981,-60
143.2981,-60
143.3981,-60
143.4981,-60
143.5981,-60
143.6981,-60
143.7981,-60
143.8981,-60
143.9981,-60
144.0981,-60
144.1981,-60
144.2981,-60
144.3981,-60
144.4981,-60
144.5981,-60
144.6981,-60
144.7981,-60
144.8981,-60
144.9981,-60
145.0981,-60
145.1981,-60
145.2981,-60
145.3981,-60
145.4981,-60
145.5981,-60
145.6981,-60
145.7981,-60
145.8981,-60
145.9981,-60
146.0981,-60
146.1981,-60
146.2981,-60
146.3981,-60
146.4981,-60
146.5981,-60
146.6981,-60
146.7981,-60
146.8981,-60
146.9981,-60
147.0981,-60
147.1981,-60
147.2981,-60
147.3981,-60
147.4981,-60
147.5981,-60
147.6981,-60
147.7981,-60
147.8981,-60
147.9981,-60
148.0981,-60
148.1981,-60
148.2981,-60
148.3981,-60
148.4981,-60
148.5981,-60
148.6981,-60
148.7981,-60
148.8981,-60
148.9981,-60
149.0981,-60
149.1981,-60
149.2981,-60
149.3981,-60
149.4981,-60
149.5981,-60
149.6981,-60
149.7981,-60
149.8981,-60
149.9981,-60
150.0981,-60
150.1981,-60
150.2981,-60
150.3981,-60
150.4981,-60
150.5981,-60
150.6981,-60
150.7981,-60
150.8981,-60
150.9981,-60
151.0981,-60
151.1981,-60
151.2981,-60
151.3981,-60
151.4981,-60
151.5981,-60
151.6981,-60
151.7981,-60
151.8981,-60
151.9981,-60
152.0981,-60
152.1981,-60
152.2981,-60
152.3981,-60
152.4981,-60
152.5981,-60
152.6981,-60
152.7981,-60
152.8981,-60
152.9981,-60
153.0981,-60
153.1981,-60
153.2981,-60
153.3981,-60
153.4981,-60
153.5981,-60
153.6981,-60
153.7981,-60
153.8981,-60
153.9981,-60
154.0981,-60
154.1981,-60
154.2981,-60
154.3981,-60
154.4981,-60
154.5981,-60
154.6981,-60
154.7981,-60
154.8981,-60
154.9981,-60
155.0981,-60
155.1981,-60
155.2981,-60
155.3981,-60
155.4981,-60
155.5981,-60
155.6981,-60
155.7981,-60
155.8981,-60
155.9981,-60
156.0981,-60
156.1981,-60
156.2981,-60
156.3981,-60
156.4981,-60
156.5981,-60
156.6981,-60
156.7981,-60
156.8981,-60
156.9981,-60
157.0981,-60
157.1981,-60
157.2981,-60
157.3981,-60
157.4981,-60
157.5981,-60
157.6981,-60
157.7981,-60
157.8981,-60
157.9981,-60
158.0981,-60
158.1981,-60
158.2981,-60
158.3981,-60
158.4981,-60
158.5981,-60
158.6981,-60
158.7981,-60
158.8981,-60
158.9981,-60
159.0981,-60
159.1981,-60
159.2981,-60
159.3981,-60
159.4981,-60
159.5981,-60
159.6981,-60
159.7981,-60
159.8981,-60
159.9981,-60
160.0981,-60
160.1981,-60
160.2981,-60
160.3981,-60
160.4981,-60
160.5981,-60
160.6981,-60
160.7981,-60
160.8981,-60
160.9981,-60
161.0981,-60
161.1981,-60
161.2981,-60
161.3981,-60
161.4981,-60
161.5981,-60
161.6981,-60
161.7981,-60
161.8981,-60
161.9981,-60
162.0981,-60
162.1981,-60
162.2981,-60
162.3981,-60
162.4981,-60
162.5981,-60
162.6981,-60
162.7981,-60
162.8981,-60
162.9981,-60
163.0981,-60
163.1981,-60
163.2981,-60
163.3981,-60
163.4981,-60
163.5981,-60
163.6981,-60
163.7981,-60
163.8981,-60
163.9981,-60
164.0981,-60
164.1981,-60
164.2981,-60
164.3981,-60
164.4981,-60
164.5981,-60
164.6981,-60
164.7981,-60
164.8981,-60
164.9981,-60
165.0981,-60
165.1981,-60
165.2981,-60
165.3981,-60
165.4981,-60
165.5981,-60
165.6981,-60
165.7981,-60
165.8981,-60
165.9981,-60
166.0981,-60
166.1981,-60
166.2981,-60
166.3981,-60
166.4981,-60
166.5981,-60
166.6981,-60
166.7981,-60
166.8981,-60
166.9981,-60
167.0981,-60
167.1981,-60
167.2981,-60
167.3981,-60
167.4981,-60
167.5981,-60
167.6981,-60
167.7981,-60
167.8981,-60
167.9981,-60
168.0981,-60
168.1981,-60
168.2981,-60
168.3981,-60
168.4981,-60
168.5981,-60
168.6981,-60
168.7981,-60
168.8981,-60
168.9981,-60
169.0981,-60
169.1981,-60
169.2981,-60
169.3981,-60
169.4981,-60
169.5981,-60
169.6981,-60
169.7981,-60
169.8981,-60
169.9981,-60
170.0981,-60
170.1981,-60
170.2981,-60
170.3981,-60
170.4981,-60
170.5981,-60
170.6981,-60
170.7981,-60
170.8981,-60
170.9981,-60
171.0981,-60
171.1981,-60
171.2981,-60
171.3981,-60
171.4981,-60
171.5981,-60
171.6981,-60
171.7981,-60
171.8981,-60
171.9981,-60
172.0981,-60
172.1981,-60
172.2981,-60
172.3981,-60
172.4981,-60
172.5981,-60
172.6981,-60
172.7981,-60
172.8981,-60
172.9981,-60
173.0981,-60
173.1981,-60
173.2981,-60
173.3981,-60
173.4981,-60
173.5981,-60
173.6981,-60
173.7981,-60
173.8981,-60
173.9981,-60
174.0981,-60
174.1981,-60
174.2981,-60
174.3981,-60
174.4981,-60
174.5981,-60
174.6981,-60
174.7981,-60
174.8981,-60
174.9981,-60
175.0981,-60
175.1981,-60
175.2981,-60
175.3981,-60
175.4981,-60
175.5981,-60
175.6981,-60
175.7981,-60
175.8981,-60
175.9981,-60
176.0981,-60
176.1981,-60
176.2981,-60
176.3981,-60
176.4981,-60
176.5981,-60
176.6981,-60
176.7981,-60
176.8981,-60
176.9981,-60
177.0981,-60
177.1981,-60
177.2981,-60
177.3981,-60
177.4981,-60
177.5981,-60
177.6981,-60
177.7981,-60
177.8981,-60
177.9981,-60
178.0981,-60
178.1981,-60
178.2981,-60
178.3981,-60
178.4981,-60
178.5981,-60
178.6981,-60
178.7981,-60
178.8981,-60
178.9981,-60
179.0981,-60
179.1981,-60
179.2981,-60
179.3981,-60
179.4981,-60
179.5981,-60
179.6981,-60
179.7981,-60
179.8981,-60
179.9981,-60
180.0981,-60
180.1981,-60
180.2981,-60
180.3981,-60
180.4981,-60
180.5981,-60
180.6981,-60
180.7981,-60
180.8981,-60
180.9981,-60
181.0981,-60
181.1981,-60
181.2981,-60
181.3981,-60
181.4981,-60
181.5981,-60
181.6981,-60
181.7981,-60
181.8981,-60
181.9981,-60
182.0981,-60
182.1981,-60
182.2981,-60
182.3981,-60
182.4981,-60
182.5981,-60
182.6981,-60
182.7981,-60
182.8981,-60
182.9981,-60
183.0981,-60
183.1981,-60
183.2981,-60
183.3981,-60
183.4981,-60
183.5981,-60
183.6981,-60
183.7981,-60
183.8981,-60
183.9981,-60
184.0981,-60
184.1981,-60
184.2981,-60
184.3981,-60
184.4981,-60
184.5981,-60
184.6981,-60
184.7981,-60
184.8981,-60
184.9981,-60
185.0981,-60
185.1981,-60
185.2981,-60
185.3981,-60
185.4981,-60
185.5981,-60
185.6981,-60
185.7981,-60
185.8981,-60
185.9981,-60
186.0981,-60
186.1981,-60
186.2981,-60
186.3981,-60
186.4981,-60
186.5981,-60
186.6981,-60
186.7981,-60
186.8981,-60
186.9981,-60
187.0981,-60
187.1981,-60
187.2981,-60
187.3981,-60
187.4981,-60
187.5981,-60
187.6981,-60
187.7981,-60
187.8981,-60
187.9981,-60
188.0981,-60
188.1981,-60
188.2981,-60
188.3981,-60
188.4981,-60
188.5981,-60
188.6981,-60
188.7981,-60
188.8981,-60
188.9981,-60
189.0981,-60
189.1981,-60
189.2981,-60
189.3981,-60
189.4981,-60
189.5981,-60
189.6981,-60
189.7981,-60
189.8981,-60
189.9981,-60
190.0981,-60
190.1981,-60
190.2981,-60
190.3981,-60
190.4981,-60
190.5981,-60
190.6981,-60
190.7981,-60
190.8981,-60
190.9981,-60
191.0981,-60
191.1981,-60
191.2981,-60
191.3981,-60
191.4981,-60
191.5981,-60
191.6981,-60
191.7981,-60
191.8981,-60
191.9981,-60
192.0981,-60
192.1981,-60
192.2981,-60
192.3981,-60
192.4981,-60
192.5981,-60
192.6981,-60
192.7981,-60
192.8981,-60
192.9981,-60
193.0981,-60
193.1981,-60
193.2981,-60
193.3981,-60
193.4981,-60
193.5981,-60
193.6981,-60
193.7981,-60
193.8981,-60
193.9981,-60
194.0981,-60
194.1981,-60
194.2981,-60
194.3981,-60
194.4981,-60
194.5981,-60
194.6981,-60
194.7981,-60
194.8981,-60
194.9981,-60
195.0981,-60
195.1981,-60
195.2981,-60
195.3981,-60
195.4981,-60
195.5981,-60
195.6981,-60
195.7981,-60
195.8981,-60
195.9981,-60
196.0981,-60
196.1981,-60
196.2981,-60
196.3981,-60
196.4981,-60
196.5981,-60
196.6981,-60
196.7981,-60
196.8981,-60
196.9981,-60
197.0981,-60
197.1981,-60
197.2981,-60
197.3981,-60
197.4981,-60
197.5981,-60
197.6981,-60
197.7981,-60
197.8981,-60
197.9981,-60
198.0981,-60
198.1981,-60
198.2981,-60
198.3981,-60
198.4981,-60
198.5981,-60
198.6981,-60
198.7981,-60
198.8981,-60
198.9981,-60
199.0981,-60
199.1981,-60
199.2981,-60
199.3981,-60
199.4981,-60
199.5981,-60
199.6981,-60
199.7981,-60
199.8981,-60
199.9981,-60
200.0981,-60
200.1981,-60
200.2981,-60
200.3981,-60
200.4981,-60
200.5981,-60
200.6981,-60
200.7981,-60
200.8981,-60
200.9981,-60
201.0981,-60
201.1981,-60
201.2981,-60
201.3981,-60
201.4981,-60
201.5981,-60
201.6981,-60
201.7981,-60
201.8981,-60
201.9981,-60
202.0981,-60
202.1981,-60
202.2981,-60
202.3981,-60
202.4981,-60
202.5981,-60
202.6981,-60
202.7981,-60
202.8981,-60
202.9981,-60
203.0981,-60
203.1981,-60
203.2981,-60
203.3981,-60
203.4981,-60
203.5981,-60
203.6981,-60
203.7981,-60
203.8981,-60
203.9981,-60
204.0981,-60
204.1981,-60
204.2981,-60
204.3981,-60
204.4981,-60
204.5981,-60
204.6981,-60
204.7981,-60
204.8981,-60
204.9981,-60
205.0981,-60
205.1981,-60
205.2981,-60
205.3981,-60
205.4981,-60
205.5981,-60
205.6981,-60
205.7981,-60
205.8981,-60
205.9981,-60
206.0981,-60
206.1981,-60
206.2981,-60
206.3981,-60
206.4981,-60
206.5981,-60
206.6981,-60
206.7981,-60
206.8981,-60
206.9981,-60
207.0981,-60
207.1981,-60
207.2981,-60
207.3981,-60
207.4981,-60
207.5981,-60
207.6981,-60
207.7981,-60
207.8981,-60
207.9981,-60
208.0981,-60
208.1981,-60
208.2981,-60
208.3981,-60
208.4981,-60
208.5981,-60
208.6981,-60
208.7981,-60
208.8981,-60
208.9981,-60
209.0981,-60
209.1981,-60
209.2981,-60
209.3981,-60
209.4981,-60
209.5981,-60
209.6981,-60
209.7981,-60
209.8981,-60
209.9981,-60
210.0981,-60
210.1981,-60
210.2981,-60
210.3981,-60
210.4981,-60
210.5981,-60
210.6981,-60
210.7981,-60
210.8981,-60
210.9981,-60
211.0981,-60
211.1981,-60
211.2981,-60
211.3981,-60
211.4981,-60
211.5981,-60
211.6981,-60
211.7981,-60
211.8981,-60
211.9981,-60
212.0981,-60
212.1981,-60
212.2981,-60
212.3981,-60
212.4981,-60
212.5981,-60
212.6981,-60
212.7981,-60
212.8981,-60
212.9981,-60
213.0981,-60
213.1981,-60
213.2981,-60
213.3981,-60
213.4981,-60
213.5981,-60
213.6981,-60
213.7981,-60
213.8981,-60
213.9981,-60
214.0981,-60
214.1981,-60
214.2981,-60
214.3981,-60
214.4981,-60
214.5981,-60
214.6981,-60
214.7981,-60
214.8981,-60
214.9981,-60
215.0981,-60
215.1981,-60
215.2981,-60
215.3981,-60
215.4981,-60
215.5981,-60
215.6981,-60
215.7981,-60
215.8981,-60
215.9981,-60
216.0981,-60
216.1981,-60
216.2981,-60
216.3981,-60
216.4981,-60
216.5981,-60
216.6981,-60
216.7981,-60
216.8981,-60
216.9981,-60
217.0981,-60
217.1981,-60
217.2981,-60
217.3981,-60
217.4981,-60
217.5981,-60
217.6981,-60
217.7981,-60
217.8981,-60
217.9981,-60
218.0981,-60
218.1981,-60
218.2981,-60
218.3981,-60
218.4981,-60
218.5981,-60
218.6981,-60
218.7981,-60
218.8981,-60
218.9981,-60
219.0981,-60
219.1981,-60
219.2981,-60
219.3981,-60
219.4981,-60
219.5981,-60
219.6981,-60
219.7981,-60
219.8981,-60
219.9981,-60
220.0981,-60
220.1981,-60
220.2981,-60
220.3981,-60
220.4981,-60
220.5981,-60
220.6981,-60
220.7981,-60
220.8981,-60
220.9981,-60
221.0981,-60
221.1981,-60
221.2981,-60
221.3981,-60
221.4981,-60
221.5981,-60
221.6981,-60
221.7981,-60
221.8981,-60
221.9981,-60
222.0981,-60
222.1981,-60
222.2981,-60
222.3981,-60
222.4981,-60
222.5981,-60
222.6981,-60
222.7981,-60
222.8981,-60
222.9981,-60
223.0981,-60
223.1981,-60
223.2981,-60
223.3981,-60
223.4981,-60
223.5981,-60
223.6981,-60
223.7981,-60
223.8981,-60
223.9981,-60
224.0981,-60
224.1981,-60
224.2981,-60
224.3981,-60
224.4981,-60
224.5981,-60
224.6981,-60
224.7981,-60
224.8981,-60
224.9981,-60
225.0981,-60
225.1981,-60
225.2981,-60
225.3981,-60
225.4981,-60
225.5981,-60
225.6981,-60
225.7981,-60
225.8981,-60
225.9981,-60
226.0981,-60
226.1981,-60
226.2981,-60
226.3981,-60
226.4981,-60
226.5981,-60
226.6981,-60
226.7981,-60
226.8981,-60
226.9981,-60
227.0981,-60
227.1981,-60
227.2981,-60
227.3981,-60
227.4981,-60
227.5981,-60
227.6981,-60
227.7981,-60
227.8981,-60
227.9981,-60
228.0981,-60
228.1981,-60
228.2981,-60
228.3981,-60
228.4981,-60
228.5981,-60
228.6981,-60
228.7981,-60
228.8981,-60
228.9981,-60
229.0981,-60
229.1981,-60
229.2981,-60
229.3981,-60
229.4981,-60
229.5981,-60
229.6981,-60
229.7981,-60
229.8981,-60
229.9981,-60
230.0981,-60
230.1981,-60
230.2981,-60
230.3981,-60
230.4981,-60
230.5981,-60
230.6981,-60
230.7981,-60
230.8981,-60
230.9981,-60
231.0981,-60
231.1981,-60
231.2981,-60
231.3981,-60
231.4981,-60
231.5981,-60
231.6981,-60
231.7981,-60
231.8981,-60
231.9981,-60
232.0981,-60
232.1981,-60
232.2981,-60
232.3981,-60
232.4981,-60
232.5981,-60
232.6981,-60
232.7981,-60
232.8981,-60
232.9981,-60
233.0981,-60
233.1981,-60
233.2981,-60
233.3981,-60
233.4981,-60
233.5981,-60
233.6981,-60
233.7981,-60
233.8981,-60
233.9981,-60
234.0981,-60
234.1981,-60
234.2981,-60
234.3981,-60
234.4981,-60
234.5981,-60
234.6981,-60
234.7981,-60
234.8981,-60
234.9981,-60
235.0981,-60
235.1981,-60
235.2981,-60
235.3981,-60
235.4981,-60
235.5981,-60
235.6981,-60
235.7981,-60
235.8981,-60
235.9981,-60
236.0981,-60
236.1981,-60
236.2981,-60
236.3981,-60
236.4981,-60
236.5981,-60
236.6981,-60
236.7981,-60
236.8981,-60
236.9981,-60
237.0981,-60
237.1981,-60
237.2981,-60
237.3981,-60
237.4981,-60
237.5981,-60
237.6981,-60
237.7981,-60
237.8981,-60
237.9981,-60
238.0981,-60
238.1981,-60
238.2981,-60
238.3981,-60
238.4981,-60
238.5981,-60
238.6981,-60
238.7981,-60
238.8981,-60
238.9981,-60
239.0981,-60
239.1981,-60
239.2981,-60
239.3981,-60
239.4981,-60
239.5981,-60
239.6981,-60
239.7981,-60
239.8981,-60
239.9981,-60
240.0981,-60
240.1981,-60
240.2981,-60
240.3981,-60
240.4981,-60
240.5981,-60
240.6981,-60
240.7981,-60
240.8981,-60
240.9981,-60
241.0981,-60
241.1981,-60
241.2981,-60
241.3981,-60
241.4981,-60
241.5981,-60
241.6981,-60
241.7981,-60
241.8981,-60
241.9981,-60
242.0981,-60
242.1981,-60
242.2981,-60
242.3981,-60
242.4981,-60
242.5981,-60
242.6981,-60
242.7981,-60
242.8981,-60
242.9981,-60
243.0981,-60
243.1981,-60
243.2981,-60
243.3981,-60
243.4981,-60
243.5981,-60
243.6981,-60
243.7981,-60
243.8981,-60
243.9981,-60
244.0981,-60
244.1981,-60
244.2981,-60
244.3981,-60
244.4981,-60
244.5981,-60
244.6981,-60
244.7981,-60
244.8981,-60
244.9981,-60
245.0981,-60
245.1981,-60
245.2981,-60
245.3981,-60
245.4981,-60
245.5981,-60
245.6981,-60
245.7981,-60
245.8981,-60
245.9981,-60
246.0981,-60
246.1981,-60
246.2981,-60
246.3981,-60
246.4981,-60
246.5981,-60
246.6981,-60
246.7981,-60
246.8981,-60
246.9981,-60
247.0981,-60
247.1981,-60
247.2981,-60
247.3981,-60
247.4981,-60
247.5981,-60
247.6981,-60
247.7981,-60
247.8981,-60
247.9981,-60
248.0981,-60
248.1981,-60
248.2981,-60
248.3981,-60
248.4981,-60
248.5981,-60
248.6981,-60
248.7981,-60
248.8981,-60
248.9981,-60
249.0981,-60
249.1981,-60
249.2981,-60
249.3981,-60
249.4981,-60
249.5981,-60
249.6981,-60
249.7981,-60
249.8981,-60
249.9981,-60
250.0981,-60
250.1981,-60
250.2981,-60
250.3981,-60
250.4981,-60
250.5981,-60
250.6981,-60
250.7981,-60
250.8981,-60
250.9981,-60
251.0981,-60
251.1981,-60
251.2981,-60
251.3981,-60
251.4981,-60
251.5981,-60
251.6981,-60
251.7981,-60
251.8981,-60
251.9981,-60
252.0981,-60
252.1981,-60
252.2981,-60
252.3981,-60
252.4981,-60
252.5981,-60
252.6981,-60
252.7981,-60
252.8981,-60
252.9981,-60
253.0981,-60
253.1981,-60
253.2981,-60
253.3981,-60
253.4981,-60
253.5981,-60
253.6981,-60
253.7981,-60
253.8981,-60
253.9981,-60
254.0981,-60
254.1981,-60
254.2981,-60
254.3981,-60
254.4981,-60
254.5981,-60
254.6981,-60
254.7981,-60
254.8981,-60
254.9981,-60
255.0981,-60
255.1981,-60
